

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 18:19:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	psect	text13_split_1,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.31
  3733  0FD8  306A               	movlw	low (STR_47| (0+32768))
  3734  0FD9  00F2               	movwf	?_CONV
  3735  0FDA  3089               	movlw	high (STR_47| (0+32768))
  3736  0FDB  00F3               	movwf	?_CONV+1
  3737  0FDC  2F03               	goto	L1
  3738  0FDD                     l3306:
  3739                           
  3740                           ;LCD.c: 211:             return "044";
  3741  0FDD  30CE               	movlw	low (STR_48| (0+32768))
  3742  0FDE  00F2               	movwf	?_CONV
  3743  0FDF  3089               	movlw	high (STR_48| (0+32768))
  3744  0FE0  00F3               	movwf	?_CONV+1
  3745  0FE1  2F03               	goto	L1
  3746  0FE2                     l3312:
  3747                           
  3748                           ;LCD.c: 214:             return "045";
  3749  0FE2  3036               	movlw	low (STR_49| (0+32768))
  3750  0FE3  00F2               	movwf	?_CONV
  3751  0FE4  308A               	movlw	high (STR_49| (0+32768))
  3752  0FE5  00F3               	movwf	?_CONV+1
  3753  0FE6  2F03               	goto	L1
  3754  0FE7                     l3318:
  3755                           
  3756                           ;LCD.c: 217:             return "046";
  3757  0FE7  309E               	movlw	low (STR_50| (0+32768))
  3758  0FE8  00F2               	movwf	?_CONV
  3759  0FE9  308A               	movlw	high (STR_50| (0+32768))
  3760  0FEA  00F3               	movwf	?_CONV+1
  3761  0FEB  2F03               	goto	L1
  3762  0FEC                     l3324:
  3763                           
  3764                           ;LCD.c: 220:             return "047";
  3765  0FEC  3002               	movlw	low (STR_51| (0+32768))
  3766  0FED  00F2               	movwf	?_CONV
  3767  0FEE  308B               	movlw	high (STR_51| (0+32768))
  3768  0FEF  00F3               	movwf	?_CONV+1
  3769  0FF0  2F03               	goto	L1
  3770  0FF1                     l3330:
  3771                           
  3772                           ;LCD.c: 223:             return "048";
  3773  0FF1  3066               	movlw	low (STR_52| (0+32768))
  3774  0FF2  00F2               	movwf	?_CONV
  3775  0FF3  308B               	movlw	high (STR_52| (0+32768))
  3776  0FF4  00F3               	movwf	?_CONV+1
  3777  0FF5  2F03               	goto	L1
  3778  0FF6                     l3336:
  3779                           
  3780                           ;LCD.c: 226:             return "049";
  3781  0FF6  30CA               	movlw	low (STR_53| (0+32768))
  3782  0FF7  00F2               	movwf	?_CONV
  3783  0FF8  308B               	movlw	high (STR_53| (0+32768))
  3784  0FF9  00F3               	movwf	?_CONV+1
  3785  0FFA  2F03               	goto	L1
  3786  0FFB                     l3342:
  3787                           
  3788                           ;LCD.c: 229:             return "050";
  3789  0FFB  3042               	movlw	low (STR_54| (0+32768))
  3790  0FFC  00F2               	movwf	?_CONV
  3791  0FFD  3088               	movlw	high (STR_54| (0+32768))
  3792  0FFE  00F3               	movwf	?_CONV+1
  3793  0FFF  2F03               	goto	L1
  3794                           
  3795                           	psect	text14
  3796  0DF0                     __ptext14:	
  3797 ;; *************** function _isr *****************
  3798 ;; Defined at:
  3799 ;;		line 56 in file "Principal_Master.c"
  3800 ;; Parameters:    Size  Location     Type
  3801 ;;		None
  3802 ;; Auto vars:     Size  Location     Type
  3803 ;;		None
  3804 ;; Return value:  Size  Location     Type
  3805 ;;                  1    wreg      void 
  3806 ;; Registers used:
  3807 ;;		wreg, pclath, cstack
  3808 ;; Tracked objects:
  3809 ;;		On entry : 0/0
  3810 ;;		On exit  : 0/0
  3811 ;;		Unchanged: 0/0
  3812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3813 ;;      Params:         0       0       0       0       0
  3814 ;;      Locals:         0       0       0       0       0
  3815 ;;      Temps:          2       0       0       0       0
  3816 ;;      Totals:         2       0       0       0       0
  3817 ;;Total ram usage:        2 bytes
  3818 ;; Hardware stack levels used:    1
  3819 ;; Hardware stack levels required when called:    1
  3820 ;; This function calls:
  3821 ;;		_TRANSMITIR_INFO
  3822 ;; This function is called by:
  3823 ;;		Interrupt level 1
  3824 ;; This function uses a non-reentrant model
  3825 ;;
  3826                           
  3827                           
  3828                           ;psect for function _isr
  3829  0DF0                     _isr:
  3830  0DF0                     i1l2808:
  3831                           
  3832                           ;Principal_Master.c: 57:  (INTCONbits.GIE = 0);
  3833  0DF0  138B               	bcf	11,7	;volatile
  3834                           
  3835                           ;Principal_Master.c: 59:     if(PIR1bits.TXIF == 1){
  3836  0DF1  1283               	bcf	3,5	;RP0=0, select bank0
  3837  0DF2  1303               	bcf	3,6	;RP1=0, select bank0
  3838  0DF3  1E0C               	btfss	12,4	;volatile
  3839  0DF4  2DF6               	goto	u8_21
  3840  0DF5  2DF7               	goto	u8_20
  3841  0DF6                     u8_21:
  3842  0DF6  2E02               	goto	i1l2814
  3843  0DF7                     u8_20:
  3844  0DF7                     i1l2810:
  3845                           
  3846                           ;Principal_Master.c: 60:         TXREG = TRANSMITIR_INFO();
  3847  0DF7  120A  118A  27FF  120A  158A  	fcall	_TRANSMITIR_INFO
  3848  0DFC  1283               	bcf	3,5	;RP0=0, select bank0
  3849  0DFD  1303               	bcf	3,6	;RP1=0, select bank0
  3850  0DFE  0099               	movwf	25	;volatile
  3851  0DFF                     i1l2812:
  3852                           
  3853                           ;Principal_Master.c: 61:         PIE1bits.TXIE = 0;
  3854  0DFF  1683               	bsf	3,5	;RP0=1, select bank1
  3855  0E00  1303               	bcf	3,6	;RP1=0, select bank1
  3856  0E01  120C               	bcf	12,4	;volatile
  3857  0E02                     i1l2814:
  3858                           
  3859                           ;Principal_Master.c: 64:   (INTCONbits.GIE = 1);
  3860  0E02  178B               	bsf	11,7	;volatile
  3861  0E03                     i1l138:
  3862  0E03  0871               	movf	??_isr+1,w
  3863  0E04  008A               	movwf	10
  3864  0E05  0E70               	swapf	??_isr,w
  3865  0E06  0083               	movwf	3
  3866  0E07  0EFE               	swapf	btemp,f
  3867  0E08  0E7E               	swapf	btemp,w
  3868  0E09  0009               	retfie
  3869  0E0A                     __end_of_isr:
  3870                           
  3871                           	psect	intentry
  3872  0004                     __pintentry:	
  3873                           ;incstack = 0
  3874                           ; Regs used in _isr: [wreg+pclath+cstack]
  3875                           
  3876  0004                     interrupt_function:
  3877  007E                     saved_w	set	btemp
  3878  0004  00FE               	movwf	btemp
  3879  0005  0E03               	swapf	3,w
  3880  0006  00F0               	movwf	??_isr
  3881  0007  080A               	movf	10,w
  3882  0008  00F1               	movwf	??_isr+1
  3883  0009  120A  158A  2DF0   	ljmp	_isr
  3884                           
  3885                           	psect	text15
  3886  07FF                     __ptext15:	
  3887 ;; *************** function _TRANSMITIR_INFO *****************
  3888 ;; Defined at:
  3889 ;;		line 200 in file "Principal_Master.c"
  3890 ;; Parameters:    Size  Location     Type
  3891 ;;		None
  3892 ;; Auto vars:     Size  Location     Type
  3893 ;;		None
  3894 ;; Return value:  Size  Location     Type
  3895 ;;                  1    wreg      unsigned char 
  3896 ;; Registers used:
  3897 ;;		None
  3898 ;; Tracked objects:
  3899 ;;		On entry : 0/0
  3900 ;;		On exit  : 0/0
  3901 ;;		Unchanged: 0/0
  3902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3903 ;;      Params:         0       0       0       0       0
  3904 ;;      Locals:         0       0       0       0       0
  3905 ;;      Temps:          0       0       0       0       0
  3906 ;;      Totals:         0       0       0       0       0
  3907 ;;Total ram usage:        0 bytes
  3908 ;; Hardware stack levels used:    1
  3909 ;; This function calls:
  3910 ;;		Nothing
  3911 ;; This function is called by:
  3912 ;;		_isr
  3913 ;; This function uses a non-reentrant model
  3914 ;;
  3915                           
  3916                           
  3917                           ;psect for function _TRANSMITIR_INFO
  3918  07FF                     _TRANSMITIR_INFO:
  3919  07FF                     i1l164:	
  3920                           ;incstack = 0
  3921                           ; Regs used in _TRANSMITIR_INFO: []
  3922                           
  3923  07FF  0008               	return
  3924  0800                     __end_of_TRANSMITIR_INFO:
  3925  007E                     btemp	set	126	;btemp
  3926  007E                     wtemp0	set	126
  3927                           
  3928                           	psect	config
  3929                           
  3930                           ;Config register CONFIG1 @ 0x2007
  3931                           ;	Oscillator Selection bits
  3932                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  3933                           ;	Watchdog Timer Enable bit
  3934                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3935                           ;	Power-up Timer Enable bit
  3936                           ;	PWRTE = OFF, PWRT disabled
  3937                           ;	RE3/MCLR pin function select bit
  3938                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3939                           ;	Code Protection bit
  3940                           ;	CP = OFF, Program memory code protection is disabled
  3941                           ;	Data Code Protection bit
  3942                           ;	CPD = OFF, Data memory code protection is disabled
  3943                           ;	Brown Out Reset Selection bits
  3944                           ;	BOREN = OFF, BOR disabled
  3945                           ;	Internal External Switchover bit
  3946                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3947                           ;	Fail-Safe Clock Monitor Enabled bit
  3948                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3949                           ;	Low Voltage Programming Enable bit
  3950                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3951                           ;	In-Circuit Debugger Mode bit
  3952                           ;	DEBUG = 0x1, unprogrammed default
  3953  2007                     	org	8199
  3954  2007  20D7               	dw	8407
  3955                           
  3956                           ;Config register CONFIG2 @ 0x2008
  3957                           ;	Brown-out Reset Selection bit
  3958                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3959                           ;	Flash Program Memory Self Write Enable bits
  3960                           ;	WRT = OFF, Write protection off
  3961  2008                     	org	8200
  3962  2008  3FFF               	dw	16383
  3963                           
  3964                           	psect	text13_split_1
  3965  0021                     l3348:
  3966                           
  3967                           ;LCD.c: 232:             return "051";
  3968  0021  30AA               	movlw	low (STR_55| (0+32768))
  3969  0022  00F2               	movwf	?_CONV
  3970  0023  3088               	movlw	high (STR_55| (0+32768))
  3971  0024  00F3               	movwf	?_CONV+1
  3972  0025  2F2D               	goto	l208
  3973  0026                     l3354:
  3974                           
  3975                           ;LCD.c: 235:             return "052";
  3976  0026  3012               	movlw	low (STR_56| (0+32768))
  3977  0027  00F2               	movwf	?_CONV
  3978  0028  3089               	movlw	high (STR_56| (0+32768))
  3979  0029  00F3               	movwf	?_CONV+1
  3980  002A  2F2D               	goto	l208
  3981  002B                     l3360:
  3982                           
  3983                           ;LCD.c: 238:             return "053";
  3984  002B  3076               	movlw	low (STR_57| (0+32768))
  3985  002C  00F2               	movwf	?_CONV
  3986  002D  3089               	movlw	high (STR_57| (0+32768))
  3987  002E  00F3               	movwf	?_CONV+1
  3988  002F  2F2D               	goto	l208
  3989  0030                     l3366:
  3990                           
  3991                           ;LCD.c: 241:             return "054";
  3992  0030  30DA               	movlw	low (STR_58| (0+32768))
  3993  0031  00F2               	movwf	?_CONV
  3994  0032  3089               	movlw	high (STR_58| (0+32768))
  3995  0033  00F3               	movwf	?_CONV+1
  3996  0034  2F2D               	goto	l208
  3997  0035                     l3372:
  3998                           
  3999                           ;LCD.c: 244:             return "055";
  4000  0035  3042               	movlw	low (STR_59| (0+32768))
  4001  0036  00F2               	movwf	?_CONV
  4002  0037  308A               	movlw	high (STR_59| (0+32768))
  4003  0038  00F3               	movwf	?_CONV+1
  4004  0039  2F2D               	goto	l208
  4005  003A                     l3378:
  4006                           
  4007                           ;LCD.c: 247:             return "056";
  4008  003A  30AA               	movlw	low (STR_60| (0+32768))
  4009  003B  00F2               	movwf	?_CONV
  4010  003C  308A               	movlw	high (STR_60| (0+32768))
  4011  003D  00F3               	movwf	?_CONV+1
  4012  003E  2F2D               	goto	l208
  4013  003F                     l3384:
  4014                           
  4015                           ;LCD.c: 250:             return "057";
  4016  003F  300E               	movlw	low (STR_61| (0+32768))
  4017  0040  00F2               	movwf	?_CONV
  4018  0041  308B               	movlw	high (STR_61| (0+32768))
  4019  0042  00F3               	movwf	?_CONV+1
  4020  0043  2F2D               	goto	l208
  4021  0044                     l3390:
  4022                           
  4023                           ;LCD.c: 253:             return "058";
  4024  0044  3072               	movlw	low (STR_62| (0+32768))
  4025  0045  00F2               	movwf	?_CONV
  4026  0046  308B               	movlw	high (STR_62| (0+32768))
  4027  0047  00F3               	movwf	?_CONV+1
  4028  0048  2F2D               	goto	l208
  4029  0049                     l3396:
  4030                           
  4031                           ;LCD.c: 256:             return "059";
  4032  0049  30D6               	movlw	low (STR_63| (0+32768))
  4033  004A  00F2               	movwf	?_CONV
  4034  004B  308B               	movlw	high (STR_63| (0+32768))
  4035  004C  00F3               	movwf	?_CONV+1
  4036  004D  2F2D               	goto	l208
  4037  004E                     l3402:
  4038                           
  4039                           ;LCD.c: 259:             return "060";
  4040  004E  304E               	movlw	low (STR_64| (0+32768))
  4041  004F  00F2               	movwf	?_CONV
  4042  0050  3088               	movlw	high (STR_64| (0+32768))
  4043  0051  00F3               	movwf	?_CONV+1
  4044  0052  2F2D               	goto	l208
  4045  0053                     l3408:
  4046                           
  4047                           ;LCD.c: 262:             return "061";
  4048  0053  30B6               	movlw	low (STR_65| (0+32768))
  4049  0054  00F2               	movwf	?_CONV
  4050  0055  3088               	movlw	high (STR_65| (0+32768))
  4051  0056  00F3               	movwf	?_CONV+1
  4052  0057  2F2D               	goto	l208
  4053  0058                     l3414:
  4054                           
  4055                           ;LCD.c: 265:             return "062";
  4056  0058  301A               	movlw	low (STR_66| (0+32768))
  4057  0059  00F2               	movwf	?_CONV
  4058  005A  3089               	movlw	high (STR_66| (0+32768))
  4059  005B  00F3               	movwf	?_CONV+1
  4060  005C  2F2D               	goto	l208
  4061  005D                     l3420:
  4062                           
  4063                           ;LCD.c: 268:             return "063";
  4064  005D  307E               	movlw	low (STR_67| (0+32768))
  4065  005E  00F2               	movwf	?_CONV
  4066  005F  3089               	movlw	high (STR_67| (0+32768))
  4067  0060  00F3               	movwf	?_CONV+1
  4068  0061  2F2D               	goto	l208
  4069  0062                     l3426:
  4070                           
  4071                           ;LCD.c: 271:             return "064";
  4072  0062  30E6               	movlw	low (STR_68| (0+32768))
  4073  0063  00F2               	movwf	?_CONV
  4074  0064  3089               	movlw	high (STR_68| (0+32768))
  4075  0065  00F3               	movwf	?_CONV+1
  4076  0066  2F2D               	goto	l208
  4077  0067                     l3432:
  4078                           
  4079                           ;LCD.c: 274:             return "065";
  4080  0067  304E               	movlw	low (STR_69| (0+32768))
  4081  0068  00F2               	movwf	?_CONV
  4082  0069  308A               	movlw	high (STR_69| (0+32768))
  4083  006A  00F3               	movwf	?_CONV+1
  4084  006B  2F2D               	goto	l208
  4085  006C                     l3438:
  4086                           
  4087                           ;LCD.c: 277:             return "066";
  4088  006C  30B2               	movlw	low (STR_70| (0+32768))
  4089  006D  00F2               	movwf	?_CONV
  4090  006E  308A               	movlw	high (STR_70| (0+32768))
  4091  006F  00F3               	movwf	?_CONV+1
  4092  0070  2F2D               	goto	l208
  4093  0071                     l3444:
  4094                           
  4095                           ;LCD.c: 280:             return "067";
  4096  0071  3016               	movlw	low (STR_71| (0+32768))
  4097  0072  00F2               	movwf	?_CONV
  4098  0073  308B               	movlw	high (STR_71| (0+32768))
  4099  0074  00F3               	movwf	?_CONV+1
  4100  0075  2F2D               	goto	l208
  4101  0076                     l3450:
  4102                           
  4103                           ;LCD.c: 283:             return "068";
  4104  0076  307A               	movlw	low (STR_72| (0+32768))
  4105  0077  00F2               	movwf	?_CONV
  4106  0078  308B               	movlw	high (STR_72| (0+32768))
  4107  0079  00F3               	movwf	?_CONV+1
  4108  007A  2F2D               	goto	l208
  4109  007B                     l3456:
  4110                           
  4111                           ;LCD.c: 286:             return "069";
  4112  007B  30DE               	movlw	low (STR_73| (0+32768))
  4113  007C  00F2               	movwf	?_CONV
  4114  007D  308B               	movlw	high (STR_73| (0+32768))
  4115  007E  00F3               	movwf	?_CONV+1
  4116  007F  2F2D               	goto	l208
  4117  0080                     l3462:
  4118                           
  4119                           ;LCD.c: 289:             return "070";
  4120  0080  3056               	movlw	low (STR_74| (0+32768))
  4121  0081  00F2               	movwf	?_CONV
  4122  0082  3088               	movlw	high (STR_74| (0+32768))
  4123  0083  00F3               	movwf	?_CONV+1
  4124  0084  2F2D               	goto	l208
  4125  0085                     l3468:
  4126                           
  4127                           ;LCD.c: 292:             return "071";
  4128  0085  30BE               	movlw	low (STR_75| (0+32768))
  4129  0086  00F2               	movwf	?_CONV
  4130  0087  3088               	movlw	high (STR_75| (0+32768))
  4131  0088  00F3               	movwf	?_CONV+1
  4132  0089  2F2D               	goto	l208
  4133  008A                     l3474:
  4134                           
  4135                           ;LCD.c: 295:             return "072";
  4136  008A  3022               	movlw	low (STR_76| (0+32768))
  4137  008B  00F2               	movwf	?_CONV
  4138  008C  3089               	movlw	high (STR_76| (0+32768))
  4139  008D  00F3               	movwf	?_CONV+1
  4140  008E  2F2D               	goto	l208
  4141  008F                     l3480:
  4142                           
  4143                           ;LCD.c: 298:             return "073";
  4144  008F  3086               	movlw	low (STR_77| (0+32768))
  4145  0090  00F2               	movwf	?_CONV
  4146  0091  3089               	movlw	high (STR_77| (0+32768))
  4147  0092  00F3               	movwf	?_CONV+1
  4148  0093  2F2D               	goto	l208
  4149  0094                     l3486:
  4150                           
  4151                           ;LCD.c: 301:             return "074";
  4152  0094  30EE               	movlw	low (STR_78| (0+32768))
  4153  0095  00F2               	movwf	?_CONV
  4154  0096  3089               	movlw	high (STR_78| (0+32768))
  4155  0097  00F3               	movwf	?_CONV+1
  4156  0098  2F2D               	goto	l208
  4157  0099                     l3492:
  4158                           
  4159                           ;LCD.c: 304:             return "075";
  4160  0099  3056               	movlw	low (STR_79| (0+32768))
  4161  009A  00F2               	movwf	?_CONV
  4162  009B  308A               	movlw	high (STR_79| (0+32768))
  4163  009C  00F3               	movwf	?_CONV+1
  4164  009D  2F2D               	goto	l208
  4165  009E                     l3498:
  4166                           
  4167                           ;LCD.c: 307:             return "076";
  4168  009E  30BA               	movlw	low (STR_80| (0+32768))
  4169  009F  00F2               	movwf	?_CONV
  4170  00A0  308A               	movlw	high (STR_80| (0+32768))
  4171  00A1  00F3               	movwf	?_CONV+1
  4172  00A2  2F2D               	goto	l208
  4173  00A3                     l3504:
  4174                           
  4175                           ;LCD.c: 310:             return "077";
  4176  00A3  301E               	movlw	low (STR_81| (0+32768))
  4177  00A4  00F2               	movwf	?_CONV
  4178  00A5  308B               	movlw	high (STR_81| (0+32768))
  4179  00A6  00F3               	movwf	?_CONV+1
  4180  00A7  2F2D               	goto	l208
  4181  00A8                     l3510:
  4182                           
  4183                           ;LCD.c: 313:             return "078";
  4184  00A8  3082               	movlw	low (STR_82| (0+32768))
  4185  00A9  00F2               	movwf	?_CONV
  4186  00AA  308B               	movlw	high (STR_82| (0+32768))
  4187  00AB  00F3               	movwf	?_CONV+1
  4188  00AC  2F2D               	goto	l208
  4189  00AD                     l3516:
  4190                           
  4191                           ;LCD.c: 316:             return "079";
  4192  00AD  30E6               	movlw	low (STR_83| (0+32768))
  4193  00AE  00F2               	movwf	?_CONV
  4194  00AF  308B               	movlw	high (STR_83| (0+32768))
  4195  00B0  00F3               	movwf	?_CONV+1
  4196  00B1  2F2D               	goto	l208
  4197  00B2                     l3522:
  4198                           
  4199                           ;LCD.c: 319:             return "080";
  4200  00B2  305E               	movlw	low (STR_84| (0+32768))
  4201  00B3  00F2               	movwf	?_CONV
  4202  00B4  3088               	movlw	high (STR_84| (0+32768))
  4203  00B5  00F3               	movwf	?_CONV+1
  4204  00B6  2F2D               	goto	l208
  4205  00B7                     l3528:
  4206                           
  4207                           ;LCD.c: 322:             return "081";
  4208  00B7  30C6               	movlw	low (STR_85| (0+32768))
  4209  00B8  00F2               	movwf	?_CONV
  4210  00B9  3088               	movlw	high (STR_85| (0+32768))
  4211  00BA  00F3               	movwf	?_CONV+1
  4212  00BB  2F2D               	goto	l208
  4213  00BC                     l3534:
  4214                           
  4215                           ;LCD.c: 325:             return "082";
  4216  00BC  302A               	movlw	low (STR_86| (0+32768))
  4217  00BD  00F2               	movwf	?_CONV
  4218  00BE  3089               	movlw	high (STR_86| (0+32768))
  4219  00BF  00F3               	movwf	?_CONV+1
  4220  00C0  2F2D               	goto	l208
  4221  00C1                     l3540:
  4222                           
  4223                           ;LCD.c: 328:             return "083";
  4224  00C1  308E               	movlw	low (STR_87| (0+32768))
  4225  00C2  00F2               	movwf	?_CONV
  4226  00C3  3089               	movlw	high (STR_87| (0+32768))
  4227  00C4  00F3               	movwf	?_CONV+1
  4228  00C5  2F2D               	goto	l208
  4229  00C6                     l3546:
  4230                           
  4231                           ;LCD.c: 331:             return "084";
  4232  00C6  30F6               	movlw	low (STR_88| (0+32768))
  4233  00C7  00F2               	movwf	?_CONV
  4234  00C8  3089               	movlw	high (STR_88| (0+32768))
  4235  00C9  00F3               	movwf	?_CONV+1
  4236  00CA  2F2D               	goto	l208
  4237  00CB                     l3552:
  4238                           
  4239                           ;LCD.c: 334:             return "085";
  4240  00CB  305E               	movlw	low (STR_89| (0+32768))
  4241  00CC  00F2               	movwf	?_CONV
  4242  00CD  308A               	movlw	high (STR_89| (0+32768))
  4243  00CE  00F3               	movwf	?_CONV+1
  4244  00CF  2F2D               	goto	l208
  4245  00D0                     l3558:
  4246                           
  4247                           ;LCD.c: 337:             return "086";
  4248  00D0  30C2               	movlw	low (STR_90| (0+32768))
  4249  00D1  00F2               	movwf	?_CONV
  4250  00D2  308A               	movlw	high (STR_90| (0+32768))
  4251  00D3  00F3               	movwf	?_CONV+1
  4252  00D4  2F2D               	goto	l208
  4253  00D5                     l3564:
  4254                           
  4255                           ;LCD.c: 340:             return "087";
  4256  00D5  3026               	movlw	low (STR_91| (0+32768))
  4257  00D6  00F2               	movwf	?_CONV
  4258  00D7  308B               	movlw	high (STR_91| (0+32768))
  4259  00D8  00F3               	movwf	?_CONV+1
  4260  00D9  2F2D               	goto	l208
  4261  00DA                     l3570:
  4262                           
  4263                           ;LCD.c: 343:             return "088";
  4264  00DA  308A               	movlw	low (STR_92| (0+32768))
  4265  00DB  00F2               	movwf	?_CONV
  4266  00DC  308B               	movlw	high (STR_92| (0+32768))
  4267  00DD  00F3               	movwf	?_CONV+1
  4268  00DE  2F2D               	goto	l208
  4269  00DF                     l3576:
  4270                           
  4271                           ;LCD.c: 346:             return "089";
  4272  00DF  30EE               	movlw	low (STR_93| (0+32768))
  4273  00E0  00F2               	movwf	?_CONV
  4274  00E1  308B               	movlw	high (STR_93| (0+32768))
  4275  00E2  00F3               	movwf	?_CONV+1
  4276  00E3  2F2D               	goto	l208
  4277  00E4                     l3582:
  4278                           
  4279                           ;LCD.c: 349:             return "090";
  4280  00E4  3066               	movlw	low (STR_94| (0+32768))
  4281  00E5  00F2               	movwf	?_CONV
  4282  00E6  3088               	movlw	high (STR_94| (0+32768))
  4283  00E7  00F3               	movwf	?_CONV+1
  4284  00E8  2F2D               	goto	l208
  4285  00E9                     l3588:
  4286                           
  4287                           ;LCD.c: 352:             return "091";
  4288  00E9  30CE               	movlw	low (STR_95| (0+32768))
  4289  00EA  00F2               	movwf	?_CONV
  4290  00EB  3088               	movlw	high (STR_95| (0+32768))
  4291  00EC  00F3               	movwf	?_CONV+1
  4292  00ED  2F2D               	goto	l208
  4293  00EE                     l3594:
  4294                           
  4295                           ;LCD.c: 355:             return "092";
  4296  00EE  3032               	movlw	low (STR_96| (0+32768))
  4297  00EF  00F2               	movwf	?_CONV
  4298  00F0  3089               	movlw	high (STR_96| (0+32768))
  4299  00F1  00F3               	movwf	?_CONV+1
  4300  00F2  2F2D               	goto	l208
  4301  00F3                     l3600:
  4302                           
  4303                           ;LCD.c: 358:             return "093";
  4304  00F3  3096               	movlw	low (STR_97| (0+32768))
  4305  00F4  00F2               	movwf	?_CONV
  4306  00F5  3089               	movlw	high (STR_97| (0+32768))
  4307  00F6  00F3               	movwf	?_CONV+1
  4308  00F7  2F2D               	goto	l208
  4309  00F8                     l3606:
  4310                           
  4311                           ;LCD.c: 361:             return "094";
  4312  00F8  30FE               	movlw	low (STR_98| (0+32768))
  4313  00F9  00F2               	movwf	?_CONV
  4314  00FA  3089               	movlw	high (STR_98| (0+32768))
  4315  00FB  00F3               	movwf	?_CONV+1
  4316  00FC  2F2D               	goto	l208
  4317  00FD                     l3612:
  4318                           
  4319                           ;LCD.c: 364:             return "095";
  4320  00FD  3066               	movlw	low (STR_99| (0+32768))
  4321  00FE  00F2               	movwf	?_CONV
  4322  00FF  308A               	movlw	high (STR_99| (0+32768))
  4323  0100  00F3               	movwf	?_CONV+1
  4324  0101  2F2D               	goto	l208
  4325  0102                     l3618:
  4326                           
  4327                           ;LCD.c: 367:             return "096";
  4328  0102  30CA               	movlw	low (STR_100| (0+32768))
  4329  0103  00F2               	movwf	?_CONV
  4330  0104  308A               	movlw	high (STR_100| (0+32768))
  4331  0105  00F3               	movwf	?_CONV+1
  4332  0106  2F2D               	goto	l208
  4333  0107                     l3624:
  4334                           
  4335                           ;LCD.c: 370:             return "097";
  4336  0107  302E               	movlw	low (STR_101| (0+32768))
  4337  0108  00F2               	movwf	?_CONV
  4338  0109  308B               	movlw	high (STR_101| (0+32768))
  4339  010A  00F3               	movwf	?_CONV+1
  4340  010B  2F2D               	goto	l208
  4341  010C                     l3630:
  4342                           
  4343                           ;LCD.c: 373:             return "098";
  4344  010C  3092               	movlw	low (STR_102| (0+32768))
  4345  010D  00F2               	movwf	?_CONV
  4346  010E  308B               	movlw	high (STR_102| (0+32768))
  4347  010F  00F3               	movwf	?_CONV+1
  4348  0110  2F2D               	goto	l208
  4349  0111                     l3636:
  4350                           
  4351                           ;LCD.c: 376:             return "099";
  4352  0111  30F6               	movlw	low (STR_103| (0+32768))
  4353  0112  00F2               	movwf	?_CONV
  4354  0113  308B               	movlw	high (STR_103| (0+32768))
  4355  0114  00F3               	movwf	?_CONV+1
