

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 10:41:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.31
  1490  0196                     l1862:
  1491                           
  1492                           ; Switch size 1, requested type "simple"
  1493                           ; Number of cases is 1, Range of values is 232 to 232
  1494                           ; switch strategies available:
  1495                           ; Name         Instructions Cycles
  1496                           ; simple_byte            4     3 (average)
  1497                           ; direct_byte           14    11 (fixed)
  1498                           ; jumptable            263     9 (fixed)
  1499                           ;	Chosen strategy is simple_byte
  1500  0196  0831               	movf	config2Display@FreqOsc,w
  1501  0197  3AE8               	xorlw	232	; case 232
  1502  0198  1903               	skipnz
  1503  0199  293D               	goto	l1360
  1504  019A  296B               	goto	l1372
  1505  019B                     l1864:
  1506                           
  1507                           ; Switch size 1, requested type "simple"
  1508                           ; Number of cases is 1, Range of values is 208 to 208
  1509                           ; switch strategies available:
  1510                           ; Name         Instructions Cycles
  1511                           ; simple_byte            4     3 (average)
  1512                           ; direct_byte           14    11 (fixed)
  1513                           ; jumptable            263     9 (fixed)
  1514                           ;	Chosen strategy is simple_byte
  1515  019B  0831               	movf	config2Display@FreqOsc,w
  1516  019C  3AD0               	xorlw	208	; case 208
  1517  019D  1903               	skipnz
  1518  019E  2944               	goto	l1362
  1519  019F  296B               	goto	l1372
  1520  01A0                     l1866:
  1521                           
  1522                           ; Switch size 1, requested type "simple"
  1523                           ; Number of cases is 1, Range of values is 160 to 160
  1524                           ; switch strategies available:
  1525                           ; Name         Instructions Cycles
  1526                           ; simple_byte            4     3 (average)
  1527                           ; direct_byte           14    11 (fixed)
  1528                           ; jumptable            263     9 (fixed)
  1529                           ;	Chosen strategy is simple_byte
  1530  01A0  0831               	movf	config2Display@FreqOsc,w
  1531  01A1  3AA0               	xorlw	160	; case 160
  1532  01A2  1903               	skipnz
  1533  01A3  294B               	goto	l1364
  1534  01A4  296B               	goto	l1372
  1535  01A5                     l1868:
  1536                           
  1537                           ; Switch size 1, requested type "simple"
  1538                           ; Number of cases is 1, Range of values is 64 to 64
  1539                           ; switch strategies available:
  1540                           ; Name         Instructions Cycles
  1541                           ; simple_byte            4     3 (average)
  1542                           ; direct_byte           14    11 (fixed)
  1543                           ; jumptable            263     9 (fixed)
  1544                           ;	Chosen strategy is simple_byte
  1545  01A5  0831               	movf	config2Display@FreqOsc,w
  1546  01A6  3A40               	xorlw	64	; case 64
  1547  01A7  1903               	skipnz
  1548  01A8  295C               	goto	l1368
  1549  01A9  296B               	goto	l1372
  1550  01AA                     l197:
  1551                           
  1552                           ;DISPLAY7.c: 52:     OPTION_REGbits.T0CS = 0;
  1553  01AA  1683               	bsf	3,5	;RP0=1, select bank1
  1554  01AB  1303               	bcf	3,6	;RP1=0, select bank1
  1555  01AC  1281               	bcf	1,5	;volatile
  1556                           
  1557                           ;DISPLAY7.c: 53:     OPTION_REGbits.T0SE = 0;
  1558  01AD  1201               	bcf	1,4	;volatile
  1559                           
  1560                           ;DISPLAY7.c: 54:     OPTION_REGbits.PSA = 0;
  1561  01AE  1181               	bcf	1,3	;volatile
  1562  01AF                     l1376:
  1563                           
  1564                           ;DISPLAY7.c: 55:     TMR0 = valorTMR0;
  1565  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1566  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1567  01B1  0830               	movf	_valorTMR0,w
  1568  01B2  0081               	movwf	1	;volatile
  1569  01B3                     l1378:
  1570                           
  1571                           ;DISPLAY7.c: 56:     INTCONbits.T0IF = 0;
  1572  01B3  110B               	bcf	11,2	;volatile
  1573  01B4                     l1380:
  1574                           
  1575                           ;DISPLAY7.c: 57:     INTCONbits.T0IE = 1;
  1576  01B4  168B               	bsf	11,5	;volatile
  1577  01B5                     l206:
  1578  01B5  0008               	return
  1579  01B6                     __end_of_config2Display:
  1580                           
  1581                           	psect	text5
  1582  030A                     __ptext5:	
  1583 ;; *************** function _AnalogRead_8 *****************
  1584 ;; Defined at:
  1585 ;;		line 89 in file "ADC.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;  just            1    wreg     unsigned char 
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;  just            1    2[BANK0 ] unsigned char 
  1590 ;;  conversion      1    3[BANK0 ] unsigned char 
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      unsigned char 
  1593 ;; Registers used:
  1594 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1595 ;; Tracked objects:
  1596 ;;		On entry : 0/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1600 ;;      Params:         0       0       0       0       0
  1601 ;;      Locals:         0       2       0       0       0
  1602 ;;      Temps:          0       2       0       0       0
  1603 ;;      Totals:         0       4       0       0       0
  1604 ;;Total ram usage:        4 bytes
  1605 ;; Hardware stack levels used:    1
  1606 ;; Hardware stack levels required when called:    2
  1607 ;; This function calls:
  1608 ;;		Nothing
  1609 ;; This function is called by:
  1610 ;;		_main
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614                           
  1615                           ;psect for function _AnalogRead_8
  1616  030A                     _AnalogRead_8:
  1617                           
  1618                           ;incstack = 0
  1619                           ; Regs used in _AnalogRead_8: [wreg-fsr0h+status,2+status,0]
  1620                           ;AnalogRead_8@just stored from wreg
  1621  030A  1283               	bcf	3,5	;RP0=0, select bank0
  1622  030B  1303               	bcf	3,6	;RP1=0, select bank0
  1623  030C  00B3               	movwf	AnalogRead_8@just
  1624  030D                     l1464:
  1625                           
  1626                           ;ADC.c: 91:     switch (just){
  1627  030D  2B1C               	goto	l1472
  1628  030E                     l1466:
  1629                           
  1630                           ;ADC.c: 93:             conversion = ADRESH;
  1631  030E  081E               	movf	30,w	;volatile
  1632  030F  00B1               	movwf	??_AnalogRead_8
  1633  0310  0831               	movf	??_AnalogRead_8,w
  1634  0311  00B4               	movwf	AnalogRead_8@conversion
  1635                           
  1636                           ;ADC.c: 94:             break;
  1637  0312  2B2C               	goto	l1474
  1638  0313                     l1468:
  1639                           
  1640                           ;ADC.c: 96:             conversion = ADRESL;
  1641  0313  1683               	bsf	3,5	;RP0=1, select bank1
  1642  0314  1303               	bcf	3,6	;RP1=0, select bank1
  1643  0315  081E               	movf	30,w	;volatile
  1644  0316  1283               	bcf	3,5	;RP0=0, select bank0
  1645  0317  1303               	bcf	3,6	;RP1=0, select bank0
  1646  0318  00B1               	movwf	??_AnalogRead_8
  1647  0319  0831               	movf	??_AnalogRead_8,w
  1648  031A  00B4               	movwf	AnalogRead_8@conversion
  1649                           
  1650                           ;ADC.c: 97:             break;
  1651  031B  2B2C               	goto	l1474
  1652  031C                     l1472:
  1653  031C  0833               	movf	AnalogRead_8@just,w
  1654  031D  00B1               	movwf	??_AnalogRead_8
  1655  031E  01B2               	clrf	??_AnalogRead_8+1
  1656                           
  1657                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1658                           ; Switch size 1, requested type "simple"
  1659                           ; Number of cases is 1, Range of values is 0 to 0
  1660                           ; switch strategies available:
  1661                           ; Name         Instructions Cycles
  1662                           ; simple_byte            4     3 (average)
  1663                           ; direct_byte           11     8 (fixed)
  1664                           ; jumptable            260     6 (fixed)
  1665                           ;	Chosen strategy is simple_byte
  1666  031F  0832               	movf	??_AnalogRead_8+1,w
  1667  0320  3A00               	xorlw	0	; case 0
  1668  0321  1903               	skipnz
  1669  0322  2B24               	goto	l1870
  1670  0323  2B0E               	goto	l1466
  1671  0324                     l1870:
  1672                           
  1673                           ; Switch size 1, requested type "simple"
  1674                           ; Number of cases is 2, Range of values is 72 to 76
  1675                           ; switch strategies available:
  1676                           ; Name         Instructions Cycles
  1677                           ; simple_byte            7     4 (average)
  1678                           ; direct_byte           26    11 (fixed)
  1679                           ; jumptable            263     9 (fixed)
  1680                           ;	Chosen strategy is simple_byte
  1681  0324  0831               	movf	??_AnalogRead_8,w
  1682  0325  3A48               	xorlw	72	; case 72
  1683  0326  1903               	skipnz
  1684  0327  2B0E               	goto	l1466
  1685  0328  3A04               	xorlw	4	; case 76
  1686  0329  1903               	skipnz
  1687  032A  2B13               	goto	l1468
  1688  032B  2B0E               	goto	l1466
  1689  032C                     l1474:
  1690                           
  1691                           ;ADC.c: 101:     return (conversion);
  1692  032C  0834               	movf	AnalogRead_8@conversion,w
  1693  032D                     l169:
  1694  032D  0008               	return
  1695  032E                     __end_of_AnalogRead_8:
  1696                           
  1697                           	psect	text6
  1698  002A                     __ptext6:	
  1699 ;; *************** function _ADConfig *****************
  1700 ;; Defined at:
  1701 ;;		line 10 in file "ADC.c"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;  oscFreq         1    wreg     unsigned char 
  1704 ;;  canal           1    0[BANK0 ] unsigned char 
  1705 ;;  justificado     1    1[BANK0 ] unsigned char 
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  oscFreq         1    4[BANK0 ] unsigned char 
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         0       2       0       0       0
  1718 ;;      Locals:         0       1       0       0       0
  1719 ;;      Temps:          0       2       0       0       0
  1720 ;;      Totals:         0       5       0       0       0
  1721 ;;Total ram usage:        5 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; Hardware stack levels required when called:    2
  1724 ;; This function calls:
  1725 ;;		Nothing
  1726 ;; This function is called by:
  1727 ;;		_main
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function _ADConfig
  1733  002A                     _ADConfig:
  1734                           
  1735                           ;incstack = 0
  1736                           ; Regs used in _ADConfig: [wreg-fsr0h+status,2+status,0]
  1737                           ;ADConfig@oscFreq stored from wreg
  1738  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1739  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1740  002C  00B5               	movwf	ADConfig@oscFreq
  1741  002D                     l1406:
  1742                           
  1743                           ;ADC.c: 11:     switch(oscFreq){
  1744  002D  2843               	goto	l1418
  1745  002E                     l1408:
  1746                           
  1747                           ;ADC.c: 13:             ADCON0bits.ADCS = 0b00;
  1748  002E  303F               	movlw	-193
  1749  002F  059F               	andwf	31,f	;volatile
  1750                           
  1751                           ;ADC.c: 14:             break;
  1752  0030  2865               	goto	l1420
  1753  0031                     l1410:
  1754                           
  1755                           ;ADC.c: 16:             ADCON0bits.ADCS = 0b01;
  1756  0031  081F               	movf	31,w	;volatile
  1757  0032  393F               	andlw	-193
  1758  0033  3840               	iorlw	64
  1759  0034  009F               	movwf	31	;volatile
  1760                           
  1761                           ;ADC.c: 17:             break;
  1762  0035  2865               	goto	l1420
  1763  0036                     l1412:
  1764                           
  1765                           ;ADC.c: 19:             ADCON0bits.ADCS = 0b10;
  1766  0036  081F               	movf	31,w	;volatile
  1767  0037  393F               	andlw	-193
  1768  0038  3880               	iorlw	128
  1769  0039  009F               	movwf	31	;volatile
  1770                           
  1771                           ;ADC.c: 20:             break;
  1772  003A  2865               	goto	l1420
  1773  003B                     l1414:
  1774                           
  1775                           ;ADC.c: 22:             ADCON0bits.ADCS = 0b11;
  1776  003B  30C0               	movlw	192
  1777  003C  049F               	iorwf	31,f	;volatile
  1778                           
  1779                           ;ADC.c: 23:             break;
  1780  003D  2865               	goto	l1420
  1781  003E                     l1416:
  1782                           
  1783                           ;ADC.c: 25:             ADCON0bits.ADCS = 0b01;
  1784  003E  081F               	movf	31,w	;volatile
  1785  003F  393F               	andlw	-193
  1786  0040  3840               	iorlw	64
  1787  0041  009F               	movwf	31	;volatile
  1788                           
  1789                           ;ADC.c: 26:     }
  1790  0042  2865               	goto	l1420
  1791  0043                     l1418:
  1792  0043  0835               	movf	ADConfig@oscFreq,w
  1793  0044  00B3               	movwf	??_ADConfig
  1794  0045  01B4               	clrf	??_ADConfig+1
  1795                           
  1796                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1797                           ; Switch size 1, requested type "simple"
  1798                           ; Number of cases is 1, Range of values is 0 to 0
  1799                           ; switch strategies available:
  1800                           ; Name         Instructions Cycles
  1801                           ; simple_byte            4     3 (average)
  1802                           ; direct_byte           11     8 (fixed)
  1803                           ; jumptable            260     6 (fixed)
  1804                           ;	Chosen strategy is simple_byte
  1805  0046  0834               	movf	??_ADConfig+1,w
  1806  0047  3A00               	xorlw	0	; case 0
  1807  0048  1903               	skipnz
  1808  0049  284B               	goto	l1872
  1809  004A  283E               	goto	l1416
  1810  004B                     l1872:
  1811                           
  1812                           ; Switch size 1, requested type "simple"
  1813                           ; Number of cases is 4, Range of values is 1 to 20
  1814                           ; switch strategies available:
  1815                           ; Name         Instructions Cycles
  1816                           ; simple_byte           13     7 (average)
  1817                           ; direct_byte           71    11 (fixed)
  1818                           ; jumptable            263     9 (fixed)
  1819                           ;	Chosen strategy is simple_byte
  1820  004B  0833               	movf	??_ADConfig,w
  1821  004C  3A01               	xorlw	1	; case 1
  1822  004D  1903               	skipnz
  1823  004E  282E               	goto	l1408
  1824  004F  3A05               	xorlw	5	; case 4
  1825  0050  1903               	skipnz
  1826  0051  2831               	goto	l1410
  1827  0052  3A0C               	xorlw	12	; case 8
  1828  0053  1903               	skipnz
  1829  0054  2836               	goto	l1412
  1830  0055  3A1C               	xorlw	28	; case 20
  1831  0056  1903               	skipnz
  1832  0057  283B               	goto	l1414
  1833  0058  283E               	goto	l1416
  1834  0059                     l147:	
  1835                           ;ADC.c: 28:         case 'H':
  1836                           
  1837                           
  1838                           ;ADC.c: 29:             ADCON1bits.ADFM = 0;
  1839  0059  1683               	bsf	3,5	;RP0=1, select bank1
  1840  005A  1303               	bcf	3,6	;RP1=0, select bank1
  1841  005B  139F               	bcf	31,7	;volatile
  1842                           
  1843                           ;ADC.c: 30:             break;
  1844  005C  28DB               	goto	l1440
  1845  005D                     l149:	
  1846                           ;ADC.c: 31:         case 'L':
  1847                           
  1848                           
  1849                           ;ADC.c: 32:             ADCON1bits.ADFM = 1;
  1850  005D  1683               	bsf	3,5	;RP0=1, select bank1
  1851  005E  1303               	bcf	3,6	;RP1=0, select bank1
  1852  005F  179F               	bsf	31,7	;volatile
  1853                           
  1854                           ;ADC.c: 33:             break;
  1855  0060  28DB               	goto	l1440
  1856  0061                     l150:	
  1857                           ;ADC.c: 34:         default:
  1858                           
  1859                           
  1860                           ;ADC.c: 35:             ADCON1bits.ADFM = 0;
  1861  0061  1683               	bsf	3,5	;RP0=1, select bank1
  1862  0062  1303               	bcf	3,6	;RP1=0, select bank1
  1863  0063  139F               	bcf	31,7	;volatile
  1864                           
  1865                           ;ADC.c: 36:     }
  1866  0064  28DB               	goto	l1440
  1867  0065                     l1420:
  1868  0065  0832               	movf	ADConfig@justificado,w
  1869  0066  00B3               	movwf	??_ADConfig
  1870  0067  01B4               	clrf	??_ADConfig+1
  1871                           
  1872                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1873                           ; Switch size 1, requested type "simple"
  1874                           ; Number of cases is 1, Range of values is 0 to 0
  1875                           ; switch strategies available:
  1876                           ; Name         Instructions Cycles
  1877                           ; simple_byte            4     3 (average)
  1878                           ; direct_byte           11     8 (fixed)
  1879                           ; jumptable            260     6 (fixed)
  1880                           ;	Chosen strategy is simple_byte
  1881  0068  0834               	movf	??_ADConfig+1,w
  1882  0069  3A00               	xorlw	0	; case 0
  1883  006A  1903               	skipnz
  1884  006B  286D               	goto	l1874
  1885  006C  2861               	goto	l150
  1886  006D                     l1874:
  1887                           
  1888                           ; Switch size 1, requested type "simple"
  1889                           ; Number of cases is 2, Range of values is 72 to 76
  1890                           ; switch strategies available:
  1891                           ; Name         Instructions Cycles
  1892                           ; simple_byte            7     4 (average)
  1893                           ; direct_byte           26    11 (fixed)
  1894                           ; jumptable            263     9 (fixed)
  1895                           ;	Chosen strategy is simple_byte
  1896  006D  0833               	movf	??_ADConfig,w
  1897  006E  3A48               	xorlw	72	; case 72
  1898  006F  1903               	skipnz
  1899  0070  2859               	goto	l147
  1900  0071  3A04               	xorlw	4	; case 76
  1901  0072  1903               	skipnz
  1902  0073  285D               	goto	l149
  1903  0074  2861               	goto	l150
  1904  0075                     l152:	
  1905                           ;ADC.c: 38:         case 0:
  1906                           
  1907                           
  1908                           ;ADC.c: 39:             TRISAbits.TRISA0 = 1;
  1909  0075  1683               	bsf	3,5	;RP0=1, select bank1
  1910  0076  1303               	bcf	3,6	;RP1=0, select bank1
  1911  0077  1405               	bsf	5,0	;volatile
  1912                           
  1913                           ;ADC.c: 40:             ANSELbits.ANS0 = 1;
  1914  0078  1683               	bsf	3,5	;RP0=1, select bank3
  1915  0079  1703               	bsf	3,6	;RP1=1, select bank3
  1916  007A  1408               	bsf	8,0	;volatile
  1917  007B                     l1422:
  1918                           
  1919                           ;ADC.c: 41:             ADCON0bits.CHS = 0;
  1920  007B  30C3               	movlw	-61
  1921  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1922  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1923  007E  059F               	andwf	31,f	;volatile
  1924                           
  1925                           ;ADC.c: 42:             break;
  1926  007F  28FF               	goto	l153
  1927  0080                     l154:	
  1928                           ;ADC.c: 43:         case 1:
  1929                           
  1930                           
  1931                           ;ADC.c: 44:             TRISAbits.TRISA1 = 1;
  1932  0080  1683               	bsf	3,5	;RP0=1, select bank1
  1933  0081  1303               	bcf	3,6	;RP1=0, select bank1
  1934  0082  1485               	bsf	5,1	;volatile
  1935                           
  1936                           ;ADC.c: 45:             ANSELbits.ANS1 = 1;
  1937  0083  1683               	bsf	3,5	;RP0=1, select bank3
  1938  0084  1703               	bsf	3,6	;RP1=1, select bank3
  1939  0085  1488               	bsf	8,1	;volatile
  1940  0086                     l1424:
  1941                           
  1942                           ;ADC.c: 46:             ADCON0bits.CHS = 1;
  1943  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0088  081F               	movf	31,w	;volatile
  1946  0089  39C3               	andlw	-61
  1947  008A  3804               	iorlw	4
  1948  008B  009F               	movwf	31	;volatile
  1949                           
  1950                           ;ADC.c: 47:             break;
  1951  008C  28FF               	goto	l153
  1952  008D                     l155:	
  1953                           ;ADC.c: 48:         case 2:
  1954                           
  1955                           
  1956                           ;ADC.c: 49:             TRISAbits.TRISA2 = 1;
  1957  008D  1683               	bsf	3,5	;RP0=1, select bank1
  1958  008E  1303               	bcf	3,6	;RP1=0, select bank1
  1959  008F  1505               	bsf	5,2	;volatile
  1960                           
  1961                           ;ADC.c: 50:             ANSELbits.ANS2 = 1;
  1962  0090  1683               	bsf	3,5	;RP0=1, select bank3
  1963  0091  1703               	bsf	3,6	;RP1=1, select bank3
  1964  0092  1508               	bsf	8,2	;volatile
  1965  0093                     l1426:
  1966                           
  1967                           ;ADC.c: 51:             ADCON0bits.CHS = 2;
  1968  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1969  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1970  0095  081F               	movf	31,w	;volatile
  1971  0096  39C3               	andlw	-61
  1972  0097  3808               	iorlw	8
  1973  0098  009F               	movwf	31	;volatile
  1974                           
  1975                           ;ADC.c: 52:             break;
  1976  0099  28FF               	goto	l153
  1977  009A                     l156:	
  1978                           ;ADC.c: 53:         case 3:
  1979                           
  1980                           
  1981                           ;ADC.c: 54:             TRISAbits.TRISA3 = 1;
  1982  009A  1683               	bsf	3,5	;RP0=1, select bank1
  1983  009B  1303               	bcf	3,6	;RP1=0, select bank1
  1984  009C  1585               	bsf	5,3	;volatile
  1985                           
  1986                           ;ADC.c: 55:             ANSELbits.ANS3 = 1;
  1987  009D  1683               	bsf	3,5	;RP0=1, select bank3
  1988  009E  1703               	bsf	3,6	;RP1=1, select bank3
  1989  009F  1588               	bsf	8,3	;volatile
  1990  00A0                     l1428:
  1991                           
  1992                           ;ADC.c: 56:             ADCON0bits.CHS = 3;
  1993  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1994  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1995  00A2  081F               	movf	31,w	;volatile
  1996  00A3  39C3               	andlw	-61
  1997  00A4  380C               	iorlw	12
  1998  00A5  009F               	movwf	31	;volatile
  1999                           
  2000                           ;ADC.c: 57:             break;
  2001  00A6  28FF               	goto	l153
  2002  00A7                     l157:	
  2003                           ;ADC.c: 58:         case 4:
  2004                           
  2005                           
  2006                           ;ADC.c: 59:             TRISAbits.TRISA5 = 1;
  2007  00A7  1683               	bsf	3,5	;RP0=1, select bank1
  2008  00A8  1303               	bcf	3,6	;RP1=0, select bank1
  2009  00A9  1685               	bsf	5,5	;volatile
  2010                           
  2011                           ;ADC.c: 60:             ANSELbits.ANS4 = 1;
  2012  00AA  1683               	bsf	3,5	;RP0=1, select bank3
  2013  00AB  1703               	bsf	3,6	;RP1=1, select bank3
  2014  00AC  1608               	bsf	8,4	;volatile
  2015  00AD                     l1430:
  2016                           
  2017                           ;ADC.c: 61:             ADCON0bits.CHS = 3;
  2018  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  2019  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  2020  00AF  081F               	movf	31,w	;volatile
  2021  00B0  39C3               	andlw	-61
  2022  00B1  380C               	iorlw	12
  2023  00B2  009F               	movwf	31	;volatile
  2024                           
  2025                           ;ADC.c: 62:             break;
  2026  00B3  28FF               	goto	l153
  2027  00B4                     l158:	
  2028                           ;ADC.c: 63:         case 5:
  2029                           
  2030                           
  2031                           ;ADC.c: 64:             TRISEbits.TRISE0 = 1;
  2032  00B4  1683               	bsf	3,5	;RP0=1, select bank1
  2033  00B5  1303               	bcf	3,6	;RP1=0, select bank1
  2034  00B6  1409               	bsf	9,0	;volatile
  2035                           
  2036                           ;ADC.c: 65:             ANSELbits.ANS5 = 1;
  2037  00B7  1683               	bsf	3,5	;RP0=1, select bank3
  2038  00B8  1703               	bsf	3,6	;RP1=1, select bank3
  2039  00B9  1688               	bsf	8,5	;volatile
  2040  00BA                     l1432:
  2041                           
  2042                           ;ADC.c: 66:             ADCON0bits.CHS = 5;
  2043  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  2044  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  2045  00BC  081F               	movf	31,w	;volatile
  2046  00BD  39C3               	andlw	-61
  2047  00BE  3814               	iorlw	20
  2048  00BF  009F               	movwf	31	;volatile
  2049                           
  2050                           ;ADC.c: 67:             break;
  2051  00C0  28FF               	goto	l153
  2052  00C1                     l159:	
  2053                           ;ADC.c: 68:         case 6:
  2054                           
  2055                           
  2056                           ;ADC.c: 69:             TRISEbits.TRISE1 = 1;
  2057  00C1  1683               	bsf	3,5	;RP0=1, select bank1
  2058  00C2  1303               	bcf	3,6	;RP1=0, select bank1
  2059  00C3  1489               	bsf	9,1	;volatile
  2060                           
  2061                           ;ADC.c: 70:             ANSELbits.ANS6 = 1;
  2062  00C4  1683               	bsf	3,5	;RP0=1, select bank3
  2063  00C5  1703               	bsf	3,6	;RP1=1, select bank3
  2064  00C6  1708               	bsf	8,6	;volatile
  2065  00C7                     l1434:
  2066                           
  2067                           ;ADC.c: 71:             ADCON0bits.CHS = 6;
  2068  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  2069  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  2070  00C9  081F               	movf	31,w	;volatile
  2071  00CA  39C3               	andlw	-61
  2072  00CB  3818               	iorlw	24
  2073  00CC  009F               	movwf	31	;volatile
  2074                           
  2075                           ;ADC.c: 72:             break;
  2076  00CD  28FF               	goto	l153
  2077  00CE                     l160:	
  2078                           ;ADC.c: 73:         case 7:
  2079                           
  2080                           
  2081                           ;ADC.c: 74:             TRISEbits.TRISE2 = 1;
  2082  00CE  1683               	bsf	3,5	;RP0=1, select bank1
  2083  00CF  1303               	bcf	3,6	;RP1=0, select bank1
  2084  00D0  1509               	bsf	9,2	;volatile
  2085                           
  2086                           ;ADC.c: 75:             ANSELbits.ANS7 = 1;
  2087  00D1  1683               	bsf	3,5	;RP0=1, select bank3
  2088  00D2  1703               	bsf	3,6	;RP1=1, select bank3
  2089  00D3  1788               	bsf	8,7	;volatile
  2090  00D4                     l1436:
  2091                           
  2092                           ;ADC.c: 76:             ADCON0bits.CHS = 7;
  2093  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  2094  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  2095  00D6  081F               	movf	31,w	;volatile
  2096  00D7  39C3               	andlw	-61
  2097  00D8  381C               	iorlw	28
  2098  00D9  009F               	movwf	31	;volatile
  2099                           
  2100                           ;ADC.c: 77:             break;
  2101  00DA  28FF               	goto	l153
  2102  00DB                     l1440:
  2103  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  2104  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  2105  00DD  0831               	movf	ADConfig@canal,w
  2106  00DE  00B3               	movwf	??_ADConfig
  2107  00DF  01B4               	clrf	??_ADConfig+1
  2108                           
  2109                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2110                           ; Switch size 1, requested type "simple"
  2111                           ; Number of cases is 1, Range of values is 0 to 0
  2112                           ; switch strategies available:
  2113                           ; Name         Instructions Cycles
  2114                           ; simple_byte            4     3 (average)
  2115                           ; direct_byte           11     8 (fixed)
  2116                           ; jumptable            260     6 (fixed)
  2117                           ;	Chosen strategy is simple_byte
  2118  00E0  0834               	movf	??_ADConfig+1,w
  2119  00E1  3A00               	xorlw	0	; case 0
  2120  00E2  1903               	skipnz
  2121  00E3  28E5               	goto	l1876
  2122  00E4  28FF               	goto	l153
  2123  00E5                     l1876:
  2124                           
  2125                           ; Switch size 1, requested type "simple"
  2126                           ; Number of cases is 8, Range of values is 0 to 7
  2127                           ; switch strategies available:
