

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 15:49:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.31
  1497  0186                     l1874:
  1498                           
  1499                           ; Switch size 1, requested type "simple"
  1500                           ; Number of cases is 3, Range of values is 31 to 250
  1501                           ; switch strategies available:
  1502                           ; Name         Instructions Cycles
  1503                           ; simple_byte           10     6 (average)
  1504                           ; jumptable            263     9 (fixed)
  1505                           ;	Chosen strategy is simple_byte
  1506  0186  0841               	movf	config2Display@FreqOsc,w
  1507  0187  3A1F               	xorlw	31	; case 31
  1508  0188  1903               	skipnz
  1509  0189  2923               	goto	l1362
  1510  018A  3A62               	xorlw	98	; case 125
  1511  018B  1903               	skipnz
  1512  018C  2928               	goto	l1364
  1513  018D  3A87               	xorlw	135	; case 250
  1514  018E  1903               	skipnz
  1515  018F  292F               	goto	l1366
  1516  0190  296B               	goto	l1382
  1517  0191                     l1876:
  1518                           
  1519                           ; Switch size 1, requested type "simple"
  1520                           ; Number of cases is 1, Range of values is 244 to 244
  1521                           ; switch strategies available:
  1522                           ; Name         Instructions Cycles
  1523                           ; simple_byte            4     3 (average)
  1524                           ; direct_byte           14    11 (fixed)
  1525                           ; jumptable            263     9 (fixed)
  1526                           ;	Chosen strategy is simple_byte
  1527  0191  0841               	movf	config2Display@FreqOsc,w
  1528  0192  3AF4               	xorlw	244	; case 244
  1529  0193  1903               	skipnz
  1530  0194  2936               	goto	l1368
  1531  0195  296B               	goto	l1382
  1532  0196                     l1878:
  1533                           
  1534                           ; Switch size 1, requested type "simple"
  1535                           ; Number of cases is 1, Range of values is 232 to 232
  1536                           ; switch strategies available:
  1537                           ; Name         Instructions Cycles
  1538                           ; simple_byte            4     3 (average)
  1539                           ; direct_byte           14    11 (fixed)
  1540                           ; jumptable            263     9 (fixed)
  1541                           ;	Chosen strategy is simple_byte
  1542  0196  0841               	movf	config2Display@FreqOsc,w
  1543  0197  3AE8               	xorlw	232	; case 232
  1544  0198  1903               	skipnz
  1545  0199  293D               	goto	l1370
  1546  019A  296B               	goto	l1382
  1547  019B                     l1880:
  1548                           
  1549                           ; Switch size 1, requested type "simple"
  1550                           ; Number of cases is 1, Range of values is 208 to 208
  1551                           ; switch strategies available:
  1552                           ; Name         Instructions Cycles
  1553                           ; simple_byte            4     3 (average)
  1554                           ; direct_byte           14    11 (fixed)
  1555                           ; jumptable            263     9 (fixed)
  1556                           ;	Chosen strategy is simple_byte
  1557  019B  0841               	movf	config2Display@FreqOsc,w
  1558  019C  3AD0               	xorlw	208	; case 208
  1559  019D  1903               	skipnz
  1560  019E  2944               	goto	l1372
  1561  019F  296B               	goto	l1382
  1562  01A0                     l1882:
  1563                           
  1564                           ; Switch size 1, requested type "simple"
  1565                           ; Number of cases is 1, Range of values is 160 to 160
  1566                           ; switch strategies available:
  1567                           ; Name         Instructions Cycles
  1568                           ; simple_byte            4     3 (average)
  1569                           ; direct_byte           14    11 (fixed)
  1570                           ; jumptable            263     9 (fixed)
  1571                           ;	Chosen strategy is simple_byte
  1572  01A0  0841               	movf	config2Display@FreqOsc,w
  1573  01A1  3AA0               	xorlw	160	; case 160
  1574  01A2  1903               	skipnz
  1575  01A3  294B               	goto	l1374
  1576  01A4  296B               	goto	l1382
  1577  01A5                     l1884:
  1578                           
  1579                           ; Switch size 1, requested type "simple"
  1580                           ; Number of cases is 1, Range of values is 64 to 64
  1581                           ; switch strategies available:
  1582                           ; Name         Instructions Cycles
  1583                           ; simple_byte            4     3 (average)
  1584                           ; direct_byte           14    11 (fixed)
  1585                           ; jumptable            263     9 (fixed)
  1586                           ;	Chosen strategy is simple_byte
  1587  01A5  0841               	movf	config2Display@FreqOsc,w
  1588  01A6  3A40               	xorlw	64	; case 64
  1589  01A7  1903               	skipnz
  1590  01A8  295C               	goto	l1378
  1591  01A9  296B               	goto	l1382
  1592  01AA                     l201:
  1593                           
  1594                           ;DISPLAY7.c: 53:     OPTION_REGbits.T0CS = 0;
  1595  01AA  1683               	bsf	3,5	;RP0=1, select bank1
  1596  01AB  1303               	bcf	3,6	;RP1=0, select bank1
  1597  01AC  1281               	bcf	1,5	;volatile
  1598                           
  1599                           ;DISPLAY7.c: 54:     OPTION_REGbits.T0SE = 0;
  1600  01AD  1201               	bcf	1,4	;volatile
  1601                           
  1602                           ;DISPLAY7.c: 55:     OPTION_REGbits.PSA = 0;
  1603  01AE  1181               	bcf	1,3	;volatile
  1604  01AF                     l1386:
  1605                           
  1606                           ;DISPLAY7.c: 56:     TMR0 = valorTMR0;
  1607  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1608  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1609  01B1  0840               	movf	_valorTMR0,w
  1610  01B2  0081               	movwf	1	;volatile
  1611  01B3                     l1388:
  1612                           
  1613                           ;DISPLAY7.c: 57:     INTCONbits.T0IF = 0;
  1614  01B3  110B               	bcf	11,2	;volatile
  1615  01B4                     l1390:
  1616                           
  1617                           ;DISPLAY7.c: 58:     INTCONbits.T0IE = 1;
  1618  01B4  168B               	bsf	11,5	;volatile
  1619  01B5                     l210:
  1620  01B5  0008               	return
  1621  01B6                     __end_of_config2Display:
  1622                           
  1623                           	psect	text5
  1624  0318                     __ptext5:	
  1625 ;; *************** function _AnalogRead_8 *****************
  1626 ;; Defined at:
  1627 ;;		line 89 in file "ADC.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;  just            1    wreg     unsigned char 
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;  just            1    2[BANK0 ] unsigned char 
  1632 ;;  conversion      1    3[BANK0 ] unsigned char 
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  1    wreg      unsigned char 
  1635 ;; Registers used:
  1636 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1642 ;;      Params:         0       0       0       0       0
  1643 ;;      Locals:         0       2       0       0       0
  1644 ;;      Temps:          0       2       0       0       0
  1645 ;;      Totals:         0       4       0       0       0
  1646 ;;Total ram usage:        4 bytes
  1647 ;; Hardware stack levels used:    1
  1648 ;; Hardware stack levels required when called:    2
  1649 ;; This function calls:
  1650 ;;		Nothing
  1651 ;; This function is called by:
  1652 ;;		_main
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           
  1657                           ;psect for function _AnalogRead_8
  1658  0318                     _AnalogRead_8:
  1659                           
  1660                           ;incstack = 0
  1661                           ; Regs used in _AnalogRead_8: [wreg-fsr0h+status,2+status,0]
  1662                           ;AnalogRead_8@just stored from wreg
  1663  0318  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0319  1303               	bcf	3,6	;RP1=0, select bank0
  1665  031A  00C3               	movwf	AnalogRead_8@just
  1666  031B                     l1474:
  1667                           
  1668                           ;ADC.c: 91:     switch (just){
  1669  031B  2B2A               	goto	l1482
  1670  031C                     l1476:
  1671                           
  1672                           ;ADC.c: 93:             conversion = ADRESH;
  1673  031C  081E               	movf	30,w	;volatile
  1674  031D  00C1               	movwf	??_AnalogRead_8
  1675  031E  0841               	movf	??_AnalogRead_8,w
  1676  031F  00C4               	movwf	AnalogRead_8@conversion
  1677                           
  1678                           ;ADC.c: 94:             break;
  1679  0320  2B3A               	goto	l1484
  1680  0321                     l1478:
  1681                           
  1682                           ;ADC.c: 96:             conversion = ADRESL;
  1683  0321  1683               	bsf	3,5	;RP0=1, select bank1
  1684  0322  1303               	bcf	3,6	;RP1=0, select bank1
  1685  0323  081E               	movf	30,w	;volatile
  1686  0324  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0325  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0326  00C1               	movwf	??_AnalogRead_8
  1689  0327  0841               	movf	??_AnalogRead_8,w
  1690  0328  00C4               	movwf	AnalogRead_8@conversion
  1691                           
  1692                           ;ADC.c: 97:             break;
  1693  0329  2B3A               	goto	l1484
  1694  032A                     l1482:
  1695  032A  0843               	movf	AnalogRead_8@just,w
  1696  032B  00C1               	movwf	??_AnalogRead_8
  1697  032C  01C2               	clrf	??_AnalogRead_8+1
  1698                           
  1699                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1700                           ; Switch size 1, requested type "simple"
  1701                           ; Number of cases is 1, Range of values is 0 to 0
  1702                           ; switch strategies available:
  1703                           ; Name         Instructions Cycles
  1704                           ; simple_byte            4     3 (average)
  1705                           ; direct_byte           11     8 (fixed)
  1706                           ; jumptable            260     6 (fixed)
  1707                           ;	Chosen strategy is simple_byte
  1708  032D  0842               	movf	??_AnalogRead_8+1,w
  1709  032E  3A00               	xorlw	0	; case 0
  1710  032F  1903               	skipnz
  1711  0330  2B32               	goto	l1886
  1712  0331  2B1C               	goto	l1476
  1713  0332                     l1886:
  1714                           
  1715                           ; Switch size 1, requested type "simple"
  1716                           ; Number of cases is 2, Range of values is 72 to 76
  1717                           ; switch strategies available:
  1718                           ; Name         Instructions Cycles
  1719                           ; simple_byte            7     4 (average)
  1720                           ; direct_byte           26    11 (fixed)
  1721                           ; jumptable            263     9 (fixed)
  1722                           ;	Chosen strategy is simple_byte
  1723  0332  0841               	movf	??_AnalogRead_8,w
  1724  0333  3A48               	xorlw	72	; case 72
  1725  0334  1903               	skipnz
  1726  0335  2B1C               	goto	l1476
  1727  0336  3A04               	xorlw	4	; case 76
  1728  0337  1903               	skipnz
  1729  0338  2B21               	goto	l1478
  1730  0339  2B1C               	goto	l1476
  1731  033A                     l1484:
  1732                           
  1733                           ;ADC.c: 101:     return (conversion);
  1734  033A  0844               	movf	AnalogRead_8@conversion,w
  1735  033B                     l173:
  1736  033B  0008               	return
  1737  033C                     __end_of_AnalogRead_8:
  1738                           
  1739                           	psect	text6
  1740  002A                     __ptext6:	
  1741 ;; *************** function _ADConfig *****************
  1742 ;; Defined at:
  1743 ;;		line 10 in file "ADC.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;  oscFreq         1    wreg     unsigned char 
  1746 ;;  canal           1    0[BANK0 ] unsigned char 
  1747 ;;  justificado     1    1[BANK0 ] unsigned char 
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;  oscFreq         1    4[BANK0 ] unsigned char 
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  1    wreg      void 
  1752 ;; Registers used:
  1753 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1759 ;;      Params:         0       2       0       0       0
  1760 ;;      Locals:         0       1       0       0       0
  1761 ;;      Temps:          0       2       0       0       0
  1762 ;;      Totals:         0       5       0       0       0
  1763 ;;Total ram usage:        5 bytes
  1764 ;; Hardware stack levels used:    1
  1765 ;; Hardware stack levels required when called:    2
  1766 ;; This function calls:
  1767 ;;		Nothing
  1768 ;; This function is called by:
  1769 ;;		_main
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function _ADConfig
  1775  002A                     _ADConfig:
  1776                           
  1777                           ;incstack = 0
  1778                           ; Regs used in _ADConfig: [wreg-fsr0h+status,2+status,0]
  1779                           ;ADConfig@oscFreq stored from wreg
  1780  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1781  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1782  002C  00C5               	movwf	ADConfig@oscFreq
  1783  002D                     l1416:
  1784                           
  1785                           ;ADC.c: 11:     switch(oscFreq){
  1786  002D  2843               	goto	l1428
  1787  002E                     l1418:
  1788                           
  1789                           ;ADC.c: 13:             ADCON0bits.ADCS = 0b00;
  1790  002E  303F               	movlw	-193
  1791  002F  059F               	andwf	31,f	;volatile
  1792                           
  1793                           ;ADC.c: 14:             break;
  1794  0030  2865               	goto	l1430
  1795  0031                     l1420:
  1796                           
  1797                           ;ADC.c: 16:             ADCON0bits.ADCS = 0b01;
  1798  0031  081F               	movf	31,w	;volatile
  1799  0032  393F               	andlw	-193
  1800  0033  3840               	iorlw	64
  1801  0034  009F               	movwf	31	;volatile
  1802                           
  1803                           ;ADC.c: 17:             break;
  1804  0035  2865               	goto	l1430
  1805  0036                     l1422:
  1806                           
  1807                           ;ADC.c: 19:             ADCON0bits.ADCS = 0b10;
  1808  0036  081F               	movf	31,w	;volatile
  1809  0037  393F               	andlw	-193
  1810  0038  3880               	iorlw	128
  1811  0039  009F               	movwf	31	;volatile
  1812                           
  1813                           ;ADC.c: 20:             break;
  1814  003A  2865               	goto	l1430
  1815  003B                     l1424:
  1816                           
  1817                           ;ADC.c: 22:             ADCON0bits.ADCS = 0b11;
  1818  003B  30C0               	movlw	192
  1819  003C  049F               	iorwf	31,f	;volatile
  1820                           
  1821                           ;ADC.c: 23:             break;
  1822  003D  2865               	goto	l1430
  1823  003E                     l1426:
  1824                           
  1825                           ;ADC.c: 25:             ADCON0bits.ADCS = 0b01;
  1826  003E  081F               	movf	31,w	;volatile
  1827  003F  393F               	andlw	-193
  1828  0040  3840               	iorlw	64
  1829  0041  009F               	movwf	31	;volatile
  1830                           
  1831                           ;ADC.c: 26:     }
  1832  0042  2865               	goto	l1430
  1833  0043                     l1428:
  1834  0043  0845               	movf	ADConfig@oscFreq,w
  1835  0044  00C3               	movwf	??_ADConfig
  1836  0045  01C4               	clrf	??_ADConfig+1
  1837                           
  1838                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1839                           ; Switch size 1, requested type "simple"
  1840                           ; Number of cases is 1, Range of values is 0 to 0
  1841                           ; switch strategies available:
  1842                           ; Name         Instructions Cycles
  1843                           ; simple_byte            4     3 (average)
  1844                           ; direct_byte           11     8 (fixed)
  1845                           ; jumptable            260     6 (fixed)
  1846                           ;	Chosen strategy is simple_byte
  1847  0046  0844               	movf	??_ADConfig+1,w
  1848  0047  3A00               	xorlw	0	; case 0
  1849  0048  1903               	skipnz
  1850  0049  284B               	goto	l1888
  1851  004A  283E               	goto	l1426
  1852  004B                     l1888:
  1853                           
  1854                           ; Switch size 1, requested type "simple"
  1855                           ; Number of cases is 4, Range of values is 1 to 20
  1856                           ; switch strategies available:
  1857                           ; Name         Instructions Cycles
  1858                           ; simple_byte           13     7 (average)
  1859                           ; direct_byte           71    11 (fixed)
  1860                           ; jumptable            263     9 (fixed)
  1861                           ;	Chosen strategy is simple_byte
  1862  004B  0843               	movf	??_ADConfig,w
  1863  004C  3A01               	xorlw	1	; case 1
  1864  004D  1903               	skipnz
  1865  004E  282E               	goto	l1418
  1866  004F  3A05               	xorlw	5	; case 4
  1867  0050  1903               	skipnz
  1868  0051  2831               	goto	l1420
  1869  0052  3A0C               	xorlw	12	; case 8
  1870  0053  1903               	skipnz
  1871  0054  2836               	goto	l1422
  1872  0055  3A1C               	xorlw	28	; case 20
  1873  0056  1903               	skipnz
  1874  0057  283B               	goto	l1424
  1875  0058  283E               	goto	l1426
  1876  0059                     l151:	
  1877                           ;ADC.c: 28:         case 'H':
  1878                           
  1879                           
  1880                           ;ADC.c: 29:             ADCON1bits.ADFM = 0;
  1881  0059  1683               	bsf	3,5	;RP0=1, select bank1
  1882  005A  1303               	bcf	3,6	;RP1=0, select bank1
  1883  005B  139F               	bcf	31,7	;volatile
  1884                           
  1885                           ;ADC.c: 30:             break;
  1886  005C  28DB               	goto	l1450
  1887  005D                     l153:	
  1888                           ;ADC.c: 31:         case 'L':
  1889                           
  1890                           
  1891                           ;ADC.c: 32:             ADCON1bits.ADFM = 1;
  1892  005D  1683               	bsf	3,5	;RP0=1, select bank1
  1893  005E  1303               	bcf	3,6	;RP1=0, select bank1
  1894  005F  179F               	bsf	31,7	;volatile
  1895                           
  1896                           ;ADC.c: 33:             break;
  1897  0060  28DB               	goto	l1450
  1898  0061                     l154:	
  1899                           ;ADC.c: 34:         default:
  1900                           
  1901                           
  1902                           ;ADC.c: 35:             ADCON1bits.ADFM = 0;
  1903  0061  1683               	bsf	3,5	;RP0=1, select bank1
  1904  0062  1303               	bcf	3,6	;RP1=0, select bank1
  1905  0063  139F               	bcf	31,7	;volatile
  1906                           
  1907                           ;ADC.c: 36:     }
  1908  0064  28DB               	goto	l1450
  1909  0065                     l1430:
  1910  0065  0842               	movf	ADConfig@justificado,w
  1911  0066  00C3               	movwf	??_ADConfig
  1912  0067  01C4               	clrf	??_ADConfig+1
  1913                           
  1914                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1915                           ; Switch size 1, requested type "simple"
  1916                           ; Number of cases is 1, Range of values is 0 to 0
  1917                           ; switch strategies available:
  1918                           ; Name         Instructions Cycles
  1919                           ; simple_byte            4     3 (average)
  1920                           ; direct_byte           11     8 (fixed)
  1921                           ; jumptable            260     6 (fixed)
  1922                           ;	Chosen strategy is simple_byte
  1923  0068  0844               	movf	??_ADConfig+1,w
  1924  0069  3A00               	xorlw	0	; case 0
  1925  006A  1903               	skipnz
  1926  006B  286D               	goto	l1890
  1927  006C  2861               	goto	l154
  1928  006D                     l1890:
  1929                           
  1930                           ; Switch size 1, requested type "simple"
  1931                           ; Number of cases is 2, Range of values is 72 to 76
  1932                           ; switch strategies available:
  1933                           ; Name         Instructions Cycles
  1934                           ; simple_byte            7     4 (average)
  1935                           ; direct_byte           26    11 (fixed)
  1936                           ; jumptable            263     9 (fixed)
  1937                           ;	Chosen strategy is simple_byte
  1938  006D  0843               	movf	??_ADConfig,w
  1939  006E  3A48               	xorlw	72	; case 72
  1940  006F  1903               	skipnz
  1941  0070  2859               	goto	l151
  1942  0071  3A04               	xorlw	4	; case 76
  1943  0072  1903               	skipnz
  1944  0073  285D               	goto	l153
  1945  0074  2861               	goto	l154
  1946  0075                     l156:	
  1947                           ;ADC.c: 38:         case 0:
  1948                           
  1949                           
  1950                           ;ADC.c: 39:             TRISAbits.TRISA0 = 1;
  1951  0075  1683               	bsf	3,5	;RP0=1, select bank1
  1952  0076  1303               	bcf	3,6	;RP1=0, select bank1
  1953  0077  1405               	bsf	5,0	;volatile
  1954                           
  1955                           ;ADC.c: 40:             ANSELbits.ANS0 = 1;
  1956  0078  1683               	bsf	3,5	;RP0=1, select bank3
  1957  0079  1703               	bsf	3,6	;RP1=1, select bank3
  1958  007A  1408               	bsf	8,0	;volatile
  1959  007B                     l1432:
  1960                           
  1961                           ;ADC.c: 41:             ADCON0bits.CHS = 0;
  1962  007B  30C3               	movlw	-61
  1963  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1964  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1965  007E  059F               	andwf	31,f	;volatile
  1966                           
  1967                           ;ADC.c: 42:             break;
  1968  007F  28FF               	goto	l157
  1969  0080                     l158:	
  1970                           ;ADC.c: 43:         case 1:
  1971                           
  1972                           
  1973                           ;ADC.c: 44:             TRISAbits.TRISA1 = 1;
  1974  0080  1683               	bsf	3,5	;RP0=1, select bank1
  1975  0081  1303               	bcf	3,6	;RP1=0, select bank1
  1976  0082  1485               	bsf	5,1	;volatile
  1977                           
  1978                           ;ADC.c: 45:             ANSELbits.ANS1 = 1;
  1979  0083  1683               	bsf	3,5	;RP0=1, select bank3
  1980  0084  1703               	bsf	3,6	;RP1=1, select bank3
  1981  0085  1488               	bsf	8,1	;volatile
  1982  0086                     l1434:
  1983                           
  1984                           ;ADC.c: 46:             ADCON0bits.CHS = 1;
  1985  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1986  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1987  0088  081F               	movf	31,w	;volatile
  1988  0089  39C3               	andlw	-61
  1989  008A  3804               	iorlw	4
  1990  008B  009F               	movwf	31	;volatile
  1991                           
  1992                           ;ADC.c: 47:             break;
  1993  008C  28FF               	goto	l157
  1994  008D                     l159:	
  1995                           ;ADC.c: 48:         case 2:
  1996                           
  1997                           
  1998                           ;ADC.c: 49:             TRISAbits.TRISA2 = 1;
  1999  008D  1683               	bsf	3,5	;RP0=1, select bank1
  2000  008E  1303               	bcf	3,6	;RP1=0, select bank1
  2001  008F  1505               	bsf	5,2	;volatile
  2002                           
  2003                           ;ADC.c: 50:             ANSELbits.ANS2 = 1;
  2004  0090  1683               	bsf	3,5	;RP0=1, select bank3
  2005  0091  1703               	bsf	3,6	;RP1=1, select bank3
  2006  0092  1508               	bsf	8,2	;volatile
  2007  0093                     l1436:
  2008                           
  2009                           ;ADC.c: 51:             ADCON0bits.CHS = 2;
  2010  0093  1283               	bcf	3,5	;RP0=0, select bank0
  2011  0094  1303               	bcf	3,6	;RP1=0, select bank0
  2012  0095  081F               	movf	31,w	;volatile
  2013  0096  39C3               	andlw	-61
  2014  0097  3808               	iorlw	8
  2015  0098  009F               	movwf	31	;volatile
  2016                           
  2017                           ;ADC.c: 52:             break;
  2018  0099  28FF               	goto	l157
  2019  009A                     l160:	
  2020                           ;ADC.c: 53:         case 3:
  2021                           
  2022                           
  2023                           ;ADC.c: 54:             TRISAbits.TRISA3 = 1;
  2024  009A  1683               	bsf	3,5	;RP0=1, select bank1
  2025  009B  1303               	bcf	3,6	;RP1=0, select bank1
  2026  009C  1585               	bsf	5,3	;volatile
  2027                           
  2028                           ;ADC.c: 55:             ANSELbits.ANS3 = 1;
  2029  009D  1683               	bsf	3,5	;RP0=1, select bank3
  2030  009E  1703               	bsf	3,6	;RP1=1, select bank3
  2031  009F  1588               	bsf	8,3	;volatile
  2032  00A0                     l1438:
  2033                           
  2034                           ;ADC.c: 56:             ADCON0bits.CHS = 3;
  2035  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  2036  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  2037  00A2  081F               	movf	31,w	;volatile
  2038  00A3  39C3               	andlw	-61
  2039  00A4  380C               	iorlw	12
  2040  00A5  009F               	movwf	31	;volatile
  2041                           
  2042                           ;ADC.c: 57:             break;
  2043  00A6  28FF               	goto	l157
  2044  00A7                     l161:	
  2045                           ;ADC.c: 58:         case 4:
  2046                           
  2047                           
  2048                           ;ADC.c: 59:             TRISAbits.TRISA5 = 1;
  2049  00A7  1683               	bsf	3,5	;RP0=1, select bank1
  2050  00A8  1303               	bcf	3,6	;RP1=0, select bank1
  2051  00A9  1685               	bsf	5,5	;volatile
  2052                           
  2053                           ;ADC.c: 60:             ANSELbits.ANS4 = 1;
  2054  00AA  1683               	bsf	3,5	;RP0=1, select bank3
  2055  00AB  1703               	bsf	3,6	;RP1=1, select bank3
  2056  00AC  1608               	bsf	8,4	;volatile
  2057  00AD                     l1440:
  2058                           
  2059                           ;ADC.c: 61:             ADCON0bits.CHS = 3;
  2060  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  2061  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  2062  00AF  081F               	movf	31,w	;volatile
  2063  00B0  39C3               	andlw	-61
  2064  00B1  380C               	iorlw	12
  2065  00B2  009F               	movwf	31	;volatile
  2066                           
  2067                           ;ADC.c: 62:             break;
  2068  00B3  28FF               	goto	l157
  2069  00B4                     l162:	
  2070                           ;ADC.c: 63:         case 5:
  2071                           
  2072                           
  2073                           ;ADC.c: 64:             TRISEbits.TRISE0 = 1;
  2074  00B4  1683               	bsf	3,5	;RP0=1, select bank1
  2075  00B5  1303               	bcf	3,6	;RP1=0, select bank1
  2076  00B6  1409               	bsf	9,0	;volatile
  2077                           
  2078                           ;ADC.c: 65:             ANSELbits.ANS5 = 1;
  2079  00B7  1683               	bsf	3,5	;RP0=1, select bank3
  2080  00B8  1703               	bsf	3,6	;RP1=1, select bank3
  2081  00B9  1688               	bsf	8,5	;volatile
  2082  00BA                     l1442:
  2083                           
  2084                           ;ADC.c: 66:             ADCON0bits.CHS = 5;
  2085  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  2086  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  2087  00BC  081F               	movf	31,w	;volatile
  2088  00BD  39C3               	andlw	-61
  2089  00BE  3814               	iorlw	20
  2090  00BF  009F               	movwf	31	;volatile
  2091                           
  2092                           ;ADC.c: 67:             break;
  2093  00C0  28FF               	goto	l157
  2094  00C1                     l163:	
  2095                           ;ADC.c: 68:         case 6:
  2096                           
  2097                           
  2098                           ;ADC.c: 69:             TRISEbits.TRISE1 = 1;
  2099  00C1  1683               	bsf	3,5	;RP0=1, select bank1
  2100  00C2  1303               	bcf	3,6	;RP1=0, select bank1
  2101  00C3  1489               	bsf	9,1	;volatile
  2102                           
  2103                           ;ADC.c: 70:             ANSELbits.ANS6 = 1;
  2104  00C4  1683               	bsf	3,5	;RP0=1, select bank3
  2105  00C5  1703               	bsf	3,6	;RP1=1, select bank3
  2106  00C6  1708               	bsf	8,6	;volatile
  2107  00C7                     l1444:
  2108                           
  2109                           ;ADC.c: 71:             ADCON0bits.CHS = 6;
  2110  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  2111  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  2112  00C9  081F               	movf	31,w	;volatile
  2113  00CA  39C3               	andlw	-61
  2114  00CB  3818               	iorlw	24
  2115  00CC  009F               	movwf	31	;volatile
  2116                           
  2117                           ;ADC.c: 72:             break;
  2118  00CD  28FF               	goto	l157
  2119  00CE                     l164:	
  2120                           ;ADC.c: 73:         case 7:
  2121                           
  2122                           
  2123                           ;ADC.c: 74:             TRISEbits.TRISE2 = 1;
  2124  00CE  1683               	bsf	3,5	;RP0=1, select bank1
  2125  00CF  1303               	bcf	3,6	;RP1=0, select bank1
  2126  00D0  1509               	bsf	9,2	;volatile
  2127                           
  2128                           ;ADC.c: 75:             ANSELbits.ANS7 = 1;
  2129  00D1  1683               	bsf	3,5	;RP0=1, select bank3
  2130  00D2  1703               	bsf	3,6	;RP1=1, select bank3
  2131  00D3  1788               	bsf	8,7	;volatile
  2132  00D4                     l1446:
  2133                           
  2134                           ;ADC.c: 76:             ADCON0bits.CHS = 7;
  2135  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  2136  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  2137  00D6  081F               	movf	31,w	;volatile
