

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 20:43:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.31
  1446                           ;ADC.c: 101:         case 13:
  1447                           
  1448                           
  1449                           ;ADC.c: 102:             ADCON0bits.CHS3 = 1;
  1450  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1451  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1452  07B0  169F               	bsf	31,5	;volatile
  1453                           
  1454                           ;ADC.c: 103:             ADCON0bits.CHS2 = 1;
  1455  07B1  161F               	bsf	31,4	;volatile
  1456                           
  1457                           ;ADC.c: 104:             ADCON0bits.CHS1 = 0;
  1458  07B2  119F               	bcf	31,3	;volatile
  1459                           
  1460                           ;ADC.c: 105:             ADCON0bits.CHS0 = 1;
  1461  07B3  151F               	bsf	31,2	;volatile
  1462                           
  1463                           ;ADC.c: 106:             break;
  1464  07B4  2FED               	goto	l123
  1465  07B5                     l122:	
  1466                           ;ADC.c: 108:         default:
  1467                           
  1468                           
  1469                           ;ADC.c: 109:             ADCON0bits.CHS3 = 0;
  1470  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1471  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1472  07B7  129F               	bcf	31,5	;volatile
  1473                           
  1474                           ;ADC.c: 110:             ADCON0bits.CHS2 = 0;
  1475  07B8  121F               	bcf	31,4	;volatile
  1476                           
  1477                           ;ADC.c: 111:             ADCON0bits.CHS1 = 0;
  1478  07B9  119F               	bcf	31,3	;volatile
  1479                           
  1480                           ;ADC.c: 112:             ADCON0bits.CHS0 = 0;
  1481  07BA  111F               	bcf	31,2	;volatile
  1482                           
  1483                           ;ADC.c: 113:             break;
  1484  07BB  2FED               	goto	l123
  1485  07BC                     l914:
  1486                           
  1487                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1488                           ; Switch size 1, requested type "simple"
  1489                           ; Number of cases is 1, Range of values is 0 to 0
  1490                           ; switch strategies available:
  1491                           ; Name         Instructions Cycles
  1492                           ; simple_byte            4     3 (average)
  1493                           ; direct_byte           11     8 (fixed)
  1494                           ; jumptable            260     6 (fixed)
  1495                           ;	Chosen strategy is simple_byte
  1496  07BC  0879               	movf	ADC_C@CH+1,w
  1497  07BD  3A00               	xorlw	0	; case 0
  1498  07BE  1903               	skipnz
  1499  07BF  2FC1               	goto	l1020
  1500  07C0  2FB5               	goto	l122
  1501  07C1                     l1020:
  1502                           
  1503                           ; Switch size 1, requested type "simple"
  1504                           ; Number of cases is 14, Range of values is 0 to 13
  1505                           ; switch strategies available:
  1506                           ; Name         Instructions Cycles
  1507                           ; simple_byte           43    22 (average)
  1508                           ; direct_byte           50     8 (fixed)
  1509                           ; jumptable            260     6 (fixed)
  1510                           ;	Chosen strategy is simple_byte
  1511  07C1  0878               	movf	ADC_C@CH,w
  1512  07C2  3A00               	xorlw	0	; case 0
  1513  07C3  1903               	skipnz
  1514  07C4  2F53               	goto	l107
  1515  07C5  3A01               	xorlw	1	; case 1
  1516  07C6  1903               	skipnz
  1517  07C7  2F5A               	goto	l109
  1518  07C8  3A03               	xorlw	3	; case 2
  1519  07C9  1903               	skipnz
  1520  07CA  2F61               	goto	l110
  1521  07CB  3A01               	xorlw	1	; case 3
  1522  07CC  1903               	skipnz
  1523  07CD  2F68               	goto	l111
  1524  07CE  3A07               	xorlw	7	; case 4
  1525  07CF  1903               	skipnz
  1526  07D0  2F6F               	goto	l112
  1527  07D1  3A01               	xorlw	1	; case 5
  1528  07D2  1903               	skipnz
  1529  07D3  2F76               	goto	l113
  1530  07D4  3A03               	xorlw	3	; case 6
  1531  07D5  1903               	skipnz
  1532  07D6  2F7D               	goto	l114
  1533  07D7  3A01               	xorlw	1	; case 7
  1534  07D8  1903               	skipnz
  1535  07D9  2F84               	goto	l115
  1536  07DA  3A0F               	xorlw	15	; case 8
  1537  07DB  1903               	skipnz
  1538  07DC  2F8B               	goto	l116
  1539  07DD  3A01               	xorlw	1	; case 9
  1540  07DE  1903               	skipnz
  1541  07DF  2F92               	goto	l117
  1542  07E0  3A03               	xorlw	3	; case 10
  1543  07E1  1903               	skipnz
  1544  07E2  2F99               	goto	l118
  1545  07E3  3A01               	xorlw	1	; case 11
  1546  07E4  1903               	skipnz
  1547  07E5  2FA0               	goto	l119
  1548  07E6  3A07               	xorlw	7	; case 12
  1549  07E7  1903               	skipnz
  1550  07E8  2FA7               	goto	l120
  1551  07E9  3A01               	xorlw	1	; case 13
  1552  07EA  1903               	skipnz
  1553  07EB  2FAE               	goto	l121
  1554  07EC  2FB5               	goto	l122
  1555  07ED                     l123:
  1556  07ED  0008               	return
  1557  07EE                     __end_of_ADC_C:
  1558  007E                     btemp	set	126	;btemp
  1559  007E                     wtemp0	set	126
  1560                           
  1561                           	psect	config
  1562                           
  1563                           ;Config register CONFIG1 @ 0x2007
  1564                           ;	Oscillator Selection bits
  1565                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  1566                           ;	Watchdog Timer Enable bit
  1567                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1568                           ;	Power-up Timer Enable bit
  1569                           ;	PWRTE = OFF, PWRT disabled
  1570                           ;	RE3/MCLR pin function select bit
  1571                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1572                           ;	Code Protection bit
  1573                           ;	CP = OFF, Program memory code protection is disabled
  1574                           ;	Data Code Protection bit
  1575                           ;	CPD = OFF, Data memory code protection is disabled
  1576                           ;	Brown Out Reset Selection bits
  1577                           ;	BOREN = OFF, BOR disabled
  1578                           ;	Internal External Switchover bit
  1579                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1580                           ;	Fail-Safe Clock Monitor Enabled bit
  1581                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1582                           ;	Low Voltage Programming Enable bit
  1583                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1584                           ;	In-Circuit Debugger Mode bit
  1585                           ;	DEBUG = 0x1, unprogrammed default
  1586  2007                     	org	8199
  1587  2007  20D7               	dw	8407
  1588                           
  1589                           ;Config register CONFIG2 @ 0x2008
  1590                           ;	Brown-out Reset Selection bit
  1591                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1592                           ;	Flash Program Memory Self Write Enable bits
  1593                           ;	WRT = OFF, Write protection off
  1594  2008                     	org	8200
  1595  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_READ

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     143
                                              4 COMMON     2     2      0
                              _ADC_C
                       _ADC_CONTINUE
                        _ADC_CONVCLK
                           _ADC_READ
                              _SETUP
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_READ                                             4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _ADC_CONVCLK                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_CONTINUE                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_C                                                2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_C
   _ADC_CONTINUE
   _ADC_CONVCLK
   _ADC_READ
   _SETUP

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 20:43:18 2021

   __size_of_ADC_CONVCLK 0043              _SSPSTATbits 0094                       l73 0736  
                     l84 066C                       u70 0713                       u71 0712  
                     u80 071F                       u81 071E                       u90 0725  
                     u91 0724    __size_of_ADC_CONTINUE 0013                      l110 0761  
                    l111 0768                      l120 07A7                      l112 076F  
                    l121 07AE                      l113 0776                      l122 07B5  
                    l114 077D                      l130 069B                      l115 0784  
                    l123 07ED                      l107 0753                      l131 06A0  
                    l116 078B                      l132 06A5                      l117 0792  
                    l109 075A                      l133 06D1                      l118 0799  
                    l119 07A0                      l127 0691                      l136 064B  
                    l128 06C0                      l144 068E                      l129 0696  
                    l800 0648                      l740 0657                      l910 0752  
                    l750 0667                      l742 0658                      l752 066B  
                    l744 0659                      l736 064C                      l920 06D2  
                    l914 07BC                      l770 06C6                      l746 065F  
                    l738 0653                      l930 06F7                      l922 06D7  
                    l772 06CE                      l764 0690                      l780 066F  
                    l748 0661                      l940 0719                      l932 0700  
                    l924 06E0                      l782 0676                      l950 073C  
                    l942 071F                      l934 0704                      l926 06E8  
                    l768 06AA                      l952 0740                      l944 0725  
                    l936 0708                      l928 06EE                      l786 067D  
                    l778 066E                      l954 0746                      l946 072B  
                    l938 0713                      l796 0639                      l788 068D  
                    l948 0731                      l798 063F                      u100 0731  
                    u101 0730                      u110 073C                      u111 073B  
                    u120 0746                      u121 0745                      u137 06DB  
                    u147 06CA                      u157 0643                     l1020 07C1  
                   l1016 0685                     l1018 06B2                     _TEMP 0070  
       __end_of_ADC_READ 068F                     _main 06D2                     btemp 007E  
                   start 0000          ADC_CONVCLK@CONV 007A             _ADC_CONTINUE 0639  
                  ?_main 0078                    _ADC_C 0752                    _ANSEL 0188  
                  _SETUP 064C                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 0752  
                 ??_main 007C                   ?_ADC_C 0078                   ?_SETUP 0078  
                 _ADRESH 001E                   _ADRESL 009E                   _ANSELH 0189  
                 _ENVIAR 0073                   _TEMP_R 0020                   _SSPBUF 0013  
                 _SSPCON 0014                ?_ADC_READ 0078  __end_of__initialization 07FC  
          __end_of_ADC_C 07EE            __end_of_SETUP 066D           __pcstackCOMMON 0078  
                ??_ADC_C 007A                  ADC_C@CH 0078               ??_ADC_READ 0078  
                ??_SETUP 0078               __pbssBANK0 0020            ??_ADC_CONVCLK 0078  
             __pmaintext 06D2                  _SSPSTAT 0094      __end_of_ADC_CONVCLK 06D2  
              _ANSELbits 0188                  __ptext1 064C                  __ptext2 066D  
                __ptext3 068F                  __ptext4 0639                  __ptext5 0752  
   end_of_initialization 07FC                _PORTBbits 0006            _TEMPERATURA_0 0077  
          _TEMPERATURA_1 0076        __size_of_ADC_READ 0022              _ADC_CONVCLK 068F  
    start_initialization 07EE            ?_ADC_CONTINUE 0078              __pbssCOMMON 0070  
              ___latbits 0002           ??_ADC_CONTINUE 0078           __size_of_ADC_C 009C  
               _ADC_READ 066D           __size_of_SETUP 0021                 _PIE1bits 008C  
               _PIR1bits 000C                 _TEMPORAL 0074               _ADCON0bits 001F  
  ADC_READ@JUSTIFICACION 007A             ?_ADC_CONVCLK 0078     __end_of_ADC_CONTINUE 064C  
           _rxByteMaster 0072            __size_of_main 0080        ADC_READ@VALOR_ADC 007B  
            _TEMPERATURA 0075               _INTCONbits 000B               _SSPCONbits 0014  
