

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 17:33:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.31
  1462 ;;		None
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  1    wreg      void 
  1465 ;; Registers used:
  1466 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1472 ;;      Params:         2       0       0       0       0
  1473 ;;      Locals:         0       0       0       0       0
  1474 ;;      Temps:          0       0       0       0       0
  1475 ;;      Totals:         2       0       0       0       0
  1476 ;;Total ram usage:        2 bytes
  1477 ;; Hardware stack levels used:    1
  1478 ;; This function calls:
  1479 ;;		Nothing
  1480 ;; This function is called by:
  1481 ;;		_main
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485                           
  1486                           ;psect for function _ADC_C
  1487  075B                     _ADC_C:
  1488  075B                     l1004:	
  1489                           ;incstack = 0
  1490                           ; Regs used in _ADC_C: [wreg-fsr0h+status,2+status,0]
  1491                           
  1492                           
  1493                           ;ADC.c: 9:   switch(CH){
  1494  075B  2FC5               	goto	l1008
  1495  075C                     l87:	
  1496                           ;ADC.c: 11:          case 0:
  1497                           
  1498                           
  1499                           ;ADC.c: 12:             ADCON0bits.CHS3 = 0;
  1500  075C  1283               	bcf	3,5	;RP0=0, select bank0
  1501  075D  1303               	bcf	3,6	;RP1=0, select bank0
  1502  075E  129F               	bcf	31,5	;volatile
  1503                           
  1504                           ;ADC.c: 13:             ADCON0bits.CHS2 = 0;
  1505  075F  121F               	bcf	31,4	;volatile
  1506                           
  1507                           ;ADC.c: 14:             ADCON0bits.CHS1 = 0;
  1508  0760  119F               	bcf	31,3	;volatile
  1509                           
  1510                           ;ADC.c: 15:             ADCON0bits.CHS0 = 0;
  1511  0761  111F               	bcf	31,2	;volatile
  1512                           
  1513                           ;ADC.c: 16:             break;
  1514  0762  2FF6               	goto	l103
  1515  0763                     l89:	
  1516                           ;ADC.c: 18:         case 1:
  1517                           
  1518                           
  1519                           ;ADC.c: 19:             ADCON0bits.CHS3 = 0;
  1520  0763  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0764  1303               	bcf	3,6	;RP1=0, select bank0
  1522  0765  129F               	bcf	31,5	;volatile
  1523                           
  1524                           ;ADC.c: 20:             ADCON0bits.CHS2 = 0;
  1525  0766  121F               	bcf	31,4	;volatile
  1526                           
  1527                           ;ADC.c: 21:             ADCON0bits.CHS1 = 0;
  1528  0767  119F               	bcf	31,3	;volatile
  1529                           
  1530                           ;ADC.c: 22:             ADCON0bits.CHS0 = 1;
  1531  0768  151F               	bsf	31,2	;volatile
  1532                           
  1533                           ;ADC.c: 23:             break;
  1534  0769  2FF6               	goto	l103
  1535  076A                     l90:	
  1536                           ;ADC.c: 25:         case 2:
  1537                           
  1538                           
  1539                           ;ADC.c: 26:             ADCON0bits.CHS3 = 0;
  1540  076A  1283               	bcf	3,5	;RP0=0, select bank0
  1541  076B  1303               	bcf	3,6	;RP1=0, select bank0
  1542  076C  129F               	bcf	31,5	;volatile
  1543                           
  1544                           ;ADC.c: 27:             ADCON0bits.CHS2 = 0;
  1545  076D  121F               	bcf	31,4	;volatile
  1546                           
  1547                           ;ADC.c: 28:             ADCON0bits.CHS1 = 1;
  1548  076E  159F               	bsf	31,3	;volatile
  1549                           
  1550                           ;ADC.c: 29:             ADCON0bits.CHS0 = 0;
  1551  076F  111F               	bcf	31,2	;volatile
  1552                           
  1553                           ;ADC.c: 30:             break;
  1554  0770  2FF6               	goto	l103
  1555  0771                     l91:	
  1556                           ;ADC.c: 32:         case 3:
  1557                           
  1558                           
  1559                           ;ADC.c: 33:             ADCON0bits.CHS3 = 0;
  1560  0771  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0772  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0773  129F               	bcf	31,5	;volatile
  1563                           
  1564                           ;ADC.c: 34:             ADCON0bits.CHS2 = 0;
  1565  0774  121F               	bcf	31,4	;volatile
  1566                           
  1567                           ;ADC.c: 35:             ADCON0bits.CHS1 = 1;
  1568  0775  159F               	bsf	31,3	;volatile
  1569                           
  1570                           ;ADC.c: 36:             ADCON0bits.CHS0 = 1;
  1571  0776  151F               	bsf	31,2	;volatile
  1572                           
  1573                           ;ADC.c: 37:             break;
  1574  0777  2FF6               	goto	l103
  1575  0778                     l92:	
  1576                           ;ADC.c: 39:         case 4:
  1577                           
  1578                           
  1579                           ;ADC.c: 40:             ADCON0bits.CHS3 = 0;
  1580  0778  1283               	bcf	3,5	;RP0=0, select bank0
  1581  0779  1303               	bcf	3,6	;RP1=0, select bank0
  1582  077A  129F               	bcf	31,5	;volatile
  1583                           
  1584                           ;ADC.c: 41:             ADCON0bits.CHS2 = 1;
  1585  077B  161F               	bsf	31,4	;volatile
  1586                           
  1587                           ;ADC.c: 42:             ADCON0bits.CHS1 = 0;
  1588  077C  119F               	bcf	31,3	;volatile
  1589                           
  1590                           ;ADC.c: 43:             ADCON0bits.CHS0 = 0;
  1591  077D  111F               	bcf	31,2	;volatile
  1592                           
  1593                           ;ADC.c: 44:             break;
  1594  077E  2FF6               	goto	l103
  1595  077F                     l93:	
  1596                           ;ADC.c: 46:         case 5:
  1597                           
  1598                           
  1599                           ;ADC.c: 47:             ADCON0bits.CHS3 = 0;
  1600  077F  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0780  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0781  129F               	bcf	31,5	;volatile
  1603                           
  1604                           ;ADC.c: 48:             ADCON0bits.CHS2 = 1;
  1605  0782  161F               	bsf	31,4	;volatile
  1606                           
  1607                           ;ADC.c: 49:             ADCON0bits.CHS1 = 0;
  1608  0783  119F               	bcf	31,3	;volatile
  1609                           
  1610                           ;ADC.c: 50:             ADCON0bits.CHS0 = 1;
  1611  0784  151F               	bsf	31,2	;volatile
  1612                           
  1613                           ;ADC.c: 51:             break;
  1614  0785  2FF6               	goto	l103
  1615  0786                     l94:	
  1616                           ;ADC.c: 53:         case 6:
  1617                           
  1618                           
  1619                           ;ADC.c: 54:             ADCON0bits.CHS3 = 0;
  1620  0786  1283               	bcf	3,5	;RP0=0, select bank0
  1621  0787  1303               	bcf	3,6	;RP1=0, select bank0
  1622  0788  129F               	bcf	31,5	;volatile
  1623                           
  1624                           ;ADC.c: 55:             ADCON0bits.CHS2 = 1;
  1625  0789  161F               	bsf	31,4	;volatile
  1626                           
  1627                           ;ADC.c: 56:             ADCON0bits.CHS1 = 1;
  1628  078A  159F               	bsf	31,3	;volatile
  1629                           
  1630                           ;ADC.c: 57:             ADCON0bits.CHS0 = 0;
  1631  078B  111F               	bcf	31,2	;volatile
  1632                           
  1633                           ;ADC.c: 58:             break;
  1634  078C  2FF6               	goto	l103
  1635  078D                     l95:	
  1636                           ;ADC.c: 60:         case 7:
  1637                           
  1638                           
  1639                           ;ADC.c: 61:             ADCON0bits.CHS3 = 0;
  1640  078D  1283               	bcf	3,5	;RP0=0, select bank0
  1641  078E  1303               	bcf	3,6	;RP1=0, select bank0
  1642  078F  129F               	bcf	31,5	;volatile
  1643                           
  1644                           ;ADC.c: 62:             ADCON0bits.CHS2 = 1;
  1645  0790  161F               	bsf	31,4	;volatile
  1646                           
  1647                           ;ADC.c: 63:             ADCON0bits.CHS1 = 1;
  1648  0791  159F               	bsf	31,3	;volatile
  1649                           
  1650                           ;ADC.c: 64:             ADCON0bits.CHS0 = 1;
  1651  0792  151F               	bsf	31,2	;volatile
  1652                           
  1653                           ;ADC.c: 65:             break;
  1654  0793  2FF6               	goto	l103
  1655  0794                     l96:	
  1656                           ;ADC.c: 67:         case 8:
  1657                           
  1658                           
  1659                           ;ADC.c: 68:             ADCON0bits.CHS3 = 1;
  1660  0794  1283               	bcf	3,5	;RP0=0, select bank0
  1661  0795  1303               	bcf	3,6	;RP1=0, select bank0
  1662  0796  169F               	bsf	31,5	;volatile
  1663                           
  1664                           ;ADC.c: 69:             ADCON0bits.CHS2 = 0;
  1665  0797  121F               	bcf	31,4	;volatile
  1666                           
  1667                           ;ADC.c: 70:             ADCON0bits.CHS1 = 0;
  1668  0798  119F               	bcf	31,3	;volatile
  1669                           
  1670                           ;ADC.c: 71:             ADCON0bits.CHS0 = 0;
  1671  0799  111F               	bcf	31,2	;volatile
  1672                           
  1673                           ;ADC.c: 72:             break;
  1674  079A  2FF6               	goto	l103
  1675  079B                     l97:	
  1676                           ;ADC.c: 74:         case 9:
  1677                           
  1678                           
  1679                           ;ADC.c: 75:             ADCON0bits.CHS3 = 1;
  1680  079B  1283               	bcf	3,5	;RP0=0, select bank0
  1681  079C  1303               	bcf	3,6	;RP1=0, select bank0
  1682  079D  169F               	bsf	31,5	;volatile
  1683                           
  1684                           ;ADC.c: 76:             ADCON0bits.CHS2 = 0;
  1685  079E  121F               	bcf	31,4	;volatile
  1686                           
  1687                           ;ADC.c: 77:             ADCON0bits.CHS1 = 0;
  1688  079F  119F               	bcf	31,3	;volatile
  1689                           
  1690                           ;ADC.c: 78:             ADCON0bits.CHS0 = 1;
  1691  07A0  151F               	bsf	31,2	;volatile
  1692                           
  1693                           ;ADC.c: 79:             break;
  1694  07A1  2FF6               	goto	l103
  1695  07A2                     l98:	
  1696                           ;ADC.c: 81:         case 10:
  1697                           
  1698                           
  1699                           ;ADC.c: 82:             ADCON0bits.CHS3 = 1;
  1700  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  1701  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  1702  07A4  169F               	bsf	31,5	;volatile
  1703                           
  1704                           ;ADC.c: 83:             ADCON0bits.CHS2 = 0;
  1705  07A5  121F               	bcf	31,4	;volatile
  1706                           
  1707                           ;ADC.c: 84:             ADCON0bits.CHS1 = 1;
  1708  07A6  159F               	bsf	31,3	;volatile
  1709                           
  1710                           ;ADC.c: 85:             ADCON0bits.CHS0 = 0;
  1711  07A7  111F               	bcf	31,2	;volatile
  1712                           
  1713                           ;ADC.c: 86:             break;
  1714  07A8  2FF6               	goto	l103
  1715  07A9                     l99:	
  1716                           ;ADC.c: 88:         case 11:
  1717                           
  1718                           
  1719                           ;ADC.c: 89:             ADCON0bits.CHS3 = 1;
  1720  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  1721  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  1722  07AB  169F               	bsf	31,5	;volatile
  1723                           
  1724                           ;ADC.c: 90:             ADCON0bits.CHS2 = 0;
  1725  07AC  121F               	bcf	31,4	;volatile
  1726                           
  1727                           ;ADC.c: 91:             ADCON0bits.CHS1 = 1;
  1728  07AD  159F               	bsf	31,3	;volatile
  1729                           
  1730                           ;ADC.c: 92:             ADCON0bits.CHS0 = 1;
  1731  07AE  151F               	bsf	31,2	;volatile
  1732                           
  1733                           ;ADC.c: 93:             break;
  1734  07AF  2FF6               	goto	l103
  1735  07B0                     l100:	
  1736                           ;ADC.c: 95:         case 12:
  1737                           
  1738                           
  1739                           ;ADC.c: 96:             ADCON0bits.CHS3 = 1;
  1740  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  1741  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  1742  07B2  169F               	bsf	31,5	;volatile
  1743                           
  1744                           ;ADC.c: 97:             ADCON0bits.CHS2 = 1;
  1745  07B3  161F               	bsf	31,4	;volatile
  1746                           
  1747                           ;ADC.c: 98:             ADCON0bits.CHS1 = 0;
  1748  07B4  119F               	bcf	31,3	;volatile
  1749                           
  1750                           ;ADC.c: 99:             ADCON0bits.CHS0 = 0;
  1751  07B5  111F               	bcf	31,2	;volatile
  1752                           
  1753                           ;ADC.c: 100:             break;
  1754  07B6  2FF6               	goto	l103
  1755  07B7                     l101:	
  1756                           ;ADC.c: 101:         case 13:
  1757                           
  1758                           
  1759                           ;ADC.c: 102:             ADCON0bits.CHS3 = 1;
  1760  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  1761  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  1762  07B9  169F               	bsf	31,5	;volatile
  1763                           
  1764                           ;ADC.c: 103:             ADCON0bits.CHS2 = 1;
  1765  07BA  161F               	bsf	31,4	;volatile
  1766                           
  1767                           ;ADC.c: 104:             ADCON0bits.CHS1 = 0;
  1768  07BB  119F               	bcf	31,3	;volatile
  1769                           
  1770                           ;ADC.c: 105:             ADCON0bits.CHS0 = 1;
  1771  07BC  151F               	bsf	31,2	;volatile
  1772                           
  1773                           ;ADC.c: 106:             break;
  1774  07BD  2FF6               	goto	l103
  1775  07BE                     l102:	
  1776                           ;ADC.c: 108:         default:
  1777                           
  1778                           
  1779                           ;ADC.c: 109:             ADCON0bits.CHS3 = 0;
  1780  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1781  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1782  07C0  129F               	bcf	31,5	;volatile
  1783                           
  1784                           ;ADC.c: 110:             ADCON0bits.CHS2 = 0;
  1785  07C1  121F               	bcf	31,4	;volatile
  1786                           
  1787                           ;ADC.c: 111:             ADCON0bits.CHS1 = 0;
  1788  07C2  119F               	bcf	31,3	;volatile
  1789                           
  1790                           ;ADC.c: 112:             ADCON0bits.CHS0 = 0;
  1791  07C3  111F               	bcf	31,2	;volatile
  1792                           
  1793                           ;ADC.c: 113:             break;
  1794  07C4  2FF6               	goto	l103
  1795  07C5                     l1008:
  1796                           
  1797                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1798                           ; Switch size 1, requested type "simple"
  1799                           ; Number of cases is 1, Range of values is 0 to 0
  1800                           ; switch strategies available:
  1801                           ; Name         Instructions Cycles
  1802                           ; simple_byte            4     3 (average)
  1803                           ; direct_byte           11     8 (fixed)
  1804                           ; jumptable            260     6 (fixed)
  1805                           ;	Chosen strategy is simple_byte
  1806  07C5  0871               	movf	ADC_C@CH+1,w
  1807  07C6  3A00               	xorlw	0	; case 0
  1808  07C7  1903               	skipnz
  1809  07C8  2FCA               	goto	l1156
  1810  07C9  2FBE               	goto	l102
  1811  07CA                     l1156:
  1812                           
  1813                           ; Switch size 1, requested type "simple"
  1814                           ; Number of cases is 14, Range of values is 0 to 13
  1815                           ; switch strategies available:
  1816                           ; Name         Instructions Cycles
  1817                           ; simple_byte           43    22 (average)
  1818                           ; direct_byte           50     8 (fixed)
  1819                           ; jumptable            260     6 (fixed)
  1820                           ;	Chosen strategy is simple_byte
  1821  07CA  0870               	movf	ADC_C@CH,w
  1822  07CB  3A00               	xorlw	0	; case 0
  1823  07CC  1903               	skipnz
  1824  07CD  2F5C               	goto	l87
  1825  07CE  3A01               	xorlw	1	; case 1
  1826  07CF  1903               	skipnz
  1827  07D0  2F63               	goto	l89
  1828  07D1  3A03               	xorlw	3	; case 2
  1829  07D2  1903               	skipnz
  1830  07D3  2F6A               	goto	l90
  1831  07D4  3A01               	xorlw	1	; case 3
  1832  07D5  1903               	skipnz
  1833  07D6  2F71               	goto	l91
  1834  07D7  3A07               	xorlw	7	; case 4
  1835  07D8  1903               	skipnz
  1836  07D9  2F78               	goto	l92
  1837  07DA  3A01               	xorlw	1	; case 5
  1838  07DB  1903               	skipnz
  1839  07DC  2F7F               	goto	l93
  1840  07DD  3A03               	xorlw	3	; case 6
  1841  07DE  1903               	skipnz
  1842  07DF  2F86               	goto	l94
  1843  07E0  3A01               	xorlw	1	; case 7
  1844  07E1  1903               	skipnz
  1845  07E2  2F8D               	goto	l95
  1846  07E3  3A0F               	xorlw	15	; case 8
  1847  07E4  1903               	skipnz
  1848  07E5  2F94               	goto	l96
  1849  07E6  3A01               	xorlw	1	; case 9
  1850  07E7  1903               	skipnz
  1851  07E8  2F9B               	goto	l97
  1852  07E9  3A03               	xorlw	3	; case 10
  1853  07EA  1903               	skipnz
  1854  07EB  2FA2               	goto	l98
  1855  07EC  3A01               	xorlw	1	; case 11
  1856  07ED  1903               	skipnz
  1857  07EE  2FA9               	goto	l99
  1858  07EF  3A07               	xorlw	7	; case 12
  1859  07F0  1903               	skipnz
  1860  07F1  2FB0               	goto	l100
  1861  07F2  3A01               	xorlw	1	; case 13
  1862  07F3  1903               	skipnz
  1863  07F4  2FB7               	goto	l101
  1864  07F5  2FBE               	goto	l102
  1865  07F6                     l103:
  1866  07F6  0008               	return
  1867  07F7                     __end_of_ADC_C:
  1868  007E                     btemp	set	126	;btemp
  1869  007E                     wtemp0	set	126
  1870                           
  1871                           	psect	config
  1872                           
  1873                           ;Config register CONFIG1 @ 0x2007
  1874                           ;	Oscillator Selection bits
  1875                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  1876                           ;	Watchdog Timer Enable bit
  1877                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1878                           ;	Power-up Timer Enable bit
  1879                           ;	PWRTE = OFF, PWRT disabled
  1880                           ;	RE3/MCLR pin function select bit
  1881                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1882                           ;	Code Protection bit
  1883                           ;	CP = OFF, Program memory code protection is disabled
  1884                           ;	Data Code Protection bit
  1885                           ;	CPD = OFF, Data memory code protection is disabled
  1886                           ;	Brown Out Reset Selection bits
  1887                           ;	BOREN = OFF, BOR disabled
  1888                           ;	Internal External Switchover bit
  1889                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1890                           ;	Fail-Safe Clock Monitor Enabled bit
  1891                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1892                           ;	Low Voltage Programming Enable bit
  1893                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1894                           ;	In-Circuit Debugger Mode bit
  1895                           ;	DEBUG = 0x1, unprogrammed default
  1896  2007                     	org	8199
  1897  2007  20D7               	dw	8407
  1898                           
  1899                           ;Config register CONFIG2 @ 0x2008
  1900                           ;	Brown-out Reset Selection bit
  1901                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1902                           ;	Flash Program Memory Self Write Enable bits
  1903                           ;	WRT = OFF, Write protection off
  1904  2008                     	org	8200
  1905  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_MAP
    _MAP->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _MAP->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     864
                                              4 BANK0      2     2      0
                              _ADC_C
                       _ADC_CONTINUE
                        _ADC_CONVCLK
                           _ADC_READ
                                _MAP
                              _SETUP
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MAP                                                  3     3      0     696
                                             11 COMMON     3     3      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_READ                                             4     4      0      48
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _ADC_CONVCLK                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_CONTINUE                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_C                                                2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_C
   _ADC_CONTINUE
   _ADC_CONVCLK
   _ADC_READ
   _MAP
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _SETUP

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       9       5       11.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 14 17:33:04 2021

   __size_of_ADC_CONVCLK 0043                       l55 06EE                       l64 05E2  
                     l90 076A                       l91 0771                       l92 0778  
                     l93 077F                       l69 0651                       l94 0786  
                     l95 078D                       l87 075C                       l96 0794  
                     l97 079B                       l89 0763                       l98 07A2  
                     l99 07A9             ___awdiv@sign 0021    __size_of_ADC_CONTINUE 0013  
    ___wmul@multiplicand 0072                      l100 07B0                      l101 07B7  
                    l102 07BE                      l110 065E                      l103 07F6  
                    l111 0663                      l112 0668                      l113 0694  
                    l210 0611                      l107 0654                      l116 05CC  
                    l108 0683                      l124 0604                      l212 0629  
                    l109 0659                      l363 075A                      l940 0618  
                    l950 06F5                      l942 061F                      l934 0605  
                    l960 0709                      l952 06F9                      l944 0625  
                    l936 0607                      l970 071F                      l962 070D  
                    l954 06FE                      l938 060B                      l980 073F  
                    l972 0723                      l964 070F                      l956 0700  
                    l948 06F2                      l982 0746                      l974 0727  
                    l966 0715                      l958 0704                      l976 0738  
                    l968 0718                      l984 074C                      l992 05CD  
                    l986 0751                      l978 073E                      l994 05D4  
                    l988 0756                      l996 05D8                      l998 05D9  
                    _MAP 062A                      u220 0625                      u221 0624  
                    u205 0612                      u310 074C                      u230 06F9  
                    u311 074B                      u231 06F8                      u215 0619  
                    u320 0751                      u240 0704                      u321 0750  
                    u305 0740                      u241 0703                      u250 0715  
                    u330 06D0                      u251 0714                      u331 06CF  
                    u340 06DA                      u341 06D9                      u270 0727  
                    u190 060B                      u350 06E0                      u271 0726  
                    u191 060A                      u351 06DF                      u360 06EA  
                    u265 0719                      u361 06E9                      u290 0738  
                    u291 0737                      u285 0728                      u295 0734  
                    u377 06A0                      u387 068D                      u397 05C4  
                   ?_MAP 0070                     l1000 05DA                     l1002 05E0  
                   l1004 075B                     l1020 0689                     l1022 0691  
                   l1014 0653                     l1030 05E5                     l1008 07C5  
                   l1032 05EC                     l1018 066D                     l1060 05C9  
                   l1036 05F3                     l1028 05E4                     l1052 062A  
                   l1038 0603                     l1054 064F                     l1046 062A  
                   l1070 06AD                     l1056 05BA                     l1152 05FB  
                   l1080 06D0                     l1072 06B3                     l1064 0695  
                   l1058 05C0                     l1154 0675                     l1090 06EA  
                   l1082 06D4                     l1074 06BE                     l1066 069A  
                   l1156 07CA                     l1084 06DA                     l1076 06C3  
                   l1068 06A5                     l1086 06E0                     l1078 06C8  
                   l1088 06E4         __end_of_ADC_READ 0605                     _main 0695  
                   btemp 007E                     start 0000          ADC_CONVCLK@CONV 0072  
           _ADC_CONTINUE 05BA                    ??_MAP 007B                    ?_main 0070  
                  _ADC_C 075B          __end_of___awdiv 075B                    _ANSEL 0188  
        ___awdiv@divisor 0076          ___awdiv@counter 0020                    _SETUP 05CD  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    status 0003                    wtemp0 007E  
        __initialization 07F7             __end_of_main 06F2                   ??_main 0024  
                 ?_ADC_C 0070                   ?_SETUP 0070                   _ADRESH 001E  
                 _ADRESL 009E         ___awdiv@dividend 0078                   _ANSELH 0189  
                 _ENVIAR 0026                   ___wmul 0605                ??___awdiv 007A  
       ___awdiv@quotient 0022                ?_ADC_READ 0070  __end_of__initialization 07FC  
          __end_of_ADC_C 07F7            __end_of_SETUP 05E3           __pcstackCOMMON 0070  
                ??_ADC_C 0072                  ADC_C@CH 0070               ??_ADC_READ 0070  
                ??_SETUP 0070               __pbssBANK0 0026            ??_ADC_CONVCLK 0070  
             __pmaintext 0695                  ?___wmul 0070                  ___awdiv 06F2  
        __size_of___wmul 0025      __end_of_ADC_CONVCLK 0695                _ANSELbits 0188  
                __ptext1 05CD                  __ptext2 062A                  __ptext3 0605  
                __ptext4 06F2                  __ptext5 05E3                  __ptext6 0652  
                __ptext7 05BA                  __ptext8 075B             __size_of_MAP 0028  
   end_of_initialization 07FC                _PORTBbits 0006        __size_of_ADC_READ 0022  
            _ADC_CONVCLK 0652           __end_of___wmul 062A      start_initialization 07F7  
            __end_of_MAP 0652            ?_ADC_CONTINUE 0070                 ??___wmul 0074  
              ___latbits 0002            __pcstackBANK0 0020           ??_ADC_CONTINUE 0070  
               ?___awdiv 0076           __size_of_ADC_C 009C                 _ADC_READ 05E3  
         __size_of_SETUP 0016           ___wmul@product 0074                 _PIE1bits 008C  
               _PIR1bits 000C                 _TEMPORAL 0027               _ADCON0bits 001F  
      ___wmul@multiplier 0070    ADC_READ@JUSTIFICACION 0072             ?_ADC_CONVCLK 0070  
       __size_of___awdiv 0069     __end_of_ADC_CONTINUE 05CD            __size_of_main 005D  
      ADC_READ@VALOR_ADC 0073              _TEMPERATURA 0028               _INTCONbits 000B  
