

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:25:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.31
  2525  0F7F  2F81               	goto	u1030
  2526  0F80                     u1031:
  2527  0F80  2F69               	goto	l1308
  2528  0F81                     u1030:
  2529  0F81                     l1314:
  2530  0F81  0875               	movf	__Umul8_16@product+1,w
  2531  0F82  00F1               	movwf	?__Umul8_16+1
  2532  0F83  0874               	movf	__Umul8_16@product,w
  2533  0F84  00F0               	movwf	?__Umul8_16
  2534  0F85                     l644:
  2535  0F85  0008               	return
  2536  0F86                     __end_of__Umul8_16:
  2537                           
  2538                           	psect	text5
  2539  02B5                     __ptext5:	
  2540 ;; *************** function ___fldiv *****************
  2541 ;; Defined at:
  2542 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  2543 ;; Parameters:    Size  Location     Type
  2544 ;;  a               4   26[BANK0 ] unsigned int 
  2545 ;;  b               4   30[BANK0 ] unsigned int 
  2546 ;; Auto vars:     Size  Location     Type
  2547 ;;  grs             4   46[BANK0 ] unsigned long 
  2548 ;;  rem             4   39[BANK0 ] unsigned long 
  2549 ;;  new_exp         2   44[BANK0 ] int 
  2550 ;;  aexp            1   51[BANK0 ] unsigned char 
  2551 ;;  bexp            1   50[BANK0 ] unsigned char 
  2552 ;;  sign            1   43[BANK0 ] unsigned char 
  2553 ;; Return value:  Size  Location     Type
  2554 ;;                  4   26[BANK0 ] unsigned char 
  2555 ;; Registers used:
  2556 ;;		wreg, status,2, status,0, btemp+1
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: 0/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2562 ;;      Params:         0       8       0       0       0
  2563 ;;      Locals:         0      13       0       0       0
  2564 ;;      Temps:          0       5       0       0       0
  2565 ;;      Totals:         0      26       0       0       0
  2566 ;;Total ram usage:       26 bytes
  2567 ;; Hardware stack levels used:    1
  2568 ;; This function calls:
  2569 ;;		Nothing
  2570 ;; This function is called by:
  2571 ;;		_main
  2572 ;; This function uses a non-reentrant model
  2573 ;;
  2574                           
  2575                           
  2576                           ;psect for function ___fldiv
  2577  02B5                     ___fldiv:
  2578  02B5                     l1422:	
  2579                           ;incstack = 0
  2580                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2581                           
  2582  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  2583  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  2584  02B7  0841               	movf	___fldiv@b+3,w
  2585  02B8  3980               	andlw	128
  2586  02B9  00C2               	movwf	??___fldiv
  2587  02BA  0842               	movf	??___fldiv,w
  2588  02BB  00CB               	movwf	___fldiv@sign
  2589  02BC                     l1424:
  2590  02BC  0841               	movf	___fldiv@b+3,w
  2591  02BD  00C2               	movwf	??___fldiv
  2592  02BE  0742               	addwf	??___fldiv,w
  2593  02BF  00C3               	movwf	??___fldiv+1
  2594  02C0  0843               	movf	??___fldiv+1,w
  2595  02C1  00D2               	movwf	___fldiv@bexp
  2596  02C2                     l1426:
  2597  02C2  1FC0               	btfss	___fldiv@b+2,7
  2598  02C3  2AC5               	goto	u1141
  2599  02C4  2AC6               	goto	u1140
  2600  02C5                     u1141:
  2601  02C5  2AC7               	goto	l1430
  2602  02C6                     u1140:
  2603  02C6                     l1428:
  2604  02C6  1452               	bsf	___fldiv@bexp,0
  2605  02C7                     l1430:
  2606  02C7  0852               	movf	___fldiv@bexp,w
  2607  02C8  1903               	btfsc	3,2
  2608  02C9  2ACB               	goto	u1151
  2609  02CA  2ACC               	goto	u1150
  2610  02CB                     u1151:
  2611  02CB  2ADC               	goto	l1440
  2612  02CC                     u1150:
  2613  02CC                     l1432:
  2614  02CC  0A52               	incf	___fldiv@bexp,w
  2615  02CD  1D03               	btfss	3,2
  2616  02CE  2AD0               	goto	u1161
  2617  02CF  2AD1               	goto	u1160
  2618  02D0                     u1161:
  2619  02D0  2AD9               	goto	l1436
  2620  02D1                     u1160:
  2621  02D1                     l1434:
  2622  02D1  3000               	movlw	0
  2623  02D2  00C1               	movwf	___fldiv@b+3
  2624  02D3  3000               	movlw	0
  2625  02D4  00C0               	movwf	___fldiv@b+2
  2626  02D5  3000               	movlw	0
  2627  02D6  00BF               	movwf	___fldiv@b+1
  2628  02D7  3000               	movlw	0
  2629  02D8  00BE               	movwf	___fldiv@b
  2630  02D9                     l1436:
  2631  02D9  17C0               	bsf	___fldiv@b+2,7
  2632  02DA                     l1438:
  2633  02DA  01C1               	clrf	___fldiv@b+3
  2634  02DB  2AE4               	goto	l1442
  2635  02DC                     l1440:
  2636  02DC  3000               	movlw	0
  2637  02DD  00C1               	movwf	___fldiv@b+3
  2638  02DE  3000               	movlw	0
  2639  02DF  00C0               	movwf	___fldiv@b+2
  2640  02E0  3000               	movlw	0
  2641  02E1  00BF               	movwf	___fldiv@b+1
  2642  02E2  3000               	movlw	0
  2643  02E3  00BE               	movwf	___fldiv@b
  2644  02E4                     l1442:
  2645  02E4  083D               	movf	___fldiv@a+3,w
  2646  02E5  3980               	andlw	128
  2647  02E6  00C2               	movwf	??___fldiv
  2648  02E7  0842               	movf	??___fldiv,w
  2649  02E8  06CB               	xorwf	___fldiv@sign,f
  2650  02E9                     l1444:
  2651  02E9  083D               	movf	___fldiv@a+3,w
  2652  02EA  00C2               	movwf	??___fldiv
  2653  02EB  0742               	addwf	??___fldiv,w
  2654  02EC  00C3               	movwf	??___fldiv+1
  2655  02ED  0843               	movf	??___fldiv+1,w
  2656  02EE  00D3               	movwf	___fldiv@aexp
  2657  02EF                     l1446:
  2658  02EF  1FBC               	btfss	___fldiv@a+2,7
  2659  02F0  2AF2               	goto	u1171
  2660  02F1  2AF3               	goto	u1170
  2661  02F2                     u1171:
  2662  02F2  2AF4               	goto	l1450
  2663  02F3                     u1170:
  2664  02F3                     l1448:
  2665  02F3  1453               	bsf	___fldiv@aexp,0
  2666  02F4                     l1450:
  2667  02F4  0853               	movf	___fldiv@aexp,w
  2668  02F5  1903               	btfsc	3,2
  2669  02F6  2AF8               	goto	u1181
  2670  02F7  2AF9               	goto	u1180
  2671  02F8                     u1181:
  2672  02F8  2B09               	goto	l1460
  2673  02F9                     u1180:
  2674  02F9                     l1452:
  2675  02F9  0A53               	incf	___fldiv@aexp,w
  2676  02FA  1D03               	btfss	3,2
  2677  02FB  2AFD               	goto	u1191
  2678  02FC  2AFE               	goto	u1190
  2679  02FD                     u1191:
  2680  02FD  2B06               	goto	l1456
  2681  02FE                     u1190:
  2682  02FE                     l1454:
  2683  02FE  3000               	movlw	0
  2684  02FF  00BD               	movwf	___fldiv@a+3
  2685  0300  3000               	movlw	0
  2686  0301  00BC               	movwf	___fldiv@a+2
  2687  0302  3000               	movlw	0
  2688  0303  00BB               	movwf	___fldiv@a+1
  2689  0304  3000               	movlw	0
  2690  0305  00BA               	movwf	___fldiv@a
  2691  0306                     l1456:
  2692  0306  17BC               	bsf	___fldiv@a+2,7
  2693  0307                     l1458:
  2694  0307  01BD               	clrf	___fldiv@a+3
  2695  0308  2B11               	goto	l583
  2696  0309                     l1460:
  2697  0309  3000               	movlw	0
  2698  030A  00BD               	movwf	___fldiv@a+3
  2699  030B  3000               	movlw	0
  2700  030C  00BC               	movwf	___fldiv@a+2
  2701  030D  3000               	movlw	0
  2702  030E  00BB               	movwf	___fldiv@a+1
  2703  030F  3000               	movlw	0
  2704  0310  00BA               	movwf	___fldiv@a
  2705  0311                     l583:
  2706  0311  083D               	movf	___fldiv@a+3,w
  2707  0312  043C               	iorwf	___fldiv@a+2,w
  2708  0313  043B               	iorwf	___fldiv@a+1,w
  2709  0314  043A               	iorwf	___fldiv@a,w
  2710  0315  1D03               	skipz
  2711  0316  2B18               	goto	u1201
  2712  0317  2B19               	goto	u1200
  2713  0318                     u1201:
  2714  0318  2B32               	goto	l1470
  2715  0319                     u1200:
  2716  0319                     l1462:
  2717  0319  3000               	movlw	0
  2718  031A  00C1               	movwf	___fldiv@b+3
  2719  031B  3000               	movlw	0
  2720  031C  00C0               	movwf	___fldiv@b+2
  2721  031D  3000               	movlw	0
  2722  031E  00BF               	movwf	___fldiv@b+1
  2723  031F  3000               	movlw	0
  2724  0320  00BE               	movwf	___fldiv@b
  2725  0321  3080               	movlw	128
  2726  0322  04C0               	iorwf	___fldiv@b+2,f
  2727  0323  307F               	movlw	127
  2728  0324  04C1               	iorwf	___fldiv@b+3,f
  2729  0325                     l1464:
  2730  0325  084B               	movf	___fldiv@sign,w
  2731  0326  00C2               	movwf	??___fldiv
  2732  0327  0842               	movf	??___fldiv,w
  2733  0328  04C1               	iorwf	___fldiv@b+3,f
  2734  0329                     l1466:
  2735  0329  0841               	movf	___fldiv@b+3,w
  2736  032A  00BD               	movwf	?___fldiv+3
  2737  032B  0840               	movf	___fldiv@b+2,w
  2738  032C  00BC               	movwf	?___fldiv+2
  2739  032D  083F               	movf	___fldiv@b+1,w
  2740  032E  00BB               	movwf	?___fldiv+1
  2741  032F  083E               	movf	___fldiv@b,w
  2742  0330  00BA               	movwf	?___fldiv
  2743  0331  2C91               	goto	l585
  2744  0332                     l1470:
  2745  0332  0852               	movf	___fldiv@bexp,w
  2746  0333  1D03               	btfss	3,2
  2747  0334  2B36               	goto	u1211
  2748  0335  2B37               	goto	u1210
  2749  0336                     u1211:
  2750  0336  2B40               	goto	l1476
  2751  0337                     u1210:
  2752  0337                     l1472:
  2753  0337  3000               	movlw	0
  2754  0338  00BD               	movwf	?___fldiv+3
  2755  0339  3000               	movlw	0
  2756  033A  00BC               	movwf	?___fldiv+2
  2757  033B  3000               	movlw	0
  2758  033C  00BB               	movwf	?___fldiv+1
  2759  033D  3000               	movlw	0
  2760  033E  00BA               	movwf	?___fldiv
  2761  033F  2C91               	goto	l585
  2762  0340                     l1476:
  2763  0340  0852               	movf	___fldiv@bexp,w
  2764  0341  00C2               	movwf	??___fldiv
  2765  0342  01C3               	clrf	??___fldiv+1
  2766  0343  0843               	movf	??___fldiv+1,w
  2767  0344  00C5               	movwf	??___fldiv+3
  2768  0345  0853               	movf	___fldiv@aexp,w
  2769  0346  0242               	subwf	??___fldiv,w
  2770  0347  00C4               	movwf	??___fldiv+2
  2771  0348  1C03               	skipc
  2772  0349  03C5               	decf	??___fldiv+3,f
  2773  034A  0844               	movf	??___fldiv+2,w
  2774  034B  3E7F               	addlw	127
  2775  034C  00CC               	movwf	___fldiv@new_exp
  2776  034D  0845               	movf	??___fldiv+3,w
  2777  034E  1803               	skipnc
  2778  034F  3E01               	addlw	1
  2779  0350  3E00               	addlw	0
  2780  0351  00CD               	movwf	___fldiv@new_exp+1
  2781  0352                     l1478:
  2782  0352  0841               	movf	___fldiv@b+3,w
  2783  0353  00CA               	movwf	___fldiv@rem+3
  2784  0354  0840               	movf	___fldiv@b+2,w
  2785  0355  00C9               	movwf	___fldiv@rem+2
  2786  0356  083F               	movf	___fldiv@b+1,w
  2787  0357  00C8               	movwf	___fldiv@rem+1
  2788  0358  083E               	movf	___fldiv@b,w
  2789  0359  00C7               	movwf	___fldiv@rem
  2790  035A                     l1480:
  2791  035A  3000               	movlw	0
  2792  035B  00C1               	movwf	___fldiv@b+3
  2793  035C  3000               	movlw	0
  2794  035D  00C0               	movwf	___fldiv@b+2
  2795  035E  3000               	movlw	0
  2796  035F  00BF               	movwf	___fldiv@b+1
  2797  0360  3000               	movlw	0
  2798  0361  00BE               	movwf	___fldiv@b
  2799  0362                     l1482:
  2800  0362  3000               	movlw	0
  2801  0363  00D1               	movwf	___fldiv@grs+3
  2802  0364  3000               	movlw	0
  2803  0365  00D0               	movwf	___fldiv@grs+2
  2804  0366  3000               	movlw	0
  2805  0367  00CF               	movwf	___fldiv@grs+1
  2806  0368  3000               	movlw	0
  2807  0369  00CE               	movwf	___fldiv@grs
  2808  036A                     l1484:
  2809  036A  01D3               	clrf	___fldiv@aexp
  2810  036B  2BB6               	goto	l1504
  2811  036C                     l1486:
  2812  036C  0853               	movf	___fldiv@aexp,w
  2813  036D  1903               	btfsc	3,2
  2814  036E  2B70               	goto	u1221
  2815  036F  2B71               	goto	u1220
  2816  0370                     u1221:
  2817  0370  2B91               	goto	l1496
  2818  0371                     u1220:
  2819  0371                     l1488:
  2820  0371  3001               	movlw	1
  2821  0372  00C2               	movwf	??___fldiv
  2822  0373                     u1235:
  2823  0373  1003               	clrc
  2824  0374  0DC7               	rlf	___fldiv@rem,f
  2825  0375  0DC8               	rlf	___fldiv@rem+1,f
  2826  0376  0DC9               	rlf	___fldiv@rem+2,f
  2827  0377  0DCA               	rlf	___fldiv@rem+3,f
  2828  0378  0BC2               	decfsz	??___fldiv,f
  2829  0379  2B73               	goto	u1235
  2830  037A  3001               	movlw	1
  2831  037B  00C2               	movwf	??___fldiv
  2832  037C                     u1245:
  2833  037C  1003               	clrc
  2834  037D  0DBE               	rlf	___fldiv@b,f
  2835  037E  0DBF               	rlf	___fldiv@b+1,f
  2836  037F  0DC0               	rlf	___fldiv@b+2,f
  2837  0380  0DC1               	rlf	___fldiv@b+3,f
  2838  0381  0BC2               	decfsz	??___fldiv,f
  2839  0382  2B7C               	goto	u1245
  2840  0383                     l1490:
  2841  0383  1FD1               	btfss	___fldiv@grs+3,7
  2842  0384  2B86               	goto	u1251
  2843  0385  2B87               	goto	u1250
  2844  0386                     u1251:
  2845  0386  2B88               	goto	l1494
  2846  0387                     u1250:
  2847  0387                     l1492:
  2848  0387  143E               	bsf	___fldiv@b,0
  2849  0388                     l1494:
  2850  0388  3001               	movlw	1
  2851  0389  00C2               	movwf	??___fldiv
  2852  038A                     u1265:
  2853  038A  1003               	clrc
  2854  038B  0DCE               	rlf	___fldiv@grs,f
  2855  038C  0DCF               	rlf	___fldiv@grs+1,f
  2856  038D  0DD0               	rlf	___fldiv@grs+2,f
  2857  038E  0DD1               	rlf	___fldiv@grs+3,f
  2858  038F  0BC2               	decfsz	??___fldiv,f
  2859  0390  2B8A               	goto	u1265
  2860  0391                     l1496:
  2861  0391  083D               	movf	___fldiv@a+3,w
  2862  0392  024A               	subwf	___fldiv@rem+3,w
  2863  0393  1D03               	skipz
  2864  0394  2B9F               	goto	u1275
  2865  0395  083C               	movf	___fldiv@a+2,w
  2866  0396  0249               	subwf	___fldiv@rem+2,w
  2867  0397  1D03               	skipz
  2868  0398  2B9F               	goto	u1275
  2869  0399  083B               	movf	___fldiv@a+1,w
  2870  039A  0248               	subwf	___fldiv@rem+1,w
  2871  039B  1D03               	skipz
  2872  039C  2B9F               	goto	u1275
  2873  039D  083A               	movf	___fldiv@a,w
  2874  039E  0247               	subwf	___fldiv@rem,w
  2875  039F                     u1275:
  2876  039F  1C03               	skipc
  2877  03A0  2BA2               	goto	u1271
  2878  03A1  2BA3               	goto	u1270
  2879  03A2                     u1271:
  2880  03A2  2BB2               	goto	l1502
  2881  03A3                     u1270:
  2882  03A3                     l1498:
  2883  03A3  1751               	bsf	___fldiv@grs+3,6
  2884  03A4                     l1500:
  2885  03A4  083A               	movf	___fldiv@a,w
  2886  03A5  02C7               	subwf	___fldiv@rem,f
  2887  03A6  083B               	movf	___fldiv@a+1,w
  2888  03A7  1C03               	skipc
  2889  03A8  0F3B               	incfsz	___fldiv@a+1,w
  2890  03A9  02C8               	subwf	___fldiv@rem+1,f
  2891  03AA  083C               	movf	___fldiv@a+2,w
  2892  03AB  1C03               	skipc
  2893  03AC  0F3C               	incfsz	___fldiv@a+2,w
  2894  03AD  02C9               	subwf	___fldiv@rem+2,f
  2895  03AE  083D               	movf	___fldiv@a+3,w
  2896  03AF  1C03               	skipc
  2897  03B0  0F3D               	incfsz	___fldiv@a+3,w
  2898  03B1  02CA               	subwf	___fldiv@rem+3,f
  2899  03B2                     l1502:
  2900  03B2  3001               	movlw	1
  2901  03B3  00C2               	movwf	??___fldiv
  2902  03B4  0842               	movf	??___fldiv,w
  2903  03B5  07D3               	addwf	___fldiv@aexp,f
  2904  03B6                     l1504:
  2905  03B6  301A               	movlw	26
  2906  03B7  0253               	subwf	___fldiv@aexp,w
  2907  03B8  1C03               	skipc
  2908  03B9  2BBB               	goto	u1281
  2909  03BA  2BBC               	goto	u1280
  2910  03BB                     u1281:
  2911  03BB  2B6C               	goto	l1486
  2912  03BC                     u1280:
  2913  03BC                     l1506:
  2914  03BC  084A               	movf	___fldiv@rem+3,w
  2915  03BD  0449               	iorwf	___fldiv@rem+2,w
  2916  03BE  0448               	iorwf	___fldiv@rem+1,w
  2917  03BF  0447               	iorwf	___fldiv@rem,w
  2918  03C0  1903               	skipnz
  2919  03C1  2BC3               	goto	u1291
  2920  03C2  2BC4               	goto	u1290
  2921  03C3                     u1291:
  2922  03C3  2BE3               	goto	l1520
  2923  03C4                     u1290:
  2924  03C4                     l1508:
  2925  03C4  144E               	bsf	___fldiv@grs,0
  2926  03C5  2BE3               	goto	l1520
  2927  03C6                     l1510:
  2928  03C6  3001               	movlw	1
  2929  03C7  00C2               	movwf	??___fldiv
  2930  03C8                     u1305:
  2931  03C8  1003               	clrc
  2932  03C9  0DBE               	rlf	___fldiv@b,f
  2933  03CA  0DBF               	rlf	___fldiv@b+1,f
  2934  03CB  0DC0               	rlf	___fldiv@b+2,f
  2935  03CC  0DC1               	rlf	___fldiv@b+3,f
  2936  03CD  0BC2               	decfsz	??___fldiv,f
  2937  03CE  2BC8               	goto	u1305
  2938  03CF                     l1512:
  2939  03CF  1FD1               	btfss	___fldiv@grs+3,7
  2940  03D0  2BD2               	goto	u1311
  2941  03D1  2BD3               	goto	u1310
  2942  03D2                     u1311:
  2943  03D2  2BD4               	goto	l1516
  2944  03D3                     u1310:
  2945  03D3                     l1514:
  2946  03D3  143E               	bsf	___fldiv@b,0
  2947  03D4                     l1516:
  2948  03D4  3001               	movlw	1
  2949  03D5  00C2               	movwf	??___fldiv
  2950  03D6                     u1325:
  2951  03D6  1003               	clrc
  2952  03D7  0DCE               	rlf	___fldiv@grs,f
  2953  03D8  0DCF               	rlf	___fldiv@grs+1,f
  2954  03D9  0DD0               	rlf	___fldiv@grs+2,f
  2955  03DA  0DD1               	rlf	___fldiv@grs+3,f
  2956  03DB  0BC2               	decfsz	??___fldiv,f
  2957  03DC  2BD6               	goto	u1325
  2958  03DD                     l1518:
  2959  03DD  30FF               	movlw	255
  2960  03DE  07CC               	addwf	___fldiv@new_exp,f
  2961  03DF  1803               	skipnc
  2962  03E0  0ACD               	incf	___fldiv@new_exp+1,f
  2963  03E1  30FF               	movlw	255
  2964  03E2  07CD               	addwf	___fldiv@new_exp+1,f
  2965  03E3                     l1520:
  2966  03E3  1FC0               	btfss	___fldiv@b+2,7
  2967  03E4  2BE6               	goto	u1331
  2968  03E5  2BE7               	goto	u1330
  2969  03E6                     u1331:
  2970  03E6  2BC6               	goto	l1510
  2971  03E7                     u1330:
  2972  03E7                     l1522:
  2973  03E7  01D3               	clrf	___fldiv@aexp
  2974  03E8                     l1524:
  2975  03E8  1FD1               	btfss	___fldiv@grs+3,7
  2976  03E9  2BEB               	goto	u1341
  2977  03EA  2BEC               	goto	u1340
  2978  03EB                     u1341:
  2979  03EB  2C08               	goto	l1532
  2980  03EC                     u1340:
  2981  03EC                     l1526:
  2982  03EC  30FF               	movlw	255
  2983  03ED  054E               	andwf	___fldiv@grs,w
  2984  03EE  00C2               	movwf	??___fldiv
  2985  03EF  30FF               	movlw	255
  2986  03F0  054F               	andwf	___fldiv@grs+1,w
  2987  03F1  00C3               	movwf	??___fldiv+1
  2988  03F2  30FF               	movlw	255
  2989  03F3  0550               	andwf	___fldiv@grs+2,w
  2990  03F4  00C4               	movwf	??___fldiv+2
  2991  03F5  307F               	movlw	127
  2992  03F6  0551               	andwf	___fldiv@grs+3,w
  2993  03F7  00C5               	movwf	??___fldiv+3
  2994  03F8  0845               	movf	??___fldiv+3,w
  2995  03F9  0444               	iorwf	??___fldiv+2,w
  2996  03FA  0443               	iorwf	??___fldiv+1,w
  2997  03FB  0442               	iorwf	??___fldiv,w
  2998  03FC  1903               	skipnz
  2999  03FD  2BFF               	goto	u1351
  3000  03FE  2C00               	goto	u1350
  3001  03FF                     u1351:
  3002  03FF  2C03               	goto	l599
  3003  0400                     u1350:
  3004  0400                     l1528:
  3005  0400  01D3               	clrf	___fldiv@aexp
  3006  0401  0AD3               	incf	___fldiv@aexp,f
  3007  0402  2C08               	goto	l1532
  3008  0403                     l599:
  3009  0403  1C3E               	btfss	___fldiv@b,0
  3010  0404  2C06               	goto	u1361
  3011  0405  2C07               	goto	u1360
  3012  0406                     u1361:
  3013  0406  2C08               	goto	l1532
  3014  0407                     u1360:
  3015  0407  2C00               	goto	l1528
  3016  0408                     l1532:
  3017  0408  0853               	movf	___fldiv@aexp,w
  3018  0409  1903               	btfsc	3,2
  3019  040A  2C0C               	goto	u1371
  3020  040B  2C0D               	goto	u1370
  3021  040C                     u1371:
  3022  040C  2C3E               	goto	l1542
  3023  040D                     u1370:
  3024  040D                     l1534:
  3025  040D  3001               	movlw	1
  3026  040E  07BE               	addwf	___fldiv@b,f
  3027  040F  3000               	movlw	0
  3028  0410  1803               	skipnc
  3029  0411  3001               	movlw	1
  3030  0412  07BF               	addwf	___fldiv@b+1,f
  3031  0413  3000               	movlw	0
  3032  0414  1803               	skipnc
  3033  0415  3001               	movlw	1
  3034  0416  07C0               	addwf	___fldiv@b+2,f
  3035  0417  3000               	movlw	0
  3036  0418  1803               	skipnc
  3037  0419  3001               	movlw	1
  3038  041A  07C1               	addwf	___fldiv@b+3,f
  3039  041B                     l1536:
  3040  041B  1C41               	btfss	___fldiv@b+3,0
  3041  041C  2C1E               	goto	u1381
  3042  041D  2C1F               	goto	u1380
  3043  041E                     u1381:
  3044  041E  2C3E               	goto	l1542
  3045  041F                     u1380:
  3046  041F                     l1538:
  3047  041F  083E               	movf	___fldiv@b,w
  3048  0420  00C2               	movwf	??___fldiv
  3049  0421  083F               	movf	___fldiv@b+1,w
  3050  0422  00C3               	movwf	??___fldiv+1
  3051  0423  0840               	movf	___fldiv@b+2,w
  3052  0424  00C4               	movwf	??___fldiv+2
  3053  0425  0841               	movf	___fldiv@b+3,w
  3054  0426  00C5               	movwf	??___fldiv+3
  3055  0427  3001               	movlw	1
  3056  0428  00C6               	movwf	??___fldiv+4
  3057  0429                     u1395:
  3058  0429  0D45               	rlf	??___fldiv+3,w
  3059  042A  0CC5               	rrf	??___fldiv+3,f
  3060  042B  0CC4               	rrf	??___fldiv+2,f
  3061  042C  0CC3               	rrf	??___fldiv+1,f
  3062  042D  0CC2               	rrf	??___fldiv,f
  3063  042E                     u1390:
  3064  042E  0BC6               	decfsz	??___fldiv+4,f
  3065  042F  2C29               	goto	u1395
  3066  0430  0845               	movf	??___fldiv+3,w
  3067  0431  00C1               	movwf	___fldiv@b+3
  3068  0432  0844               	movf	??___fldiv+2,w
  3069  0433  00C0               	movwf	___fldiv@b+2
  3070  0434  0843               	movf	??___fldiv+1,w
  3071  0435  00BF               	movwf	___fldiv@b+1
  3072  0436  0842               	movf	??___fldiv,w
  3073  0437  00BE               	movwf	___fldiv@b
  3074  0438                     l1540:
  3075  0438  3001               	movlw	1
  3076  0439  07CC               	addwf	___fldiv@new_exp,f
  3077  043A  1803               	skipnc
  3078  043B  0ACD               	incf	___fldiv@new_exp+1,f
  3079  043C  3000               	movlw	0
  3080  043D  07CD               	addwf	___fldiv@new_exp+1,f
  3081  043E                     l1542:
  3082  043E  084D               	movf	___fldiv@new_exp+1,w
  3083  043F  3A80               	xorlw	128
  3084  0440  00FF               	movwf	btemp+1
  3085  0441  3080               	movlw	128
  3086  0442  027F               	subwf	btemp+1,w
  3087  0443  1D03               	skipz
  3088  0444  2C47               	goto	u1405
  3089  0445  30FF               	movlw	255
  3090  0446  024C               	subwf	___fldiv@new_exp,w
  3091  0447                     u1405:
  3092  0447  1C03               	skipc
  3093  0448  2C4A               	goto	u1401
  3094  0449  2C4B               	goto	u1400
  3095  044A                     u1401:
  3096  044A  2C59               	goto	l1546
  3097  044B                     u1400:
  3098  044B                     l1544:
  3099  044B  30FF               	movlw	255
  3100  044C  1283               	bcf	3,5	;RP0=0, select bank0
  3101  044D  1303               	bcf	3,6	;RP1=0, select bank0
  3102  044E  00CC               	movwf	___fldiv@new_exp
  3103  044F  3000               	movlw	0
  3104  0450  00CD               	movwf	___fldiv@new_exp+1
  3105  0451  3000               	movlw	0
  3106  0452  00C1               	movwf	___fldiv@b+3
  3107  0453  3000               	movlw	0
  3108  0454  00C0               	movwf	___fldiv@b+2
  3109  0455  3000               	movlw	0
  3110  0456  00BF               	movwf	___fldiv@b+1
  3111  0457  3000               	movlw	0
  3112  0458  00BE               	movwf	___fldiv@b
  3113  0459                     l1546:
  3114  0459  1283               	bcf	3,5	;RP0=0, select bank0
  3115  045A  1303               	bcf	3,6	;RP1=0, select bank0
  3116  045B  084D               	movf	___fldiv@new_exp+1,w
  3117  045C  3A80               	xorlw	128
  3118  045D  00FF               	movwf	btemp+1
  3119  045E  3080               	movlw	128
  3120  045F  027F               	subwf	btemp+1,w
  3121  0460  1D03               	skipz
  3122  0461  2C64               	goto	u1415
  3123  0462  3001               	movlw	1
  3124  0463  024C               	subwf	___fldiv@new_exp,w
  3125  0464                     u1415:
  3126  0464  1803               	skipnc
  3127  0465  2C67               	goto	u1411
  3128  0466  2C68               	goto	u1410
  3129  0467                     u1411:
  3130  0467  2C75               	goto	l605
  3131  0468                     u1410:
  3132  0468                     l1548:
  3133  0468  1283               	bcf	3,5	;RP0=0, select bank0
  3134  0469  1303               	bcf	3,6	;RP1=0, select bank0
  3135  046A  01CC               	clrf	___fldiv@new_exp
  3136  046B  01CD               	clrf	___fldiv@new_exp+1
  3137  046C                     l1550:
  3138  046C  3000               	movlw	0
  3139  046D  00C1               	movwf	___fldiv@b+3
  3140  046E  3000               	movlw	0
  3141  046F  00C0               	movwf	___fldiv@b+2
  3142  0470  3000               	movlw	0
  3143  0471  00BF               	movwf	___fldiv@b+1
  3144  0472  3000               	movlw	0
  3145  0473  00BE               	movwf	___fldiv@b
  3146  0474                     l1552:
  3147  0474  01CB               	clrf	___fldiv@sign
  3148  0475                     l605:
  3149  0475  1283               	bcf	3,5	;RP0=0, select bank0
  3150  0476  1303               	bcf	3,6	;RP1=0, select bank0
  3151  0477  084C               	movf	___fldiv@new_exp,w
