

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 17:24:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.31
  1476  07D1  2F64               	goto	l125
  1477  07D2  3A03               	xorlw	3	; case 2
  1478  07D3  1903               	skipnz
  1479  07D4  2F6B               	goto	l126
  1480  07D5  3A01               	xorlw	1	; case 3
  1481  07D6  1903               	skipnz
  1482  07D7  2F72               	goto	l127
  1483  07D8  3A07               	xorlw	7	; case 4
  1484  07D9  1903               	skipnz
  1485  07DA  2F79               	goto	l128
  1486  07DB  3A01               	xorlw	1	; case 5
  1487  07DC  1903               	skipnz
  1488  07DD  2F80               	goto	l129
  1489  07DE  3A03               	xorlw	3	; case 6
  1490  07DF  1903               	skipnz
  1491  07E0  2F87               	goto	l130
  1492  07E1  3A01               	xorlw	1	; case 7
  1493  07E2  1903               	skipnz
  1494  07E3  2F8E               	goto	l131
  1495  07E4  3A0F               	xorlw	15	; case 8
  1496  07E5  1903               	skipnz
  1497  07E6  2F95               	goto	l132
  1498  07E7  3A01               	xorlw	1	; case 9
  1499  07E8  1903               	skipnz
  1500  07E9  2F9C               	goto	l133
  1501  07EA  3A03               	xorlw	3	; case 10
  1502  07EB  1903               	skipnz
  1503  07EC  2FA3               	goto	l134
  1504  07ED  3A01               	xorlw	1	; case 11
  1505  07EE  1903               	skipnz
  1506  07EF  2FAA               	goto	l135
  1507  07F0  3A07               	xorlw	7	; case 12
  1508  07F1  1903               	skipnz
  1509  07F2  2FB1               	goto	l136
  1510  07F3  3A01               	xorlw	1	; case 13
  1511  07F4  1903               	skipnz
  1512  07F5  2FB8               	goto	l137
  1513  07F6  2FBF               	goto	l138
  1514  07F7                     l139:
  1515  07F7  0008               	return
  1516  07F8                     __end_of_ADC_C:
  1517  007E                     btemp	set	126	;btemp
  1518  007E                     wtemp0	set	126
  1519                           
  1520                           	psect	config
  1521                           
  1522                           ;Config register CONFIG1 @ 0x2007
  1523                           ;	Oscillator Selection bits
  1524                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  1525                           ;	Watchdog Timer Enable bit
  1526                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1527                           ;	Power-up Timer Enable bit
  1528                           ;	PWRTE = OFF, PWRT disabled
  1529                           ;	RE3/MCLR pin function select bit
  1530                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1531                           ;	Code Protection bit
  1532                           ;	CP = OFF, Program memory code protection is disabled
  1533                           ;	Data Code Protection bit
  1534                           ;	CPD = OFF, Data memory code protection is disabled
  1535                           ;	Brown Out Reset Selection bits
  1536                           ;	BOREN = OFF, BOR disabled
  1537                           ;	Internal External Switchover bit
  1538                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1539                           ;	Fail-Safe Clock Monitor Enabled bit
  1540                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1541                           ;	Low Voltage Programming Enable bit
  1542                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1543                           ;	In-Circuit Debugger Mode bit
  1544                           ;	DEBUG = 0x1, unprogrammed default
  1545  2007                     	org	8199
  1546  2007  20D7               	dw	8407
  1547                           
  1548                           ;Config register CONFIG2 @ 0x2008
  1549                           ;	Brown-out Reset Selection bit
  1550                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1551                           ;	Flash Program Memory Self Write Enable bits
  1552                           ;	WRT = OFF, Write protection off
  1553  2008                     	org	8200
  1554  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_READ

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     143
                                              4 COMMON     1     1      0
                              _ADC_C
                       _ADC_CONTINUE
                        _ADC_CONVCLK
                           _ADC_READ
                              _SETUP
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_READ                                             4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _ADC_CONVCLK                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_CONTINUE                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_C                                                2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_C
   _ADC_CONTINUE
   _ADC_CONVCLK
   _ADC_READ
   _SETUP

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 17:24:43 2021

   __size_of_ADC_CONVCLK 0043              _SSPSTATbits 0094                       l67 06AD  
                     u50 0744                       u51 0743                       u60 074E  
                     u61 074D                       u77 070B                       u87 0684  
  __size_of_ADC_CONTINUE 0013                      l130 0787                      l131 078E  
                    l123 075D                      l132 0795                      l133 079C  
                    l125 0764                      l134 07A3                      l126 076B  
                    l135 07AA                      l127 0772                      l143 06D2  
                    l136 07B1                      l128 0779                      l152 068C  
                    l144 0701                      l160 06CF                      l137 07B8  
                    l129 0780                      l145 06D7                      l138 07BF  
                    l146 06DC                      l139 07F7                      l147 06E1  
                    l148 06E6                      l149 0712                      l802 06BE  
                    l812 067A                      l804 06CE                      l814 0680  
                    l816 0689                      l760 069A                      l752 068D  
                    l930 075C                      l762 06A0                      l754 0694  
                    l780 06D1                      l764 06A2                      l756 0698  
                    l940 0713                      l934 07C6                      l766 06A8  
                    l758 0699                      l950 0735                      l942 0718  
                    l784 06EB                      l768 06AC                      l960 074E  
                    l952 073A                      l944 0720                      l786 0707  
                    l794 06AF                      l954 073E                      l946 0726  
                    l788 070F                      l796 06B0                      l956 0744  
                    l948 072C                      l798 06B7                      l958 0748  
                   l1022 06C6                     l1024 06F3                     l1026 07CB  
                   _data 0078         __end_of_ADC_READ 06D0                     _main 0713  
                   btemp 007E                     start 0000          ADC_CONVCLK@CONV 0072  
           _ADC_CONTINUE 067A                    ?_main 0070                    _ADC_C 075C  
                  _ANSEL 0188                    _SETUP 068D                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _dummy 0075                    status 0003                    wtemp0 007E  
        __initialization 07F8             __end_of_main 075C                   ??_main 0074  
                 ?_ADC_C 0070                   ?_SETUP 0070                   _ADRESH 001E  
                 _ADRESL 009E                   _ANSELH 0189                   _SSPBUF 0013  
                 _SSPCON 0014                ?_ADC_READ 0070  __end_of__initialization 07FC  
          __end_of_ADC_C 07F8            __end_of_SETUP 06AE           __pcstackCOMMON 0070  
                ??_ADC_C 0072                  ADC_C@CH 0070               ??_ADC_READ 0070  
                ??_SETUP 0070            ??_ADC_CONVCLK 0070               __pmaintext 0713  
                _SSPSTAT 0094      __end_of_ADC_CONVCLK 0713                _ANSELbits 0188  
                __ptext1 068D                  __ptext2 06AE                  __ptext3 06D0  
                __ptext4 067A                  __ptext5 075C     end_of_initialization 07FC  
      __size_of_ADC_READ 0022              _ADC_CONVCLK 06D0      start_initialization 07F8  
          _POTENCIOMETRO 0077            ?_ADC_CONTINUE 0070              __pbssCOMMON 0075  
              ___latbits 0002           ??_ADC_CONTINUE 0070           __size_of_ADC_C 009C  
               _ADC_READ 06AE           __size_of_SETUP 0021                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F    ADC_READ@JUSTIFICACION 0072  
           ?_ADC_CONVCLK 0070     __end_of_ADC_CONTINUE 068D             _rxByteMaster 0076  
          __size_of_main 0049        ADC_READ@VALOR_ADC 0073               _INTCONbits 000B  
             _SSPCONbits 0014  
