

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 08:22:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.31
  1411  0152  00B4               	movwf	??_I2C_Master_Init+2
  1412  0153  0831               	movf	I2C_Master_Init@c+3,w
  1413  0154  00B5               	movwf	??_I2C_Master_Init+3
  1414  0155  3002               	movlw	2
  1415  0156                     u535:
  1416  0156  1003               	clrc
  1417  0157  0DB2               	rlf	??_I2C_Master_Init,f
  1418  0158  0DB3               	rlf	??_I2C_Master_Init+1,f
  1419  0159  0DB4               	rlf	??_I2C_Master_Init+2,f
  1420  015A  0DB5               	rlf	??_I2C_Master_Init+3,f
  1421  015B                     u530:
  1422  015B  3EFF               	addlw	-1
  1423  015C  1D03               	skipz
  1424  015D  2956               	goto	u535
  1425  015E  0835               	movf	??_I2C_Master_Init+3,w
  1426  015F  00A3               	movwf	___lldiv@divisor+3
  1427  0160  0834               	movf	??_I2C_Master_Init+2,w
  1428  0161  00A2               	movwf	___lldiv@divisor+2
  1429  0162  0833               	movf	??_I2C_Master_Init+1,w
  1430  0163  00A1               	movwf	___lldiv@divisor+1
  1431  0164  0832               	movf	??_I2C_Master_Init,w
  1432  0165  00A0               	movwf	___lldiv@divisor
  1433  0166  3000               	movlw	0
  1434  0167  00A7               	movwf	___lldiv@dividend+3
  1435  0168  307A               	movlw	122
  1436  0169  00A6               	movwf	___lldiv@dividend+2
  1437  016A  3012               	movlw	18
  1438  016B  00A5               	movwf	___lldiv@dividend+1
  1439  016C  3000               	movlw	0
  1440  016D  00A4               	movwf	___lldiv@dividend
  1441  016E  120A  118A  203A  120A  118A  	fcall	___lldiv
  1442  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1443  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1444  0175  0820               	movf	?___lldiv,w
  1445  0176  3EFF               	addlw	255
  1446  0177  1683               	bsf	3,5	;RP0=1, select bank1
  1447  0178  1303               	bcf	3,6	;RP1=0, select bank1
  1448  0179  0093               	movwf	19	;volatile
  1449  017A                     l1480:
  1450                           
  1451                           ;I2C.c: 12:   SSPSTAT = 0;
  1452  017A  0194               	clrf	20	;volatile
  1453  017B                     l1482:
  1454                           
  1455                           ;I2C.c: 13:   TRISCbits.TRISC3 = 1;
  1456  017B  1587               	bsf	7,3	;volatile
  1457  017C                     l1484:
  1458                           
  1459                           ;I2C.c: 14:   TRISCbits.TRISC4 = 1;
  1460  017C  1607               	bsf	7,4	;volatile
  1461  017D                     l200:
  1462  017D  0008               	return
  1463  017E                     __end_of_I2C_Master_Init:
  1464                           
  1465                           	psect	text6
  1466  003A                     __ptext6:	
  1467 ;; *************** function ___lldiv *****************
  1468 ;; Defined at:
  1469 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  divisor         4    0[BANK0 ] unsigned long 
  1472 ;;  dividend        4    4[BANK0 ] unsigned long 
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  quotient        4    9[BANK0 ] unsigned long 
  1475 ;;  counter         1   13[BANK0 ] unsigned char 
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  4    0[BANK0 ] unsigned long 
  1478 ;; Registers used:
  1479 ;;		wreg, status,2, status,0
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1485 ;;      Params:         0       8       0       0       0
  1486 ;;      Locals:         0       5       0       0       0
  1487 ;;      Temps:          0       1       0       0       0
  1488 ;;      Totals:         0      14       0       0       0
  1489 ;;Total ram usage:       14 bytes
  1490 ;; Hardware stack levels used:    1
  1491 ;; Hardware stack levels required when called:    2
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		_I2C_Master_Init
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function ___lldiv
  1501  003A                     ___lldiv:
  1502  003A                     l1412:	
  1503                           ;incstack = 0
  1504                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1505                           
  1506  003A  3000               	movlw	0
  1507  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1508  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1509  003D  00AC               	movwf	___lldiv@quotient+3
  1510  003E  3000               	movlw	0
  1511  003F  00AB               	movwf	___lldiv@quotient+2
  1512  0040  3000               	movlw	0
  1513  0041  00AA               	movwf	___lldiv@quotient+1
  1514  0042  3000               	movlw	0
  1515  0043  00A9               	movwf	___lldiv@quotient
  1516  0044  0823               	movf	___lldiv@divisor+3,w
  1517  0045  0422               	iorwf	___lldiv@divisor+2,w
  1518  0046  0421               	iorwf	___lldiv@divisor+1,w
  1519  0047  0420               	iorwf	___lldiv@divisor,w
  1520  0048  1903               	skipnz
  1521  0049  284B               	goto	u461
  1522  004A  284C               	goto	u460
  1523  004B                     u461:
  1524  004B  2899               	goto	l1432
  1525  004C                     u460:
  1526  004C                     l1414:
  1527  004C  01AD               	clrf	___lldiv@counter
  1528  004D  0AAD               	incf	___lldiv@counter,f
  1529  004E  285C               	goto	l1418
  1530  004F                     l1416:
  1531  004F  3001               	movlw	1
  1532  0050  00A8               	movwf	??___lldiv
  1533  0051                     u475:
  1534  0051  1003               	clrc
  1535  0052  0DA0               	rlf	___lldiv@divisor,f
  1536  0053  0DA1               	rlf	___lldiv@divisor+1,f
  1537  0054  0DA2               	rlf	___lldiv@divisor+2,f
  1538  0055  0DA3               	rlf	___lldiv@divisor+3,f
  1539  0056  0BA8               	decfsz	??___lldiv,f
  1540  0057  2851               	goto	u475
  1541  0058  3001               	movlw	1
  1542  0059  00A8               	movwf	??___lldiv
  1543  005A  0828               	movf	??___lldiv,w
  1544  005B  07AD               	addwf	___lldiv@counter,f
  1545  005C                     l1418:
  1546  005C  1FA3               	btfss	___lldiv@divisor+3,7
  1547  005D  285F               	goto	u481
  1548  005E  2860               	goto	u480
  1549  005F                     u481:
  1550  005F  284F               	goto	l1416
  1551  0060                     u480:
  1552  0060                     l1420:
  1553  0060  3001               	movlw	1
  1554  0061  00A8               	movwf	??___lldiv
  1555  0062                     u495:
  1556  0062  1003               	clrc
  1557  0063  0DA9               	rlf	___lldiv@quotient,f
  1558  0064  0DAA               	rlf	___lldiv@quotient+1,f
  1559  0065  0DAB               	rlf	___lldiv@quotient+2,f
  1560  0066  0DAC               	rlf	___lldiv@quotient+3,f
  1561  0067  0BA8               	decfsz	??___lldiv,f
  1562  0068  2862               	goto	u495
  1563  0069                     l1422:
  1564  0069  0823               	movf	___lldiv@divisor+3,w
  1565  006A  0227               	subwf	___lldiv@dividend+3,w
  1566  006B  1D03               	skipz
  1567  006C  2877               	goto	u505
  1568  006D  0822               	movf	___lldiv@divisor+2,w
  1569  006E  0226               	subwf	___lldiv@dividend+2,w
  1570  006F  1D03               	skipz
  1571  0070  2877               	goto	u505
  1572  0071  0821               	movf	___lldiv@divisor+1,w
  1573  0072  0225               	subwf	___lldiv@dividend+1,w
  1574  0073  1D03               	skipz
  1575  0074  2877               	goto	u505
  1576  0075  0820               	movf	___lldiv@divisor,w
  1577  0076  0224               	subwf	___lldiv@dividend,w
  1578  0077                     u505:
  1579  0077  1C03               	skipc
  1580  0078  287A               	goto	u501
  1581  0079  287B               	goto	u500
  1582  007A                     u501:
  1583  007A  288A               	goto	l1428
  1584  007B                     u500:
  1585  007B                     l1424:
  1586  007B  0820               	movf	___lldiv@divisor,w
  1587  007C  02A4               	subwf	___lldiv@dividend,f
  1588  007D  0821               	movf	___lldiv@divisor+1,w
  1589  007E  1C03               	skipc
  1590  007F  0F21               	incfsz	___lldiv@divisor+1,w
  1591  0080  02A5               	subwf	___lldiv@dividend+1,f
  1592  0081  0822               	movf	___lldiv@divisor+2,w
  1593  0082  1C03               	skipc
  1594  0083  0F22               	incfsz	___lldiv@divisor+2,w
  1595  0084  02A6               	subwf	___lldiv@dividend+2,f
  1596  0085  0823               	movf	___lldiv@divisor+3,w
  1597  0086  1C03               	skipc
  1598  0087  0F23               	incfsz	___lldiv@divisor+3,w
  1599  0088  02A7               	subwf	___lldiv@dividend+3,f
  1600  0089                     l1426:
  1601  0089  1429               	bsf	___lldiv@quotient,0
  1602  008A                     l1428:
  1603  008A  3001               	movlw	1
  1604  008B                     u515:
  1605  008B  1003               	clrc
  1606  008C  0CA3               	rrf	___lldiv@divisor+3,f
  1607  008D  0CA2               	rrf	___lldiv@divisor+2,f
  1608  008E  0CA1               	rrf	___lldiv@divisor+1,f
  1609  008F  0CA0               	rrf	___lldiv@divisor,f
  1610  0090  3EFF               	addlw	-1
  1611  0091  1D03               	skipz
  1612  0092  288B               	goto	u515
  1613  0093                     l1430:
  1614  0093  3001               	movlw	1
  1615  0094  02AD               	subwf	___lldiv@counter,f
  1616  0095  1D03               	btfss	3,2
  1617  0096  2898               	goto	u521
  1618  0097  2899               	goto	u520
  1619  0098                     u521:
  1620  0098  2860               	goto	l1420
  1621  0099                     u520:
  1622  0099                     l1432:
  1623  0099  082C               	movf	___lldiv@quotient+3,w
  1624  009A  00A3               	movwf	?___lldiv+3
  1625  009B  082B               	movf	___lldiv@quotient+2,w
  1626  009C  00A2               	movwf	?___lldiv+2
  1627  009D  082A               	movf	___lldiv@quotient+1,w
  1628  009E  00A1               	movwf	?___lldiv+1
  1629  009F  0829               	movf	___lldiv@quotient,w
  1630  00A0  00A0               	movwf	?___lldiv
  1631  00A1                     l384:
  1632  00A1  0008               	return
  1633  00A2                     __end_of___lldiv:
  1634                           
  1635                           	psect	text7
  1636  0295                     __ptext7:	
  1637 ;; *************** function _CONFIG_USART *****************
  1638 ;; Defined at:
  1639 ;;		line 7 in file "USART.c"
  1640 ;; Parameters:    Size  Location     Type
  1641 ;;		None
  1642 ;; Auto vars:     Size  Location     Type
  1643 ;;		None
  1644 ;; Return value:  Size  Location     Type
  1645 ;;                  1    wreg      void 
  1646 ;; Registers used:
  1647 ;;		wreg, status,2
  1648 ;; Tracked objects:
  1649 ;;		On entry : 0/0
  1650 ;;		On exit  : 0/0
  1651 ;;		Unchanged: 0/0
  1652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1653 ;;      Params:         0       0       0       0       0
  1654 ;;      Locals:         0       0       0       0       0
  1655 ;;      Temps:          0       0       0       0       0
  1656 ;;      Totals:         0       0       0       0       0
  1657 ;;Total ram usage:        0 bytes
  1658 ;; Hardware stack levels used:    1
  1659 ;; Hardware stack levels required when called:    2
  1660 ;; This function calls:
  1661 ;;		Nothing
  1662 ;; This function is called by:
  1663 ;;		_main
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667                           
  1668                           ;psect for function _CONFIG_USART
  1669  0295                     _CONFIG_USART:
  1670  0295                     l1460:	
  1671                           ;incstack = 0
  1672                           ; Regs used in _CONFIG_USART: [wreg+status,2]
  1673                           
  1674                           
  1675                           ;USART.c: 9:     TRISCbits.TRISC6 = 0;
  1676  0295  1683               	bsf	3,5	;RP0=1, select bank1
  1677  0296  1303               	bcf	3,6	;RP1=0, select bank1
  1678  0297  1307               	bcf	7,6	;volatile
  1679                           
  1680                           ;USART.c: 10:     TRISCbits.TRISC7 = 1;
  1681  0298  1787               	bsf	7,7	;volatile
  1682                           
  1683                           ;USART.c: 12:     TXSTAbits.TX9 = 0;
  1684  0299  1318               	bcf	24,6	;volatile
  1685                           
  1686                           ;USART.c: 13:     TXSTAbits.SYNC = 0;
  1687  029A  1218               	bcf	24,4	;volatile
  1688                           
  1689                           ;USART.c: 14:     TXSTAbits.BRGH = 0;
  1690  029B  1118               	bcf	24,2	;volatile
  1691                           
  1692                           ;USART.c: 15:     BAUDCTLbits.BRG16 = 0;
  1693  029C  1683               	bsf	3,5	;RP0=1, select bank3
  1694  029D  1703               	bsf	3,6	;RP1=1, select bank3
  1695  029E  1187               	bcf	7,3	;volatile
  1696  029F                     l1462:
  1697                           
  1698                           ;USART.c: 17:     SPBRG = 12;
  1699  029F  300C               	movlw	12
  1700  02A0  1683               	bsf	3,5	;RP0=1, select bank1
  1701  02A1  1303               	bcf	3,6	;RP1=0, select bank1
  1702  02A2  0099               	movwf	25	;volatile
  1703  02A3                     l1464:
  1704                           
  1705                           ;USART.c: 18:     SPBRGH = 0;
  1706  02A3  019A               	clrf	26	;volatile
  1707  02A4                     l1466:
  1708                           
  1709                           ;USART.c: 19:     TXSTAbits.TXEN = 1;
  1710  02A4  1698               	bsf	24,5	;volatile
  1711  02A5                     l1468:
  1712                           
  1713                           ;USART.c: 20:     RCSTAbits.SPEN = 1;
  1714  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1715  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1716  02A7  1798               	bsf	24,7	;volatile
  1717  02A8                     l1470:
  1718                           
  1719                           ;USART.c: 21:     RCSTAbits.RX9 = 0;
  1720  02A8  1318               	bcf	24,6	;volatile
  1721  02A9                     l1472:
  1722                           
  1723                           ;USART.c: 22:     RCSTAbits.CREN = 1;
  1724  02A9  1618               	bsf	24,4	;volatile
  1725  02AA                     l241:
  1726  02AA  0008               	return
  1727  02AB                     __end_of_CONFIG_USART:
  1728                           
  1729                           	psect	text8
  1730  01E5                     __ptext8:	
  1731 ;; *************** function _ACELEROMETRO_CONFIG *****************
  1732 ;; Defined at:
  1733 ;;		line 150 in file "Principal_Master.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;		None
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;		None
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		wreg, status,2, status,0, pclath, cstack
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1747 ;;      Params:         0       0       0       0       0
  1748 ;;      Locals:         0       0       0       0       0
  1749 ;;      Temps:          0       2       0       0       0
  1750 ;;      Totals:         0       2       0       0       0
  1751 ;;Total ram usage:        2 bytes
  1752 ;; Hardware stack levels used:    1
  1753 ;; Hardware stack levels required when called:    5
  1754 ;; This function calls:
  1755 ;;		_ACELEROMETRO_W
  1756 ;; This function is called by:
  1757 ;;		_main
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761                           
  1762                           ;psect for function _ACELEROMETRO_CONFIG
  1763  01E5                     _ACELEROMETRO_CONFIG:
  1764  01E5                     l1486:	
  1765                           ;incstack = 0
  1766                           ; Regs used in _ACELEROMETRO_CONFIG: [wreg+status,2+status,0+pclath+cstack]
  1767                           
  1768                           
  1769                           ;Principal_Master.c: 152:     ACELEROMETRO_W(D_FRMT, 0x0B);
  1770  01E5  300B               	movlw	11
  1771  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1772  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1773  01E8  00A6               	movwf	??_ACELEROMETRO_CONFIG
  1774  01E9  0826               	movf	??_ACELEROMETRO_CONFIG,w
  1775  01EA  00A2               	movwf	ACELEROMETRO_W@data
  1776  01EB  3031               	movlw	49
  1777  01EC  120A  118A  217E  120A  118A  	fcall	_ACELEROMETRO_W
  1778  01F1                     l1488:
  1779                           
  1780                           ;Principal_Master.c: 153:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1781  01F1  300D               	movlw	13
  1782  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1783  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1784  01F4  00A7               	movwf	??_ACELEROMETRO_CONFIG+1
  1785  01F5  30FB               	movlw	251
  1786  01F6  00A6               	movwf	??_ACELEROMETRO_CONFIG
  1787  01F7                     u547:
  1788  01F7  0BA6               	decfsz	??_ACELEROMETRO_CONFIG,f
  1789  01F8  29F7               	goto	u547
  1790  01F9  0BA7               	decfsz	??_ACELEROMETRO_CONFIG+1,f
  1791  01FA  29F7               	goto	u547
  1792  01FB                     l1490:
  1793                           
  1794                           ;Principal_Master.c: 155:     ACELEROMETRO_W(P_CTL, 0x08);
  1795  01FB  3008               	movlw	8
  1796  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1797  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1798  01FE  00A6               	movwf	??_ACELEROMETRO_CONFIG
  1799  01FF  0826               	movf	??_ACELEROMETRO_CONFIG,w
  1800  0200  00A2               	movwf	ACELEROMETRO_W@data
  1801  0201  302D               	movlw	45
  1802  0202  120A  118A  217E  120A  118A  	fcall	_ACELEROMETRO_W
  1803                           
  1804                           ;Principal_Master.c: 156:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1805  0207  300D               	movlw	13
  1806  0208  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1808  020A  00A7               	movwf	??_ACELEROMETRO_CONFIG+1
  1809  020B  30FB               	movlw	251
  1810  020C  00A6               	movwf	??_ACELEROMETRO_CONFIG
  1811  020D                     u557:
  1812  020D  0BA6               	decfsz	??_ACELEROMETRO_CONFIG,f
  1813  020E  2A0D               	goto	u557
  1814  020F  0BA7               	decfsz	??_ACELEROMETRO_CONFIG+1,f
  1815  0210  2A0D               	goto	u557
  1816  0211                     l140:
  1817  0211  0008               	return
  1818  0212                     __end_of_ACELEROMETRO_CONFIG:
  1819                           
  1820                           	psect	text9
  1821  017E                     __ptext9:	
  1822 ;; *************** function _ACELEROMETRO_W *****************
  1823 ;; Defined at:
  1824 ;;		line 174 in file "Principal_Master.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;  num             1    wreg     unsigned char 
  1827 ;;  data            1    2[BANK0 ] unsigned char 
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;  num             1    5[BANK0 ] unsigned char 
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  1    wreg      void 
  1832 ;; Registers used:
  1833 ;;		wreg, status,2, status,0, pclath, cstack
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1839 ;;      Params:         0       1       0       0       0
  1840 ;;      Locals:         0       1       0       0       0
  1841 ;;      Temps:          0       2       0       0       0
  1842 ;;      Totals:         0       4       0       0       0
  1843 ;;Total ram usage:        4 bytes
  1844 ;; Hardware stack levels used:    1
  1845 ;; Hardware stack levels required when called:    4
  1846 ;; This function calls:
  1847 ;;		_I2C_Master_Start
  1848 ;;		_I2C_Master_Stop
  1849 ;;		_I2C_Master_Write
  1850 ;; This function is called by:
  1851 ;;		_ACELEROMETRO_CONFIG
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855                           
  1856                           ;psect for function _ACELEROMETRO_W
  1857  017E                     _ACELEROMETRO_W:
  1858                           
  1859                           ;incstack = 0
  1860                           ; Regs used in _ACELEROMETRO_W: [wreg+status,2+status,0+pclath+cstack]
  1861                           ;ACELEROMETRO_W@num stored from wreg
  1862  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1863  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1864  0180  00A5               	movwf	ACELEROMETRO_W@num
  1865  0181                     l1404:
  1866                           
  1867                           ;Principal_Master.c: 176:     I2C_Master_Start();
  1868  0181  120A  118A  22E8  120A  118A  	fcall	_I2C_Master_Start
  1869                           
  1870                           ;Principal_Master.c: 177:     I2C_Master_Write(WRITE);
  1871  0186  30A6               	movlw	166
  1872  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1873  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1874  0189  00A0               	movwf	I2C_Master_Write@d
  1875  018A  3000               	movlw	0
  1876  018B  00A1               	movwf	I2C_Master_Write@d+1
  1877  018C  120A  118A  22D5  120A  118A  	fcall	_I2C_Master_Write
  1878                           
  1879                           ;Principal_Master.c: 178:     I2C_Master_Write(num);
  1880  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0193  0825               	movf	ACELEROMETRO_W@num,w
  1883  0194  00A3               	movwf	??_ACELEROMETRO_W
  1884  0195  01A4               	clrf	??_ACELEROMETRO_W+1
  1885  0196  0823               	movf	??_ACELEROMETRO_W,w
  1886  0197  00A0               	movwf	I2C_Master_Write@d
  1887  0198  0824               	movf	??_ACELEROMETRO_W+1,w
  1888  0199  00A1               	movwf	I2C_Master_Write@d+1
  1889  019A  120A  118A  22D5  120A  118A  	fcall	_I2C_Master_Write
  1890                           
  1891                           ;Principal_Master.c: 179:     I2C_Master_Write(data);
  1892  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1893  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1894  01A1  0822               	movf	ACELEROMETRO_W@data,w
  1895  01A2  00A3               	movwf	??_ACELEROMETRO_W
  1896  01A3  01A4               	clrf	??_ACELEROMETRO_W+1
  1897  01A4  0823               	movf	??_ACELEROMETRO_W,w
  1898  01A5  00A0               	movwf	I2C_Master_Write@d
  1899  01A6  0824               	movf	??_ACELEROMETRO_W+1,w
  1900  01A7  00A1               	movwf	I2C_Master_Write@d+1
  1901  01A8  120A  118A  22D5  120A  118A  	fcall	_I2C_Master_Write
  1902                           
  1903                           ;Principal_Master.c: 180:     I2C_Master_Stop();
  1904  01AD  120A  118A  22DF  120A  118A  	fcall	_I2C_Master_Stop
  1905  01B2                     l146:
  1906  01B2  0008               	return
  1907  01B3                     __end_of_ACELEROMETRO_W:
  1908                           
  1909                           	psect	text10
  1910  02D5                     __ptext10:	
  1911 ;; *************** function _I2C_Master_Write *****************
  1912 ;; Defined at:
  1913 ;;		line 40 in file "I2C.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;  d               2    0[BANK0 ] unsigned int 
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;		None
  1918 ;; Return value:  Size  Location     Type
  1919 ;;                  1    wreg      void 
  1920 ;; Registers used:
  1921 ;;		wreg, status,2, status,0, pclath, cstack
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1927 ;;      Params:         0       2       0       0       0
  1928 ;;      Locals:         0       0       0       0       0
  1929 ;;      Temps:          0       0       0       0       0
  1930 ;;      Totals:         0       2       0       0       0
  1931 ;;Total ram usage:        2 bytes
  1932 ;; Hardware stack levels used:    1
  1933 ;; Hardware stack levels required when called:    3
  1934 ;; This function calls:
  1935 ;;		_I2C_Master_Wait
  1936 ;; This function is called by:
  1937 ;;		_ACELEROMETRO_R
  1938 ;;		_ACELEROMETRO_W
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942                           
  1943                           ;psect for function _I2C_Master_Write
  1944  02D5                     _I2C_Master_Write:
  1945  02D5                     l1380:	
  1946                           ;incstack = 0
  1947                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1948                           
  1949                           
  1950                           ;I2C.c: 40: void I2C_Master_Write(unsigned d);I2C.c: 41: {;I2C.c: 42:   I2C_Master_Wait(
      +                          );
  1951  02D5  120A  118A  22BE  120A  118A  	fcall	_I2C_Master_Wait
  1952  02DA                     l1382:
  1953                           
  1954                           ;I2C.c: 43:   SSPBUF = d;
  1955  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1956  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1957  02DC  0820               	movf	I2C_Master_Write@d,w
  1958  02DD  0093               	movwf	19	;volatile
  1959  02DE                     l218:
  1960  02DE  0008               	return
  1961  02DF                     __end_of_I2C_Master_Write:
  1962                           
  1963                           	psect	text11
  1964  02DF                     __ptext11:	
  1965 ;; *************** function _I2C_Master_Stop *****************
  1966 ;; Defined at:
  1967 ;;		line 34 in file "I2C.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;		None
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;		None
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  1    wreg      void 
  1974 ;; Registers used:
  1975 ;;		wreg, status,2, status,0, pclath, cstack
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1981 ;;      Params:         0       0       0       0       0
  1982 ;;      Locals:         0       0       0       0       0
  1983 ;;      Temps:          0       0       0       0       0
  1984 ;;      Totals:         0       0       0       0       0
  1985 ;;Total ram usage:        0 bytes
  1986 ;; Hardware stack levels used:    1
  1987 ;; Hardware stack levels required when called:    3
  1988 ;; This function calls:
  1989 ;;		_I2C_Master_Wait
  1990 ;; This function is called by:
  1991 ;;		_ACELEROMETRO_R
  1992 ;;		_ACELEROMETRO_W
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996                           
  1997                           ;psect for function _I2C_Master_Stop
  1998  02DF                     _I2C_Master_Stop:
  1999  02DF                     l1400:	
  2000                           ;incstack = 0
  2001                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2002                           
  2003                           
  2004                           ;I2C.c: 36:   I2C_Master_Wait();
  2005  02DF  120A  118A  22BE  120A  118A  	fcall	_I2C_Master_Wait
  2006  02E4                     l1402:
  2007                           
  2008                           ;I2C.c: 37:   PEN = 1;
