

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 14:17:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.31
  1955  0151  00C7               	movwf	_YL
  1956  0152                     l1621:
  1957                           
  1958                           ;Principal_Master.c: 222:     YH = ACELEROMETRO_R(DY1);
  1959  0152  3035               	movlw	53
  1960  0153  120A  118A  2211  120A  118A  	fcall	_ACELEROMETRO_R
  1961  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1962  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1963  015A  0822               	movf	?_ACELEROMETRO_R,w
  1964  015B  00A9               	movwf	??_LEER_VALORES
  1965  015C  0829               	movf	??_LEER_VALORES,w
  1966  015D  00C6               	movwf	_YH
  1967  015E                     l1623:
  1968                           
  1969                           ;Principal_Master.c: 223:     tempy= YH;
  1970  015E  0846               	movf	_YH,w
  1971  015F  00A9               	movwf	??_LEER_VALORES
  1972  0160  01AA               	clrf	??_LEER_VALORES+1
  1973  0161  0829               	movf	??_LEER_VALORES,w
  1974  0162  00AD               	movwf	LEER_VALORES@tempy
  1975  0163  082A               	movf	??_LEER_VALORES+1,w
  1976  0164  00AE               	movwf	LEER_VALORES@tempy+1
  1977  0165                     l1625:
  1978                           
  1979                           ;Principal_Master.c: 224:     tempy = tempy<<8;
  1980  0165  082E               	movf	LEER_VALORES@tempy+1,w
  1981  0166  00AA               	movwf	??_LEER_VALORES+1
  1982  0167  082D               	movf	LEER_VALORES@tempy,w
  1983  0168  00A9               	movwf	??_LEER_VALORES
  1984  0169  0829               	movf	??_LEER_VALORES,w
  1985  016A  00AA               	movwf	??_LEER_VALORES+1
  1986  016B  01A9               	clrf	??_LEER_VALORES
  1987  016C  0829               	movf	??_LEER_VALORES,w
  1988  016D  00AD               	movwf	LEER_VALORES@tempy
  1989  016E  082A               	movf	??_LEER_VALORES+1,w
  1990  016F  00AE               	movwf	LEER_VALORES@tempy+1
  1991  0170                     l1627:
  1992                           
  1993                           ;Principal_Master.c: 225:     EJEY = tempy + YL;
  1994  0170  0847               	movf	_YL,w
  1995  0171  072D               	addwf	LEER_VALORES@tempy,w
  1996  0172  00BE               	movwf	_EJEY
  1997  0173  082E               	movf	LEER_VALORES@tempy+1,w
  1998  0174  1803               	skipnc
  1999  0175  0A2E               	incf	LEER_VALORES@tempy+1,w
  2000  0176  00BF               	movwf	_EJEY+1
  2001  0177                     l1629:
  2002                           
  2003                           ;Principal_Master.c: 227:     ZL = ACELEROMETRO_R(DZ0);
  2004  0177  3036               	movlw	54
  2005  0178  120A  118A  2211  120A  118A  	fcall	_ACELEROMETRO_R
  2006  017D  1283               	bcf	3,5	;RP0=0, select bank0
  2007  017E  1303               	bcf	3,6	;RP1=0, select bank0
  2008  017F  0822               	movf	?_ACELEROMETRO_R,w
  2009  0180  00A9               	movwf	??_LEER_VALORES
  2010  0181  0829               	movf	??_LEER_VALORES,w
  2011  0182  00C5               	movwf	_ZL
  2012  0183                     l1631:
  2013                           
  2014                           ;Principal_Master.c: 228:     ZH = ACELEROMETRO_R(DZ1);
  2015  0183  3037               	movlw	55
  2016  0184  120A  118A  2211  120A  118A  	fcall	_ACELEROMETRO_R
  2017  0189  1283               	bcf	3,5	;RP0=0, select bank0
  2018  018A  1303               	bcf	3,6	;RP1=0, select bank0
  2019  018B  0822               	movf	?_ACELEROMETRO_R,w
  2020  018C  00A9               	movwf	??_LEER_VALORES
  2021  018D  0829               	movf	??_LEER_VALORES,w
  2022  018E  00C4               	movwf	_ZH
  2023  018F                     l1633:
  2024                           
  2025                           ;Principal_Master.c: 229:     tempz= ZH;
  2026  018F  0844               	movf	_ZH,w
  2027  0190  00A9               	movwf	??_LEER_VALORES
  2028  0191  01AA               	clrf	??_LEER_VALORES+1
  2029  0192  0829               	movf	??_LEER_VALORES,w
  2030  0193  00AF               	movwf	LEER_VALORES@tempz
  2031  0194  082A               	movf	??_LEER_VALORES+1,w
  2032  0195  00B0               	movwf	LEER_VALORES@tempz+1
  2033  0196                     l1635:
  2034                           
  2035                           ;Principal_Master.c: 230:     tempz = tempz<<8;
  2036  0196  0830               	movf	LEER_VALORES@tempz+1,w
  2037  0197  00AA               	movwf	??_LEER_VALORES+1
  2038  0198  082F               	movf	LEER_VALORES@tempz,w
  2039  0199  00A9               	movwf	??_LEER_VALORES
  2040  019A  0829               	movf	??_LEER_VALORES,w
  2041  019B  00AA               	movwf	??_LEER_VALORES+1
  2042  019C  01A9               	clrf	??_LEER_VALORES
  2043  019D  0829               	movf	??_LEER_VALORES,w
  2044  019E  00AF               	movwf	LEER_VALORES@tempz
  2045  019F  082A               	movf	??_LEER_VALORES+1,w
  2046  01A0  00B0               	movwf	LEER_VALORES@tempz+1
  2047  01A1                     l1637:
  2048                           
  2049                           ;Principal_Master.c: 231:     EJEZ = tempz + ZL;
  2050  01A1  0845               	movf	_ZL,w
  2051  01A2  072F               	addwf	LEER_VALORES@tempz,w
  2052  01A3  00BC               	movwf	_EJEZ
  2053  01A4  0830               	movf	LEER_VALORES@tempz+1,w
  2054  01A5  1803               	skipnc
  2055  01A6  0A30               	incf	LEER_VALORES@tempz+1,w
  2056  01A7  00BD               	movwf	_EJEZ+1
  2057  01A8                     l154:
  2058  01A8  0008               	return
  2059  01A9                     __end_of_LEER_VALORES:
  2060                           
  2061                           	psect	text8
  2062  0211                     __ptext8:	
  2063 ;; *************** function _ACELEROMETRO_R *****************
  2064 ;; Defined at:
  2065 ;;		line 184 in file "Principal_Master.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;  num             1    wreg     unsigned char 
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;  num             1    6[BANK0 ] unsigned char 
  2070 ;;  LECTURA         2    7[BANK0 ] unsigned short 
  2071 ;; Return value:  Size  Location     Type
  2072 ;;                  2    2[BANK0 ] unsigned short 
  2073 ;; Registers used:
  2074 ;;		wreg, status,2, status,0, pclath, cstack
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2080 ;;      Params:         0       2       0       0       0
  2081 ;;      Locals:         0       3       0       0       0
  2082 ;;      Temps:          0       2       0       0       0
  2083 ;;      Totals:         0       7       0       0       0
  2084 ;;Total ram usage:        7 bytes
  2085 ;; Hardware stack levels used:    1
  2086 ;; Hardware stack levels required when called:    3
  2087 ;; This function calls:
  2088 ;;		_I2C_Master_Read
  2089 ;;		_I2C_Master_RepeatedStart
  2090 ;;		_I2C_Master_Start
  2091 ;;		_I2C_Master_Stop
  2092 ;;		_I2C_Master_Write
  2093 ;; This function is called by:
  2094 ;;		_LEER_VALORES
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098                           
  2099                           ;psect for function _ACELEROMETRO_R
  2100  0211                     _ACELEROMETRO_R:
  2101                           
  2102                           ;incstack = 0
  2103                           ; Regs used in _ACELEROMETRO_R: [wreg+status,2+status,0+pclath+cstack]
  2104                           ;ACELEROMETRO_R@num stored from wreg
  2105  0211  1283               	bcf	3,5	;RP0=0, select bank0
  2106  0212  1303               	bcf	3,6	;RP1=0, select bank0
  2107  0213  00A6               	movwf	ACELEROMETRO_R@num
  2108  0214                     l1533:
  2109                           
  2110                           ;Principal_Master.c: 186:     unsigned short LECTURA;;Principal_Master.c: 188:     I2C_M
      +                          aster_Start();
  2111  0214  120A  118A  24B5  120A  118A  	fcall	_I2C_Master_Start
  2112                           
  2113                           ;Principal_Master.c: 189:     I2C_Master_Write(WRITE);
  2114  0219  30A6               	movlw	166
  2115  021A  00F3               	movwf	I2C_Master_Write@d
  2116  021B  3000               	movlw	0
  2117  021C  00F4               	movwf	I2C_Master_Write@d+1
  2118  021D  120A  118A  2499  120A  118A  	fcall	_I2C_Master_Write
  2119                           
  2120                           ;Principal_Master.c: 190:     I2C_Master_Write(num);
  2121  0222  1283               	bcf	3,5	;RP0=0, select bank0
  2122  0223  1303               	bcf	3,6	;RP1=0, select bank0
  2123  0224  0826               	movf	ACELEROMETRO_R@num,w
  2124  0225  00A4               	movwf	??_ACELEROMETRO_R
  2125  0226  01A5               	clrf	??_ACELEROMETRO_R+1
  2126  0227  0824               	movf	??_ACELEROMETRO_R,w
  2127  0228  00F3               	movwf	I2C_Master_Write@d
  2128  0229  0825               	movf	??_ACELEROMETRO_R+1,w
  2129  022A  00F4               	movwf	I2C_Master_Write@d+1
  2130  022B  120A  118A  2499  120A  118A  	fcall	_I2C_Master_Write
  2131                           
  2132                           ;Principal_Master.c: 191:     I2C_Master_RepeatedStart();
  2133  0230  120A  118A  24A3  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2134                           
  2135                           ;Principal_Master.c: 192:     I2C_Master_Write(READ);
  2136  0235  30A7               	movlw	167
  2137  0236  00F3               	movwf	I2C_Master_Write@d
  2138  0237  3000               	movlw	0
  2139  0238  00F4               	movwf	I2C_Master_Write@d+1
  2140  0239  120A  118A  2499  120A  118A  	fcall	_I2C_Master_Write
  2141                           
  2142                           ;Principal_Master.c: 193:     LECTURA = I2C_Master_Read(0);
  2143  023E  3000               	movlw	0
  2144  023F  00F3               	movwf	I2C_Master_Read@a
  2145  0240  00F4               	movwf	I2C_Master_Read@a+1
  2146  0241  120A  118A  2389  120A  118A  	fcall	_I2C_Master_Read
  2147  0246  0874               	movf	?_I2C_Master_Read+1,w
  2148  0247  1283               	bcf	3,5	;RP0=0, select bank0
  2149  0248  1303               	bcf	3,6	;RP1=0, select bank0
  2150  0249  00A8               	movwf	ACELEROMETRO_R@LECTURA+1
  2151  024A  0873               	movf	?_I2C_Master_Read,w
  2152  024B  00A7               	movwf	ACELEROMETRO_R@LECTURA
  2153                           
  2154                           ;Principal_Master.c: 194:     I2C_Master_Stop();
  2155  024C  120A  118A  24AC  120A  118A  	fcall	_I2C_Master_Stop
  2156  0251                     l1535:
  2157                           
  2158                           ;Principal_Master.c: 196:     return LECTURA;
  2159  0251  1283               	bcf	3,5	;RP0=0, select bank0
  2160  0252  1303               	bcf	3,6	;RP1=0, select bank0
  2161  0253  0828               	movf	ACELEROMETRO_R@LECTURA+1,w
  2162  0254  00A3               	movwf	?_ACELEROMETRO_R+1
  2163  0255  0827               	movf	ACELEROMETRO_R@LECTURA,w
  2164  0256  00A2               	movwf	?_ACELEROMETRO_R
  2165  0257                     l148:
  2166  0257  0008               	return
  2167  0258                     __end_of_ACELEROMETRO_R:
  2168                           
  2169                           	psect	text9
  2170  04A3                     __ptext9:	
  2171 ;; *************** function _I2C_Master_RepeatedStart *****************
  2172 ;; Defined at:
  2173 ;;		line 28 in file "I2C.c"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;		None
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;		None
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  1    wreg      void 
  2180 ;; Registers used:
  2181 ;;		wreg, status,2, status,0, pclath, cstack
  2182 ;; Tracked objects:
  2183 ;;		On entry : 0/0
  2184 ;;		On exit  : 0/0
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2187 ;;      Params:         0       0       0       0       0
  2188 ;;      Locals:         0       0       0       0       0
  2189 ;;      Temps:          0       0       0       0       0
  2190 ;;      Totals:         0       0       0       0       0
  2191 ;;Total ram usage:        0 bytes
  2192 ;; Hardware stack levels used:    1
  2193 ;; Hardware stack levels required when called:    2
  2194 ;; This function calls:
  2195 ;;		_I2C_Master_Wait
  2196 ;; This function is called by:
  2197 ;;		_ACELEROMETRO_R
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201                           
  2202                           ;psect for function _I2C_Master_RepeatedStart
  2203  04A3                     _I2C_Master_RepeatedStart:
  2204  04A3                     l1507:	
  2205                           ;incstack = 0
  2206                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2207                           
  2208                           
  2209                           ;I2C.c: 30:   I2C_Master_Wait();
  2210  04A3  120A  118A  2478  120A  118A  	fcall	_I2C_Master_Wait
  2211  04A8                     l1509:
  2212                           
  2213                           ;I2C.c: 31:   RSEN = 1;
  2214  04A8  1683               	bsf	3,5	;RP0=1, select bank1
  2215  04A9  1303               	bcf	3,6	;RP1=0, select bank1
  2216  04AA  1491               	bsf	17,1	;volatile
  2217  04AB                     l201:
  2218  04AB  0008               	return
  2219  04AC                     __end_of_I2C_Master_RepeatedStart:
  2220                           
  2221                           	psect	text10
  2222  0389                     __ptext10:	
  2223 ;; *************** function _I2C_Master_Read *****************
  2224 ;; Defined at:
  2225 ;;		line 46 in file "I2C.c"
  2226 ;; Parameters:    Size  Location     Type
  2227 ;;  a               2    3[COMMON] unsigned short 
  2228 ;; Auto vars:     Size  Location     Type
  2229 ;;  temp            2    0[BANK0 ] unsigned short 
  2230 ;; Return value:  Size  Location     Type
  2231 ;;                  2    3[COMMON] unsigned short 
  2232 ;; Registers used:
  2233 ;;		wreg, status,2, status,0, pclath, cstack
  2234 ;; Tracked objects:
  2235 ;;		On entry : 0/0
  2236 ;;		On exit  : 0/0
  2237 ;;		Unchanged: 0/0
  2238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2239 ;;      Params:         2       0       0       0       0
  2240 ;;      Locals:         0       2       0       0       0
  2241 ;;      Temps:          2       0       0       0       0
  2242 ;;      Totals:         4       2       0       0       0
  2243 ;;Total ram usage:        6 bytes
  2244 ;; Hardware stack levels used:    1
  2245 ;; Hardware stack levels required when called:    2
  2246 ;; This function calls:
  2247 ;;		_I2C_Master_Wait
  2248 ;; This function is called by:
  2249 ;;		_ACELEROMETRO_R
  2250 ;; This function uses a non-reentrant model
  2251 ;;
  2252                           
  2253                           
  2254                           ;psect for function _I2C_Master_Read
  2255  0389                     _I2C_Master_Read:
  2256  0389                     l1511:	
  2257                           ;incstack = 0
  2258                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2259                           
  2260                           
  2261                           ;I2C.c: 46: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 47: {;I2C.c: 48:   u
      +                          nsigned short temp;;I2C.c: 49:     I2C_Master_Wait();
  2262  0389  120A  118A  2478  120A  118A  	fcall	_I2C_Master_Wait
  2263  038E                     l1513:
  2264                           
  2265                           ;I2C.c: 50:     SSPCON2bits.RCEN = 1;
  2266  038E  1683               	bsf	3,5	;RP0=1, select bank1
  2267  038F  1303               	bcf	3,6	;RP1=0, select bank1
  2268  0390  1591               	bsf	17,3	;volatile
  2269                           
  2270                           ;I2C.c: 51:     I2C_Master_Wait();
  2271  0391  120A  118A  2478  120A  118A  	fcall	_I2C_Master_Wait
  2272  0396                     l1515:
  2273                           
  2274                           ;I2C.c: 52:     temp = SSPBUF;
  2275  0396  1283               	bcf	3,5	;RP0=0, select bank0
  2276  0397  1303               	bcf	3,6	;RP1=0, select bank0
  2277  0398  0813               	movf	19,w	;volatile
  2278  0399  00F5               	movwf	??_I2C_Master_Read
  2279  039A  01F6               	clrf	??_I2C_Master_Read+1
  2280  039B  0875               	movf	??_I2C_Master_Read,w
  2281  039C  00A0               	movwf	I2C_Master_Read@temp
  2282  039D  0876               	movf	??_I2C_Master_Read+1,w
  2283  039E  00A1               	movwf	I2C_Master_Read@temp+1
  2284  039F                     l1517:
  2285                           
  2286                           ;I2C.c: 53:     I2C_Master_Wait();
  2287  039F  120A  118A  2478  120A  118A  	fcall	_I2C_Master_Wait
  2288  03A4                     l1519:
  2289                           
  2290                           ;I2C.c: 55:     if(a == 1){
  2291  03A4  0373               	decf	I2C_Master_Read@a,w
  2292  03A5  0474               	iorwf	I2C_Master_Read@a+1,w
  2293  03A6  1D03               	btfss	3,2
  2294  03A7  2BA9               	goto	u711
  2295  03A8  2BAA               	goto	u710
  2296  03A9                     u711:
  2297  03A9  2BAE               	goto	l210
  2298  03AA                     u710:
  2299  03AA                     l1521:
  2300                           
  2301                           ;I2C.c: 56:         SSPCON2bits.ACKDT = 0;
  2302  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  2303  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  2304  03AC  1291               	bcf	17,5	;volatile
  2305                           
  2306                           ;I2C.c: 57:     }
  2307  03AD  2BB1               	goto	l211
  2308  03AE                     l210:	
  2309                           ;I2C.c: 58:     else {
  2310                           
  2311                           
  2312                           ;I2C.c: 59:         SSPCON2bits.ACKDT = 1;
  2313  03AE  1683               	bsf	3,5	;RP0=1, select bank1
  2314  03AF  1303               	bcf	3,6	;RP1=0, select bank1
  2315  03B0  1691               	bsf	17,5	;volatile
  2316  03B1                     l211:	
  2317                           ;I2C.c: 60:     }
  2318                           
  2319                           
  2320                           ;I2C.c: 62:     SSPCON2bits.ACKEN = 1;
  2321  03B1  1611               	bsf	17,4	;volatile
  2322  03B2                     l1523:
  2323                           
  2324                           ;I2C.c: 63:     return temp;
  2325  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  2326  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  2327  03B4  0821               	movf	I2C_Master_Read@temp+1,w
  2328  03B5  00F4               	movwf	?_I2C_Master_Read+1
  2329  03B6  0820               	movf	I2C_Master_Read@temp,w
  2330  03B7  00F3               	movwf	?_I2C_Master_Read
  2331  03B8                     l212:
  2332  03B8  0008               	return
  2333  03B9                     __end_of_I2C_Master_Read:
  2334                           
  2335                           	psect	text11
  2336  031E                     __ptext11:	
  2337 ;; *************** function _I2C_Master_Init *****************
  2338 ;; Defined at:
  2339 ;;		line 7 in file "I2C.c"
  2340 ;; Parameters:    Size  Location     Type
  2341 ;;  c               4   13[BANK0 ] const unsigned long 
  2342 ;; Auto vars:     Size  Location     Type
  2343 ;;		None
  2344 ;; Return value:  Size  Location     Type
  2345 ;;                  1    wreg      void 
  2346 ;; Registers used:
  2347 ;;		wreg, status,2, status,0, pclath, cstack
  2348 ;; Tracked objects:
  2349 ;;		On entry : 0/0
  2350 ;;		On exit  : 0/0
  2351 ;;		Unchanged: 0/0
  2352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2353 ;;      Params:         0       4       0       0       0
  2354 ;;      Locals:         0       0       0       0       0
  2355 ;;      Temps:          4       0       0       0       0
  2356 ;;      Totals:         4       4       0       0       0
  2357 ;;Total ram usage:        8 bytes
  2358 ;; Hardware stack levels used:    1
  2359 ;; Hardware stack levels required when called:    2
  2360 ;; This function calls:
  2361 ;;		___lldiv
  2362 ;; This function is called by:
  2363 ;;		_main
  2364 ;; This function uses a non-reentrant model
  2365 ;;
  2366                           
  2367                           
  2368                           ;psect for function _I2C_Master_Init
  2369  031E                     _I2C_Master_Init:
  2370  031E                     l1589:	
  2371                           ;incstack = 0
  2372                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2373                           
  2374                           
  2375                           ;I2C.c: 7: void I2C_Master_Init(const unsigned long c);I2C.c: 8: {;I2C.c: 9:   SSPCON = 
      +                          0b00101000;
  2376  031E  3028               	movlw	40
  2377  031F  1283               	bcf	3,5	;RP0=0, select bank0
  2378  0320  1303               	bcf	3,6	;RP1=0, select bank0
  2379  0321  0094               	movwf	20	;volatile
  2380  0322                     l1591:
  2381                           
  2382                           ;I2C.c: 10:   SSPCON2 = 0;
  2383  0322  1683               	bsf	3,5	;RP0=1, select bank1
  2384  0323  1303               	bcf	3,6	;RP1=0, select bank1
  2385  0324  0191               	clrf	17	;volatile
  2386  0325                     l1593:
  2387                           
  2388                           ;I2C.c: 11:   SSPADD = (4000000/(4*c))-1;
  2389  0325  1283               	bcf	3,5	;RP0=0, select bank0
  2390  0326  1303               	bcf	3,6	;RP1=0, select bank0
  2391  0327  082D               	movf	I2C_Master_Init@c,w
  2392  0328  00F4               	movwf	??_I2C_Master_Init
  2393  0329  082E               	movf	I2C_Master_Init@c+1,w
  2394  032A  00F5               	movwf	??_I2C_Master_Init+1
  2395  032B  082F               	movf	I2C_Master_Init@c+2,w
  2396  032C  00F6               	movwf	??_I2C_Master_Init+2
  2397  032D  0830               	movf	I2C_Master_Init@c+3,w
  2398  032E  00F7               	movwf	??_I2C_Master_Init+3
  2399  032F  3002               	movlw	2
  2400  0330                     u865:
  2401  0330  1003               	clrc
  2402  0331  0DF4               	rlf	??_I2C_Master_Init,f
  2403  0332  0DF5               	rlf	??_I2C_Master_Init+1,f
  2404  0333  0DF6               	rlf	??_I2C_Master_Init+2,f
  2405  0334  0DF7               	rlf	??_I2C_Master_Init+3,f
  2406  0335                     u860:
  2407  0335  3EFF               	addlw	-1
  2408  0336  1D03               	skipz
  2409  0337  2B30               	goto	u865
  2410  0338  0877               	movf	??_I2C_Master_Init+3,w
  2411  0339  00A3               	movwf	___lldiv@divisor+3
  2412  033A  0876               	movf	??_I2C_Master_Init+2,w
  2413  033B  00A2               	movwf	___lldiv@divisor+2
  2414  033C  0875               	movf	??_I2C_Master_Init+1,w
  2415  033D  00A1               	movwf	___lldiv@divisor+1
  2416  033E  0874               	movf	??_I2C_Master_Init,w
  2417  033F  00A0               	movwf	___lldiv@divisor
  2418  0340  3000               	movlw	0
  2419  0341  00A7               	movwf	___lldiv@dividend+3
  2420  0342  303D               	movlw	61
  2421  0343  00A6               	movwf	___lldiv@dividend+2
  2422  0344  3009               	movlw	9
  2423  0345  00A5               	movwf	___lldiv@dividend+1
  2424  0346  3000               	movlw	0
  2425  0347  00A4               	movwf	___lldiv@dividend
  2426  0348  120A  118A  21A9  120A  118A  	fcall	___lldiv
  2427  034D  1283               	bcf	3,5	;RP0=0, select bank0
  2428  034E  1303               	bcf	3,6	;RP1=0, select bank0
  2429  034F  0820               	movf	?___lldiv,w
  2430  0350  3EFF               	addlw	255
  2431  0351  1683               	bsf	3,5	;RP0=1, select bank1
  2432  0352  1303               	bcf	3,6	;RP1=0, select bank1
  2433  0353  0093               	movwf	19	;volatile
  2434  0354                     l1595:
  2435                           
  2436                           ;I2C.c: 12:   SSPSTAT = 0;
  2437  0354  0194               	clrf	20	;volatile
  2438  0355                     l1597:
  2439                           
  2440                           ;I2C.c: 13:   TRISCbits.TRISC3 = 1;
  2441  0355  1587               	bsf	7,3	;volatile
  2442  0356                     l1599:
  2443                           
  2444                           ;I2C.c: 14:   TRISCbits.TRISC4 = 1;
  2445  0356  1607               	bsf	7,4	;volatile
  2446  0357                     l189:
  2447  0357  0008               	return
  2448  0358                     __end_of_I2C_Master_Init:
  2449                           
  2450                           	psect	text12
  2451  01A9                     __ptext12:	
  2452 ;; *************** function ___lldiv *****************
  2453 ;; Defined at:
  2454 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2455 ;; Parameters:    Size  Location     Type
  2456 ;;  divisor         4    0[BANK0 ] unsigned long 
  2457 ;;  dividend        4    4[BANK0 ] unsigned long 
  2458 ;; Auto vars:     Size  Location     Type
  2459 ;;  quotient        4    8[BANK0 ] unsigned long 
  2460 ;;  counter         1   12[BANK0 ] unsigned char 
  2461 ;; Return value:  Size  Location     Type
  2462 ;;                  4    0[BANK0 ] unsigned long 
  2463 ;; Registers used:
  2464 ;;		wreg, status,2, status,0
  2465 ;; Tracked objects:
  2466 ;;		On entry : 0/0
  2467 ;;		On exit  : 0/0
  2468 ;;		Unchanged: 0/0
  2469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2470 ;;      Params:         0       8       0       0       0
  2471 ;;      Locals:         0       5       0       0       0
  2472 ;;      Temps:          1       0       0       0       0
  2473 ;;      Totals:         1      13       0       0       0
  2474 ;;Total ram usage:       14 bytes
  2475 ;; Hardware stack levels used:    1
  2476 ;; Hardware stack levels required when called:    1
  2477 ;; This function calls:
  2478 ;;		Nothing
  2479 ;; This function is called by:
  2480 ;;		_I2C_Master_Init
  2481 ;; This function uses a non-reentrant model
  2482 ;;
  2483                           
  2484                           
  2485                           ;psect for function ___lldiv
  2486  01A9                     ___lldiv:
  2487  01A9                     l1539:	
  2488                           ;incstack = 0
  2489                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2490                           
  2491  01A9  3000               	movlw	0
  2492  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  2493  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  2494  01AC  00AB               	movwf	___lldiv@quotient+3
  2495  01AD  3000               	movlw	0
  2496  01AE  00AA               	movwf	___lldiv@quotient+2
  2497  01AF  3000               	movlw	0
  2498  01B0  00A9               	movwf	___lldiv@quotient+1
  2499  01B1  3000               	movlw	0
  2500  01B2  00A8               	movwf	___lldiv@quotient
  2501  01B3  0823               	movf	___lldiv@divisor+3,w
  2502  01B4  0422               	iorwf	___lldiv@divisor+2,w
  2503  01B5  0421               	iorwf	___lldiv@divisor+1,w
  2504  01B6  0420               	iorwf	___lldiv@divisor,w
  2505  01B7  1903               	skipnz
  2506  01B8  29BA               	goto	u721
  2507  01B9  29BB               	goto	u720
  2508  01BA                     u721:
  2509  01BA  2A08               	goto	l1559
  2510  01BB                     u720:
  2511  01BB                     l1541:
  2512  01BB  01AC               	clrf	___lldiv@counter
  2513  01BC  0AAC               	incf	___lldiv@counter,f
  2514  01BD  29CB               	goto	l1545
  2515  01BE                     l1543:
  2516  01BE  3001               	movlw	1
  2517  01BF  00F3               	movwf	??___lldiv
  2518  01C0                     u735:
  2519  01C0  1003               	clrc
  2520  01C1  0DA0               	rlf	___lldiv@divisor,f
  2521  01C2  0DA1               	rlf	___lldiv@divisor+1,f
  2522  01C3  0DA2               	rlf	___lldiv@divisor+2,f
