

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 19:35:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.31
  1458 ;; *************** function _I2C_Master_RepeatedStart *****************
  1459 ;; Defined at:
  1460 ;;		line 28 in file "I2C.c"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;		None
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;		None
  1465 ;; Return value:  Size  Location     Type
  1466 ;;                  1    wreg      void 
  1467 ;; Registers used:
  1468 ;;		wreg, status,2, status,0, pclath, cstack
  1469 ;; Tracked objects:
  1470 ;;		On entry : 0/0
  1471 ;;		On exit  : 0/0
  1472 ;;		Unchanged: 0/0
  1473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1474 ;;      Params:         0       0       0       0       0
  1475 ;;      Locals:         0       0       0       0       0
  1476 ;;      Temps:          0       0       0       0       0
  1477 ;;      Totals:         0       0       0       0       0
  1478 ;;Total ram usage:        0 bytes
  1479 ;; Hardware stack levels used:    1
  1480 ;; Hardware stack levels required when called:    3
  1481 ;; This function calls:
  1482 ;;		_I2C_Master_Wait
  1483 ;; This function is called by:
  1484 ;;		_ACELEROMETRO_R
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488                           
  1489                           ;psect for function _I2C_Master_RepeatedStart
  1490  03D0                     _I2C_Master_RepeatedStart:
  1491  03D0                     l1787:	
  1492                           ;incstack = 0
  1493                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1494                           
  1495                           
  1496                           ;I2C.c: 30:   I2C_Master_Wait();
  1497  03D0  120A  118A  23AF  120A  118A  	fcall	_I2C_Master_Wait
  1498  03D5                     l1789:
  1499                           
  1500                           ;I2C.c: 31:   RSEN = 1;
  1501  03D5  1683               	bsf	3,5	;RP0=1, select bank1
  1502  03D6  1303               	bcf	3,6	;RP1=0, select bank1
  1503  03D7  1491               	bsf	17,1	;volatile
  1504  03D8                     l269:
  1505  03D8  0008               	return
  1506  03D9                     __end_of_I2C_Master_RepeatedStart:
  1507                           
  1508                           	psect	text6
  1509  02CE                     __ptext6:	
  1510 ;; *************** function _I2C_Master_Read *****************
  1511 ;; Defined at:
  1512 ;;		line 46 in file "I2C.c"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;  a               2    0[BANK0 ] unsigned short 
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;  temp            2    4[BANK0 ] unsigned short 
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  2    0[BANK0 ] unsigned short 
  1519 ;; Registers used:
  1520 ;;		wreg, status,2, status,0, pclath, cstack
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         0       2       0       0       0
  1527 ;;      Locals:         0       2       0       0       0
  1528 ;;      Temps:          0       2       0       0       0
  1529 ;;      Totals:         0       6       0       0       0
  1530 ;;Total ram usage:        6 bytes
  1531 ;; Hardware stack levels used:    1
  1532 ;; Hardware stack levels required when called:    3
  1533 ;; This function calls:
  1534 ;;		_I2C_Master_Wait
  1535 ;; This function is called by:
  1536 ;;		_ACELEROMETRO_R
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _I2C_Master_Read
  1542  02CE                     _I2C_Master_Read:
  1543  02CE                     l1791:	
  1544                           ;incstack = 0
  1545                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1546                           
  1547                           
  1548                           ;I2C.c: 46: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 47: {;I2C.c: 48:   u
      +                          nsigned short temp;;I2C.c: 49:     I2C_Master_Wait();
  1549  02CE  120A  118A  23AF  120A  118A  	fcall	_I2C_Master_Wait
  1550  02D3                     l1793:
  1551                           
  1552                           ;I2C.c: 50:     SSPCON2bits.RCEN = 1;
  1553  02D3  1683               	bsf	3,5	;RP0=1, select bank1
  1554  02D4  1303               	bcf	3,6	;RP1=0, select bank1
  1555  02D5  1591               	bsf	17,3	;volatile
  1556                           
  1557                           ;I2C.c: 51:     I2C_Master_Wait();
  1558  02D6  120A  118A  23AF  120A  118A  	fcall	_I2C_Master_Wait
  1559  02DB                     l1795:
  1560                           
  1561                           ;I2C.c: 52:     temp = SSPBUF;
  1562  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1563  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1564  02DD  0813               	movf	19,w	;volatile
  1565  02DE  00C0               	movwf	??_I2C_Master_Read
  1566  02DF  01C1               	clrf	??_I2C_Master_Read+1
  1567  02E0  0840               	movf	??_I2C_Master_Read,w
  1568  02E1  00C2               	movwf	I2C_Master_Read@temp
  1569  02E2  0841               	movf	??_I2C_Master_Read+1,w
  1570  02E3  00C3               	movwf	I2C_Master_Read@temp+1
  1571  02E4                     l1797:
  1572                           
  1573                           ;I2C.c: 53:     I2C_Master_Wait();
  1574  02E4  120A  118A  23AF  120A  118A  	fcall	_I2C_Master_Wait
  1575  02E9                     l1799:
  1576                           
  1577                           ;I2C.c: 55:     if(a == 1){
  1578  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1579  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1580  02EB  033E               	decf	I2C_Master_Read@a,w
  1581  02EC  043F               	iorwf	I2C_Master_Read@a+1,w
  1582  02ED  1D03               	btfss	3,2
  1583  02EE  2AF0               	goto	u451
  1584  02EF  2AF1               	goto	u450
  1585  02F0                     u451:
  1586  02F0  2AF5               	goto	l278
  1587  02F1                     u450:
  1588  02F1                     l1801:
  1589                           
  1590                           ;I2C.c: 56:         SSPCON2bits.ACKDT = 0;
  1591  02F1  1683               	bsf	3,5	;RP0=1, select bank1
  1592  02F2  1303               	bcf	3,6	;RP1=0, select bank1
  1593  02F3  1291               	bcf	17,5	;volatile
  1594                           
  1595                           ;I2C.c: 57:     }
  1596  02F4  2AF8               	goto	l279
  1597  02F5                     l278:	
  1598                           ;I2C.c: 58:     else {
  1599                           
  1600                           
  1601                           ;I2C.c: 59:         SSPCON2bits.ACKDT = 1;
  1602  02F5  1683               	bsf	3,5	;RP0=1, select bank1
  1603  02F6  1303               	bcf	3,6	;RP1=0, select bank1
  1604  02F7  1691               	bsf	17,5	;volatile
  1605  02F8                     l279:	
  1606                           ;I2C.c: 60:     }
  1607                           
  1608                           
  1609                           ;I2C.c: 62:     SSPCON2bits.ACKEN = 1;
  1610  02F8  1611               	bsf	17,4	;volatile
  1611  02F9                     l1803:
  1612                           
  1613                           ;I2C.c: 63:     return temp;
  1614  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1615  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1616  02FB  0843               	movf	I2C_Master_Read@temp+1,w
  1617  02FC  00BF               	movwf	?_I2C_Master_Read+1
  1618  02FD  0842               	movf	I2C_Master_Read@temp,w
  1619  02FE  00BE               	movwf	?_I2C_Master_Read
  1620  02FF                     l280:
  1621  02FF  0008               	return
  1622  0300                     __end_of_I2C_Master_Read:
  1623                           
  1624                           	psect	text7
  1625  022C                     __ptext7:	
  1626 ;; *************** function _I2C_Master_Init *****************
  1627 ;; Defined at:
  1628 ;;		line 7 in file "I2C.c"
  1629 ;; Parameters:    Size  Location     Type
  1630 ;;  c               4   14[BANK0 ] const unsigned long 
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;		None
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  1    wreg      void 
  1635 ;; Registers used:
  1636 ;;		wreg, status,2, status,0, pclath, cstack
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1642 ;;      Params:         0       4       0       0       0
  1643 ;;      Locals:         0       0       0       0       0
  1644 ;;      Temps:          0       4       0       0       0
  1645 ;;      Totals:         0       8       0       0       0
  1646 ;;Total ram usage:        8 bytes
  1647 ;; Hardware stack levels used:    1
  1648 ;; Hardware stack levels required when called:    3
  1649 ;; This function calls:
  1650 ;;		___lldiv
  1651 ;; This function is called by:
  1652 ;;		_main
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           
  1657                           ;psect for function _I2C_Master_Init
  1658  022C                     _I2C_Master_Init:
  1659  022C                     l2013:	
  1660                           ;incstack = 0
  1661                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1662                           
  1663                           
  1664                           ;I2C.c: 7: void I2C_Master_Init(const unsigned long c);I2C.c: 8: {;I2C.c: 9:   SSPCON = 
      +                          0b00101000;
  1665  022C  3028               	movlw	40
  1666  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1667  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1668  022F  0094               	movwf	20	;volatile
  1669  0230                     l2015:
  1670                           
  1671                           ;I2C.c: 10:   SSPCON2 = 0;
  1672  0230  1683               	bsf	3,5	;RP0=1, select bank1
  1673  0231  1303               	bcf	3,6	;RP1=0, select bank1
  1674  0232  0191               	clrf	17	;volatile
  1675  0233                     l2017:
  1676                           
  1677                           ;I2C.c: 11:   SSPADD = (4000000/(4*c))-1;
  1678  0233  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0234  1303               	bcf	3,6	;RP1=0, select bank0
  1680  0235  084C               	movf	I2C_Master_Init@c,w
  1681  0236  00D0               	movwf	??_I2C_Master_Init
  1682  0237  084D               	movf	I2C_Master_Init@c+1,w
  1683  0238  00D1               	movwf	??_I2C_Master_Init+1
  1684  0239  084E               	movf	I2C_Master_Init@c+2,w
  1685  023A  00D2               	movwf	??_I2C_Master_Init+2
  1686  023B  084F               	movf	I2C_Master_Init@c+3,w
  1687  023C  00D3               	movwf	??_I2C_Master_Init+3
  1688  023D  3002               	movlw	2
  1689  023E                     u535:
  1690  023E  1003               	clrc
  1691  023F  0DD0               	rlf	??_I2C_Master_Init,f
  1692  0240  0DD1               	rlf	??_I2C_Master_Init+1,f
  1693  0241  0DD2               	rlf	??_I2C_Master_Init+2,f
  1694  0242  0DD3               	rlf	??_I2C_Master_Init+3,f
  1695  0243                     u530:
  1696  0243  3EFF               	addlw	-1
  1697  0244  1D03               	skipz
  1698  0245  2A3E               	goto	u535
  1699  0246  0853               	movf	??_I2C_Master_Init+3,w
  1700  0247  00C1               	movwf	___lldiv@divisor+3
  1701  0248  0852               	movf	??_I2C_Master_Init+2,w
  1702  0249  00C0               	movwf	___lldiv@divisor+2
  1703  024A  0851               	movf	??_I2C_Master_Init+1,w
  1704  024B  00BF               	movwf	___lldiv@divisor+1
  1705  024C  0850               	movf	??_I2C_Master_Init,w
  1706  024D  00BE               	movwf	___lldiv@divisor
  1707  024E  3000               	movlw	0
  1708  024F  00C5               	movwf	___lldiv@dividend+3
  1709  0250  303D               	movlw	61
  1710  0251  00C4               	movwf	___lldiv@dividend+2
  1711  0252  3009               	movlw	9
  1712  0253  00C3               	movwf	___lldiv@dividend+1
  1713  0254  3000               	movlw	0
  1714  0255  00C2               	movwf	___lldiv@dividend
  1715  0256  120A  118A  209E  120A  118A  	fcall	___lldiv
  1716  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1717  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1718  025D  083E               	movf	?___lldiv,w
  1719  025E  3EFF               	addlw	255
  1720  025F  1683               	bsf	3,5	;RP0=1, select bank1
  1721  0260  1303               	bcf	3,6	;RP1=0, select bank1
  1722  0261  0093               	movwf	19	;volatile
  1723  0262                     l2019:
  1724                           
  1725                           ;I2C.c: 12:   SSPSTAT = 0;
  1726  0262  0194               	clrf	20	;volatile
  1727  0263                     l2021:
  1728                           
  1729                           ;I2C.c: 13:   TRISCbits.TRISC3 = 1;
  1730  0263  1587               	bsf	7,3	;volatile
  1731  0264                     l2023:
  1732                           
  1733                           ;I2C.c: 14:   TRISCbits.TRISC4 = 1;
  1734  0264  1607               	bsf	7,4	;volatile
  1735  0265                     l257:
  1736  0265  0008               	return
  1737  0266                     __end_of_I2C_Master_Init:
  1738                           
  1739                           	psect	text8
  1740  009E                     __ptext8:	
  1741 ;; *************** function ___lldiv *****************
  1742 ;; Defined at:
  1743 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;  divisor         4    0[BANK0 ] unsigned long 
  1746 ;;  dividend        4    4[BANK0 ] unsigned long 
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;  quotient        4    9[BANK0 ] unsigned long 
  1749 ;;  counter         1   13[BANK0 ] unsigned char 
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  4    0[BANK0 ] unsigned long 
  1752 ;; Registers used:
  1753 ;;		wreg, status,2, status,0
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1759 ;;      Params:         0       8       0       0       0
  1760 ;;      Locals:         0       5       0       0       0
  1761 ;;      Temps:          0       1       0       0       0
  1762 ;;      Totals:         0      14       0       0       0
  1763 ;;Total ram usage:       14 bytes
  1764 ;; Hardware stack levels used:    1
  1765 ;; Hardware stack levels required when called:    2
  1766 ;; This function calls:
  1767 ;;		Nothing
  1768 ;; This function is called by:
  1769 ;;		_I2C_Master_Init
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function ___lldiv
  1775  009E                     ___lldiv:
  1776  009E                     l1941:	
  1777                           ;incstack = 0
  1778                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1779                           
  1780  009E  3000               	movlw	0
  1781  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1782  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1783  00A1  00CA               	movwf	___lldiv@quotient+3
  1784  00A2  3000               	movlw	0
  1785  00A3  00C9               	movwf	___lldiv@quotient+2
  1786  00A4  3000               	movlw	0
  1787  00A5  00C8               	movwf	___lldiv@quotient+1
  1788  00A6  3000               	movlw	0
  1789  00A7  00C7               	movwf	___lldiv@quotient
  1790  00A8  0841               	movf	___lldiv@divisor+3,w
  1791  00A9  0440               	iorwf	___lldiv@divisor+2,w
  1792  00AA  043F               	iorwf	___lldiv@divisor+1,w
  1793  00AB  043E               	iorwf	___lldiv@divisor,w
  1794  00AC  1903               	skipnz
  1795  00AD  28AF               	goto	u461
  1796  00AE  28B0               	goto	u460
  1797  00AF                     u461:
  1798  00AF  28FD               	goto	l1961
  1799  00B0                     u460:
  1800  00B0                     l1943:
  1801  00B0  01CB               	clrf	___lldiv@counter
  1802  00B1  0ACB               	incf	___lldiv@counter,f
  1803  00B2  28C0               	goto	l1947
  1804  00B3                     l1945:
  1805  00B3  3001               	movlw	1
  1806  00B4  00C6               	movwf	??___lldiv
  1807  00B5                     u475:
  1808  00B5  1003               	clrc
  1809  00B6  0DBE               	rlf	___lldiv@divisor,f
  1810  00B7  0DBF               	rlf	___lldiv@divisor+1,f
  1811  00B8  0DC0               	rlf	___lldiv@divisor+2,f
  1812  00B9  0DC1               	rlf	___lldiv@divisor+3,f
  1813  00BA  0BC6               	decfsz	??___lldiv,f
  1814  00BB  28B5               	goto	u475
  1815  00BC  3001               	movlw	1
  1816  00BD  00C6               	movwf	??___lldiv
  1817  00BE  0846               	movf	??___lldiv,w
  1818  00BF  07CB               	addwf	___lldiv@counter,f
  1819  00C0                     l1947:
  1820  00C0  1FC1               	btfss	___lldiv@divisor+3,7
  1821  00C1  28C3               	goto	u481
  1822  00C2  28C4               	goto	u480
  1823  00C3                     u481:
  1824  00C3  28B3               	goto	l1945
  1825  00C4                     u480:
  1826  00C4                     l1949:
  1827  00C4  3001               	movlw	1
  1828  00C5  00C6               	movwf	??___lldiv
  1829  00C6                     u495:
  1830  00C6  1003               	clrc
  1831  00C7  0DC7               	rlf	___lldiv@quotient,f
  1832  00C8  0DC8               	rlf	___lldiv@quotient+1,f
  1833  00C9  0DC9               	rlf	___lldiv@quotient+2,f
  1834  00CA  0DCA               	rlf	___lldiv@quotient+3,f
  1835  00CB  0BC6               	decfsz	??___lldiv,f
  1836  00CC  28C6               	goto	u495
  1837  00CD                     l1951:
  1838  00CD  0841               	movf	___lldiv@divisor+3,w
  1839  00CE  0245               	subwf	___lldiv@dividend+3,w
  1840  00CF  1D03               	skipz
  1841  00D0  28DB               	goto	u505
  1842  00D1  0840               	movf	___lldiv@divisor+2,w
  1843  00D2  0244               	subwf	___lldiv@dividend+2,w
  1844  00D3  1D03               	skipz
  1845  00D4  28DB               	goto	u505
  1846  00D5  083F               	movf	___lldiv@divisor+1,w
  1847  00D6  0243               	subwf	___lldiv@dividend+1,w
  1848  00D7  1D03               	skipz
  1849  00D8  28DB               	goto	u505
  1850  00D9  083E               	movf	___lldiv@divisor,w
  1851  00DA  0242               	subwf	___lldiv@dividend,w
  1852  00DB                     u505:
  1853  00DB  1C03               	skipc
  1854  00DC  28DE               	goto	u501
  1855  00DD  28DF               	goto	u500
  1856  00DE                     u501:
  1857  00DE  28EE               	goto	l1957
  1858  00DF                     u500:
  1859  00DF                     l1953:
  1860  00DF  083E               	movf	___lldiv@divisor,w
  1861  00E0  02C2               	subwf	___lldiv@dividend,f
  1862  00E1  083F               	movf	___lldiv@divisor+1,w
  1863  00E2  1C03               	skipc
  1864  00E3  0F3F               	incfsz	___lldiv@divisor+1,w
  1865  00E4  02C3               	subwf	___lldiv@dividend+1,f
  1866  00E5  0840               	movf	___lldiv@divisor+2,w
  1867  00E6  1C03               	skipc
  1868  00E7  0F40               	incfsz	___lldiv@divisor+2,w
  1869  00E8  02C4               	subwf	___lldiv@dividend+2,f
  1870  00E9  0841               	movf	___lldiv@divisor+3,w
  1871  00EA  1C03               	skipc
  1872  00EB  0F41               	incfsz	___lldiv@divisor+3,w
  1873  00EC  02C5               	subwf	___lldiv@dividend+3,f
  1874  00ED                     l1955:
  1875  00ED  1447               	bsf	___lldiv@quotient,0
  1876  00EE                     l1957:
  1877  00EE  3001               	movlw	1
  1878  00EF                     u515:
  1879  00EF  1003               	clrc
  1880  00F0  0CC1               	rrf	___lldiv@divisor+3,f
  1881  00F1  0CC0               	rrf	___lldiv@divisor+2,f
  1882  00F2  0CBF               	rrf	___lldiv@divisor+1,f
  1883  00F3  0CBE               	rrf	___lldiv@divisor,f
  1884  00F4  3EFF               	addlw	-1
  1885  00F5  1D03               	skipz
  1886  00F6  28EF               	goto	u515
  1887  00F7                     l1959:
  1888  00F7  3001               	movlw	1
  1889  00F8  02CB               	subwf	___lldiv@counter,f
  1890  00F9  1D03               	btfss	3,2
  1891  00FA  28FC               	goto	u521
  1892  00FB  28FD               	goto	u520
  1893  00FC                     u521:
  1894  00FC  28C4               	goto	l1949
  1895  00FD                     u520:
  1896  00FD                     l1961:
  1897  00FD  084A               	movf	___lldiv@quotient+3,w
  1898  00FE  00C1               	movwf	?___lldiv+3
  1899  00FF  0849               	movf	___lldiv@quotient+2,w
  1900  0100  00C0               	movwf	?___lldiv+2
  1901  0101  0848               	movf	___lldiv@quotient+1,w
  1902  0102  00BF               	movwf	?___lldiv+1
  1903  0103  0847               	movf	___lldiv@quotient,w
  1904  0104  00BE               	movwf	?___lldiv
  1905  0105                     l439:
  1906  0105  0008               	return
  1907  0106                     __end_of___lldiv:
  1908                           
  1909                           	psect	text9
  1910  01B2                     __ptext9:	
  1911 ;; *************** function _EJEX_TO_CHARS *****************
  1912 ;; Defined at:
  1913 ;;		line 414 in file "Principal_Master.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;		None
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;		None
  1918 ;; Return value:  Size  Location     Type
  1919 ;;                  1    wreg      void 
  1920 ;; Registers used:
  1921 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1927 ;;      Params:         0       0       0       0       0
  1928 ;;      Locals:         0       0       0       0       0
  1929 ;;      Temps:          0       2       0       0       0
  1930 ;;      Totals:         0       2       0       0       0
  1931 ;;Total ram usage:        2 bytes
  1932 ;; Hardware stack levels used:    1
  1933 ;; Hardware stack levels required when called:    3
  1934 ;; This function calls:
  1935 ;;		_ASCII
  1936 ;; This function is called by:
  1937 ;;		_main
  1938 ;; This function uses a non-reentrant model
  1939 ;;
  1940                           
  1941                           
  1942                           ;psect for function _EJEX_TO_CHARS
  1943  01B2                     _EJEX_TO_CHARS:
  1944  01B2                     l2065:	
  1945                           ;incstack = 0
  1946                           ; Regs used in _EJEX_TO_CHARS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1947                           
  1948                           
  1949                           ;Principal_Master.c: 416:     X0 = ASCII(XH & 0b00001111);
  1950  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1951  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1952  01B4  083C               	movf	_XH,w
  1953  01B5  390F               	andlw	15
  1954  01B6  120A  118A  2106  120A  118A  	fcall	_ASCII
  1955  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1956  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1957  01BD  00C1               	movwf	??_EJEX_TO_CHARS
  1958  01BE  0841               	movf	??_EJEX_TO_CHARS,w
  1959  01BF  00F3               	movwf	_X0
  1960                           
  1961                           ;Principal_Master.c: 417:     X1 = ASCII((XH & 0b11110000) >> 4);
  1962  01C0  083C               	movf	_XH,w
  1963  01C1  00C1               	movwf	??_EJEX_TO_CHARS
  1964  01C2  0E41               	swapf	??_EJEX_TO_CHARS,w
  1965  01C3  390F               	andlw	15
  1966  01C4  1BC1               	btfsc	??_EJEX_TO_CHARS,7
  1967  01C5  38F0               	iorlw	240
  1968  01C6  390F               	andlw	15
  1969  01C7  120A  118A  2106  120A  118A  	fcall	_ASCII
  1970  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1971  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1972  01CE  00C2               	movwf	??_EJEX_TO_CHARS+1
  1973  01CF  0842               	movf	??_EJEX_TO_CHARS+1,w
  1974  01D0  00F2               	movwf	_X1
  1975                           
  1976                           ;Principal_Master.c: 418:     X2 = ASCII(XL & 0b00001111);
  1977  01D1  083D               	movf	_XL,w
  1978  01D2  390F               	andlw	15
  1979  01D3  120A  118A  2106  120A  118A  	fcall	_ASCII
  1980  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1981  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1982  01DA  00C1               	movwf	??_EJEX_TO_CHARS
  1983  01DB  0841               	movf	??_EJEX_TO_CHARS,w
  1984  01DC  00F1               	movwf	_X2
  1985                           
  1986                           ;Principal_Master.c: 419:     X3 = ASCII((XL & 0b11110000) >> 4);
  1987  01DD  083D               	movf	_XL,w
  1988  01DE  00C1               	movwf	??_EJEX_TO_CHARS
  1989  01DF  0E41               	swapf	??_EJEX_TO_CHARS,w
  1990  01E0  390F               	andlw	15
  1991  01E1  1BC1               	btfsc	??_EJEX_TO_CHARS,7
  1992  01E2  38F0               	iorlw	240
  1993  01E3  390F               	andlw	15
  1994  01E4  120A  118A  2106  120A  118A  	fcall	_ASCII
  1995  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1996  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1997  01EB  00C2               	movwf	??_EJEX_TO_CHARS+1
  1998  01EC  0842               	movf	??_EJEX_TO_CHARS+1,w
  1999  01ED  00F0               	movwf	_X3
  2000  01EE                     l222:
  2001  01EE  0008               	return
  2002  01EF                     __end_of_EJEX_TO_CHARS:
  2003                           
  2004                           	psect	text10
  2005  0106                     __ptext10:	
  2006 ;; *************** function _ASCII *****************
  2007 ;; Defined at:
  2008 ;;		line 39 in file "USART.c"
  2009 ;; Parameters:    Size  Location     Type
  2010 ;;  aconvertir      1    wreg     unsigned char 
  2011 ;; Auto vars:     Size  Location     Type
  2012 ;;  aconvertir      1    2[BANK0 ] unsigned char 
  2013 ;; Return value:  Size  Location     Type
  2014 ;;                  1    wreg      unsigned char 
  2015 ;; Registers used:
  2016 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2017 ;; Tracked objects:
  2018 ;;		On entry : 0/0
  2019 ;;		On exit  : 0/0
  2020 ;;		Unchanged: 0/0
  2021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2022 ;;      Params:         0       0       0       0       0
  2023 ;;      Locals:         0       1       0       0       0
  2024 ;;      Temps:          0       2       0       0       0
  2025 ;;      Totals:         0       3       0       0       0
  2026 ;;Total ram usage:        3 bytes
  2027 ;; Hardware stack levels used:    1
  2028 ;; Hardware stack levels required when called:    2
  2029 ;; This function calls:
  2030 ;;		Nothing
  2031 ;; This function is called by:
  2032 ;;		_EJEX_TO_CHARS
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036                           
  2037                           ;psect for function _ASCII
  2038  0106                     _ASCII:
  2039                           
  2040                           ;incstack = 0
  2041                           ; Regs used in _ASCII: [wreg-fsr0h+status,2+status,0]
  2042                           ;ASCII@aconvertir stored from wreg
  2043  0106  1283               	bcf	3,5	;RP0=0, select bank0
  2044  0107  1303               	bcf	3,6	;RP1=0, select bank0
  2045  0108  00C0               	movwf	ASCII@aconvertir
