

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 12:55:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
  1967 ;;      Locals:         0       0       0       0       0
  1968 ;;      Temps:          0       0       0       0       0
  1969 ;;      Totals:         0       2       0       0       0
  1970 ;;Total ram usage:        2 bytes
  1971 ;; Hardware stack levels used:    1
  1972 ;; Hardware stack levels required when called:    5
  1973 ;; This function calls:
  1974 ;;		_I2C_Master_Wait
  1975 ;; This function is called by:
  1976 ;;		_ACELEROMETRO_R
  1977 ;;		_ACELEROMETRO_W
  1978 ;; This function uses a non-reentrant model
  1979 ;;
  1980                           
  1981                           
  1982                           ;psect for function _I2C_Master_Write
  1983  0509                     _I2C_Master_Write:
  1984  0509                     l1316:	
  1985                           ;incstack = 0
  1986                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1987                           
  1988                           
  1989                           ;I2C.c: 40: void I2C_Master_Write(unsigned d);I2C.c: 41: {;I2C.c: 42:   I2C_Master_Wait(
      +                          );
  1990  0509  120A  118A  24F2  120A  118A  	fcall	_I2C_Master_Wait
  1991  050E                     l1318:
  1992                           
  1993                           ;I2C.c: 43:   SSPBUF = d;
  1994  050E  1283               	bcf	3,5	;RP0=0, select bank0
  1995  050F  1303               	bcf	3,6	;RP1=0, select bank0
  1996  0510  0825               	movf	I2C_Master_Write@d,w
  1997  0511  0093               	movwf	19	;volatile
  1998  0512                     l234:
  1999  0512  0008               	return
  2000  0513                     __end_of_I2C_Master_Write:
  2001                           
  2002                           	psect	text11
  2003  0513                     __ptext11:	
  2004 ;; *************** function _I2C_Master_Stop *****************
  2005 ;; Defined at:
  2006 ;;		line 34 in file "I2C.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;		None
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;		None
  2011 ;; Return value:  Size  Location     Type
  2012 ;;                  1    wreg      void 
  2013 ;; Registers used:
  2014 ;;		wreg, status,2, status,0, pclath, cstack
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2020 ;;      Params:         0       0       0       0       0
  2021 ;;      Locals:         0       0       0       0       0
  2022 ;;      Temps:          0       0       0       0       0
  2023 ;;      Totals:         0       0       0       0       0
  2024 ;;Total ram usage:        0 bytes
  2025 ;; Hardware stack levels used:    1
  2026 ;; Hardware stack levels required when called:    5
  2027 ;; This function calls:
  2028 ;;		_I2C_Master_Wait
  2029 ;; This function is called by:
  2030 ;;		_ACELEROMETRO_R
  2031 ;;		_ACELEROMETRO_W
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035                           
  2036                           ;psect for function _I2C_Master_Stop
  2037  0513                     _I2C_Master_Stop:
  2038  0513                     l1336:	
  2039                           ;incstack = 0
  2040                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2041                           
  2042                           
  2043                           ;I2C.c: 36:   I2C_Master_Wait();
  2044  0513  120A  118A  24F2  120A  118A  	fcall	_I2C_Master_Wait
  2045  0518                     l1338:
  2046                           
  2047                           ;I2C.c: 37:   PEN = 1;
  2048  0518  1683               	bsf	3,5	;RP0=1, select bank1
  2049  0519  1303               	bcf	3,6	;RP1=0, select bank1
  2050  051A  1511               	bsf	17,2	;volatile
  2051  051B                     l231:
  2052  051B  0008               	return
  2053  051C                     __end_of_I2C_Master_Stop:
  2054                           
  2055                           	psect	text12
  2056  051C                     __ptext12:	
  2057 ;; *************** function _I2C_Master_Start *****************
  2058 ;; Defined at:
  2059 ;;		line 22 in file "I2C.c"
  2060 ;; Parameters:    Size  Location     Type
  2061 ;;		None
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;		None
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  1    wreg      void 
  2066 ;; Registers used:
  2067 ;;		wreg, status,2, status,0, pclath, cstack
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2073 ;;      Params:         0       0       0       0       0
  2074 ;;      Locals:         0       0       0       0       0
  2075 ;;      Temps:          0       0       0       0       0
  2076 ;;      Totals:         0       0       0       0       0
  2077 ;;Total ram usage:        0 bytes
  2078 ;; Hardware stack levels used:    1
  2079 ;; Hardware stack levels required when called:    5
  2080 ;; This function calls:
  2081 ;;		_I2C_Master_Wait
  2082 ;; This function is called by:
  2083 ;;		_ACELEROMETRO_R
  2084 ;;		_ACELEROMETRO_W
  2085 ;; This function uses a non-reentrant model
  2086 ;;
  2087                           
  2088                           
  2089                           ;psect for function _I2C_Master_Start
  2090  051C                     _I2C_Master_Start:
  2091  051C                     l1312:	
  2092                           ;incstack = 0
  2093                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2094                           
  2095                           
  2096                           ;I2C.c: 24:   I2C_Master_Wait();
  2097  051C  120A  118A  24F2  120A  118A  	fcall	_I2C_Master_Wait
  2098  0521                     l1314:
  2099                           
  2100                           ;I2C.c: 25:   SEN = 1;
  2101  0521  1683               	bsf	3,5	;RP0=1, select bank1
  2102  0522  1303               	bcf	3,6	;RP1=0, select bank1
  2103  0523  1411               	bsf	17,0	;volatile
  2104  0524                     l225:
  2105  0524  0008               	return
  2106  0525                     __end_of_I2C_Master_Start:
  2107                           
  2108                           	psect	text13
  2109  04F2                     __ptext13:	
  2110 ;; *************** function _I2C_Master_Wait *****************
  2111 ;; Defined at:
  2112 ;;		line 17 in file "I2C.c"
  2113 ;; Parameters:    Size  Location     Type
  2114 ;;		None
  2115 ;; Auto vars:     Size  Location     Type
  2116 ;;		None
  2117 ;; Return value:  Size  Location     Type
  2118 ;;                  1    wreg      void 
  2119 ;; Registers used:
  2120 ;;		wreg, status,2
  2121 ;; Tracked objects:
  2122 ;;		On entry : 0/0
  2123 ;;		On exit  : 0/0
  2124 ;;		Unchanged: 0/0
  2125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2126 ;;      Params:         0       0       0       0       0
  2127 ;;      Locals:         0       0       0       0       0
  2128 ;;      Temps:          0       0       0       0       0
  2129 ;;      Totals:         0       0       0       0       0
  2130 ;;Total ram usage:        0 bytes
  2131 ;; Hardware stack levels used:    1
  2132 ;; Hardware stack levels required when called:    4
  2133 ;; This function calls:
  2134 ;;		Nothing
  2135 ;; This function is called by:
  2136 ;;		_I2C_Master_Start
  2137 ;;		_I2C_Master_Stop
  2138 ;;		_I2C_Master_Write
  2139 ;;		_I2C_Master_Read
  2140 ;;		_I2C_Master_RepeatedStart
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144                           
  2145                           ;psect for function _I2C_Master_Wait
  2146  04F2                     _I2C_Master_Wait:
  2147  04F2                     l1308:	
  2148                           ;incstack = 0
  2149                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2150                           
  2151  04F2                     l219:	
  2152                           ;I2C.c: 19:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2153                           
  2154  04F2  1683               	bsf	3,5	;RP0=1, select bank1
  2155  04F3  1303               	bcf	3,6	;RP1=0, select bank1
  2156  04F4  1914               	btfsc	20,2	;volatile
  2157  04F5  2CF7               	goto	u321
  2158  04F6  2CF8               	goto	u320
  2159  04F7                     u321:
  2160  04F7  2CF2               	goto	l219
  2161  04F8                     u320:
  2162  04F8                     l1310:
  2163  04F8  0811               	movf	17,w	;volatile
  2164  04F9  391F               	andlw	31
  2165  04FA  1D03               	btfss	3,2
  2166  04FB  2CFD               	goto	u331
  2167  04FC  2CFE               	goto	u330
  2168  04FD                     u331:
  2169  04FD  2CF2               	goto	l219
  2170  04FE                     u330:
  2171  04FE                     l222:
  2172  04FE  0008               	return
  2173  04FF                     __end_of_I2C_Master_Wait:
  2174                           
  2175                           	psect	text14
  2176  04B1                     __ptext14:	
  2177 ;; *************** function _isr *****************
  2178 ;; Defined at:
  2179 ;;		line 87 in file "Principal_Master.c"
  2180 ;; Parameters:    Size  Location     Type
  2181 ;;		None
  2182 ;; Auto vars:     Size  Location     Type
  2183 ;;		None
  2184 ;; Return value:  Size  Location     Type
  2185 ;;                  1    wreg      void 
  2186 ;; Registers used:
  2187 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2188 ;; Tracked objects:
  2189 ;;		On entry : 0/0
  2190 ;;		On exit  : 0/0
  2191 ;;		Unchanged: 0/0
  2192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2193 ;;      Params:         0       0       0       0       0
  2194 ;;      Locals:         0       0       0       0       0
  2195 ;;      Temps:          0       3       0       0       0
  2196 ;;      Totals:         0       3       0       0       0
  2197 ;;Total ram usage:        3 bytes
  2198 ;; Hardware stack levels used:    1
  2199 ;; Hardware stack levels required when called:    3
  2200 ;; This function calls:
  2201 ;;		_TX
  2202 ;; This function is called by:
  2203 ;;		Interrupt level 1
  2204 ;; This function uses a non-reentrant model
  2205 ;;
  2206                           
  2207                           
  2208                           ;psect for function _isr
  2209  04B1                     _isr:
  2210  04B1                     i1l1652:
  2211                           
  2212                           ;Principal_Master.c: 88:  (INTCONbits.GIE = 0);
  2213  04B1  138B               	bcf	11,7	;volatile
  2214                           
  2215                           ;Principal_Master.c: 90:     if(PIR1bits.TXIF == 1){
  2216  04B2  1E0C               	btfss	12,4	;volatile
  2217  04B3  2CB5               	goto	u62_21
  2218  04B4  2CB6               	goto	u62_20
  2219  04B5                     u62_21:
  2220  04B5  2CBF               	goto	i1l1658
  2221  04B6                     u62_20:
  2222  04B6                     i1l1654:
  2223                           
  2224                           ;Principal_Master.c: 91:         PIR1bits.TXIF = 0;
  2225  04B6  120C               	bcf	12,4	;volatile
  2226  04B7                     i1l1656:
  2227                           
  2228                           ;Principal_Master.c: 92:         TXREG = TX();
  2229  04B7  120A  118A  202E  120A  118A  	fcall	_TX
  2230  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  2231  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  2232  04BE  0099               	movwf	25	;volatile
  2233  04BF                     i1l1658:
  2234                           
  2235                           ;Principal_Master.c: 95:   (INTCONbits.GIE = 1);
  2236  04BF  178B               	bsf	11,7	;volatile
  2237  04C0                     i1l132:
  2238  04C0  0824               	movf	??_isr+2,w
  2239  04C1  008A               	movwf	10
  2240  04C2  0823               	movf	??_isr+1,w
  2241  04C3  0084               	movwf	4
  2242  04C4  0E22               	swapf	??_isr,w
  2243  04C5  0083               	movwf	3
  2244  04C6  0EFE               	swapf	btemp,f
  2245  04C7  0E7E               	swapf	btemp,w
  2246  04C8  0009               	retfie
  2247  04C9                     __end_of_isr:
  2248                           
  2249                           	psect	intentry
  2250  0004                     __pintentry:	
  2251                           ;incstack = 0
  2252                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2253                           
  2254  0004                     interrupt_function:
  2255  007E                     saved_w	set	btemp
  2256  0004  00FE               	movwf	btemp
  2257  0005  0E03               	swapf	3,w
  2258  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2259  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2260  0008  00A2               	movwf	??_isr
  2261  0009  0804               	movf	4,w
  2262  000A  00A3               	movwf	??_isr+1
  2263  000B  080A               	movf	10,w
  2264  000C  00A4               	movwf	??_isr+2
  2265  000D  120A  118A  2CB1   	ljmp	_isr
  2266                           
  2267                           	psect	text15
  2268  002E                     __ptext15:	
  2269 ;; *************** function _TX *****************
  2270 ;; Defined at:
  2271 ;;		line 179 in file "Principal_Master.c"
  2272 ;; Parameters:    Size  Location     Type
  2273 ;;		None
  2274 ;; Auto vars:     Size  Location     Type
  2275 ;;		None
  2276 ;; Return value:  Size  Location     Type
  2277 ;;                  1    wreg      unsigned char 
  2278 ;; Registers used:
  2279 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2280 ;; Tracked objects:
  2281 ;;		On entry : 0/0
  2282 ;;		On exit  : 0/0
  2283 ;;		Unchanged: 0/0
  2284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2285 ;;      Params:         0       0       0       0       0
  2286 ;;      Locals:         0       0       0       0       0
  2287 ;;      Temps:          0       2       0       0       0
  2288 ;;      Totals:         0       2       0       0       0
  2289 ;;Total ram usage:        2 bytes
  2290 ;; Hardware stack levels used:    1
  2291 ;; Hardware stack levels required when called:    2
  2292 ;; This function calls:
  2293 ;;		_EJEX_TO_CHARS
  2294 ;;		_EJEY_TO_CHARS
  2295 ;;		_EJEZ_TO_CHARS
  2296 ;; This function is called by:
  2297 ;;		_isr
  2298 ;; This function uses a non-reentrant model
  2299 ;;
  2300                           
  2301                           
  2302                           ;psect for function _TX
  2303  002E                     _TX:
  2304  002E                     i1l1484:	
  2305                           ;incstack = 0
  2306                           ; Regs used in _TX: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2307                           
  2308                           
  2309                           ;Principal_Master.c: 181:     switch(BANDERA_T){
  2310  002E  288C               	goto	i1l1578
  2311  002F                     i1l1486:
  2312                           
  2313                           ;Principal_Master.c: 184:             EJEX_TO_CHARS();
  2314  002F  120A  118A  2242  120A  118A  	fcall	_EJEX_TO_CHARS
  2315  0034                     i1l1488:
  2316                           
  2317                           ;Principal_Master.c: 185:             BANDERA_T++;
  2318  0034  3001               	movlw	1
  2319  0035  1283               	bcf	3,5	;RP0=0, select bank0
  2320  0036  1303               	bcf	3,6	;RP1=0, select bank0
  2321  0037  00A0               	movwf	??_TX
  2322  0038  0820               	movf	??_TX,w
  2323  0039  07CC               	addwf	_BANDERA_T,f
  2324  003A                     i1l1490:
  2325                           
  2326                           ;Principal_Master.c: 186:             return X_cents + 48;
  2327  003A  0841               	movf	_X_cents,w
  2328  003B  3E30               	addlw	48
  2329  003C  28BC               	goto	i1l157
  2330  003D                     i1l1496:
  2331                           
  2332                           ;Principal_Master.c: 189:             BANDERA_T++;
  2333  003D  3001               	movlw	1
  2334  003E  00A0               	movwf	??_TX
  2335  003F  0820               	movf	??_TX,w
  2336  0040  07CC               	addwf	_BANDERA_T,f
  2337                           
  2338                           ;Principal_Master.c: 190:             return X_decs + 48;
  2339  0041  0842               	movf	_X_decs,w
  2340  0042  3E30               	addlw	48
  2341  0043  28BC               	goto	i1l157
  2342  0044                     i1l1502:
  2343                           
  2344                           ;Principal_Master.c: 193:             BANDERA_T++;
  2345  0044  3001               	movlw	1
  2346  0045  00A0               	movwf	??_TX
  2347  0046  0820               	movf	??_TX,w
  2348  0047  07CC               	addwf	_BANDERA_T,f
  2349                           
  2350                           ;Principal_Master.c: 194:             return X_units + 48;
  2351  0048  0843               	movf	_X_units,w
  2352  0049  3E30               	addlw	48
  2353  004A  28BC               	goto	i1l157
  2354  004B                     i1l1508:
  2355                           
  2356                           ;Principal_Master.c: 197:             BANDERA_T++;
  2357  004B  3001               	movlw	1
  2358  004C  00A0               	movwf	??_TX
  2359  004D  0820               	movf	??_TX,w
  2360  004E  07CC               	addwf	_BANDERA_T,f
  2361  004F                     i1l1510:
  2362                           
  2363                           ;Principal_Master.c: 198:             return ',';
  2364  004F  302C               	movlw	44
  2365  0050  28BC               	goto	i1l157
  2366  0051                     i1l1516:
  2367                           
  2368                           ;Principal_Master.c: 201:             EJEY_TO_CHARS();
  2369  0051  120A  118A  21E7  120A  118A  	fcall	_EJEY_TO_CHARS
  2370  0056                     i1l1518:
  2371                           
  2372                           ;Principal_Master.c: 202:             BANDERA_T++;
  2373  0056  3001               	movlw	1
  2374  0057  1283               	bcf	3,5	;RP0=0, select bank0
  2375  0058  1303               	bcf	3,6	;RP1=0, select bank0
  2376  0059  00A0               	movwf	??_TX
  2377  005A  0820               	movf	??_TX,w
  2378  005B  07CC               	addwf	_BANDERA_T,f
  2379  005C                     i1l1520:
  2380                           
  2381                           ;Principal_Master.c: 203:             return Y_cents + 48;
  2382  005C  083E               	movf	_Y_cents,w
  2383  005D  3E30               	addlw	48
  2384  005E  28BC               	goto	i1l157
  2385  005F                     i1l1526:
  2386                           
  2387                           ;Principal_Master.c: 206:             BANDERA_T++;
  2388  005F  3001               	movlw	1
  2389  0060  00A0               	movwf	??_TX
  2390  0061  0820               	movf	??_TX,w
  2391  0062  07CC               	addwf	_BANDERA_T,f
  2392                           
  2393                           ;Principal_Master.c: 207:             return Y_decs + 48;
  2394  0063  083F               	movf	_Y_decs,w
  2395  0064  3E30               	addlw	48
  2396  0065  28BC               	goto	i1l157
  2397  0066                     i1l1532:
  2398                           
  2399                           ;Principal_Master.c: 210:             BANDERA_T++;
  2400  0066  3001               	movlw	1
  2401  0067  00A0               	movwf	??_TX
  2402  0068  0820               	movf	??_TX,w
  2403  0069  07CC               	addwf	_BANDERA_T,f
  2404                           
  2405                           ;Principal_Master.c: 211:             return Y_units + 48;
  2406  006A  0840               	movf	_Y_units,w
  2407  006B  3E30               	addlw	48
  2408  006C  28BC               	goto	i1l157
  2409  006D                     i1l1546:
  2410                           
  2411                           ;Principal_Master.c: 218:             EJEZ_TO_CHARS();
  2412  006D  120A  118A  218C  120A  118A  	fcall	_EJEZ_TO_CHARS
  2413  0072                     i1l1548:
  2414                           
  2415                           ;Principal_Master.c: 219:             BANDERA_T++;
  2416  0072  3001               	movlw	1
  2417  0073  1283               	bcf	3,5	;RP0=0, select bank0
  2418  0074  1303               	bcf	3,6	;RP1=0, select bank0
  2419  0075  00A0               	movwf	??_TX
  2420  0076  0820               	movf	??_TX,w
  2421  0077  07CC               	addwf	_BANDERA_T,f
  2422  0078                     i1l1550:
  2423                           
  2424                           ;Principal_Master.c: 220:             return Z_cents + 48;
  2425  0078  083B               	movf	_Z_cents,w
  2426  0079  3E30               	addlw	48
  2427  007A  28BC               	goto	i1l157
  2428  007B                     i1l1556:
  2429                           
  2430                           ;Principal_Master.c: 223:             BANDERA_T++;
  2431  007B  3001               	movlw	1
  2432  007C  00A0               	movwf	??_TX
  2433  007D  0820               	movf	??_TX,w
  2434  007E  07CC               	addwf	_BANDERA_T,f
  2435                           
  2436                           ;Principal_Master.c: 224:             return Z_decs + 48;
  2437  007F  083C               	movf	_Z_decs,w
  2438  0080  3E30               	addlw	48
  2439  0081  28BC               	goto	i1l157
  2440  0082                     i1l1562:
  2441                           
  2442                           ;Principal_Master.c: 227:             BANDERA_T++;
  2443  0082  3001               	movlw	1
  2444  0083  00A0               	movwf	??_TX
  2445  0084  0820               	movf	??_TX,w
  2446  0085  07CC               	addwf	_BANDERA_T,f
  2447                           
  2448                           ;Principal_Master.c: 228:             return Z_units + 48;
  2449  0086  083D               	movf	_Z_units,w
  2450  0087  3E30               	addlw	48
  2451  0088  28BC               	goto	i1l157
  2452  0089                     i1l1568:
  2453                           
  2454                           ;Principal_Master.c: 231:             BANDERA_T = 0;
  2455  0089  01CC               	clrf	_BANDERA_T
  2456  008A                     i1l1570:
  2457                           
  2458                           ;Principal_Master.c: 232:             return '\r';
  2459  008A  300D               	movlw	13
  2460  008B  28BC               	goto	i1l157
  2461  008C                     i1l1578:
  2462  008C  1283               	bcf	3,5	;RP0=0, select bank0
  2463  008D  1303               	bcf	3,6	;RP1=0, select bank0
  2464  008E  084C               	movf	_BANDERA_T,w
  2465  008F  00A0               	movwf	??_TX
  2466  0090  01A1               	clrf	??_TX+1
  2467                           
  2468                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2469                           ; Switch size 1, requested type "simple"
  2470                           ; Number of cases is 1, Range of values is 0 to 0
  2471                           ; switch strategies available:
  2472                           ; Name         Instructions Cycles
  2473                           ; simple_byte            4     3 (average)
  2474                           ; direct_byte           11     8 (fixed)
  2475                           ; jumptable            260     6 (fixed)
  2476                           ;	Chosen strategy is simple_byte
  2477  0091  0821               	movf	??_TX+1,w
  2478  0092  3A00               	xorlw	0	; case 0
  2479  0093  1903               	skipnz
  2480  0094  2896               	goto	i1l1690
  2481  0095  28BC               	goto	i1l157
  2482  0096                     i1l1690:
  2483                           
  2484                           ; Switch size 1, requested type "simple"
  2485                           ; Number of cases is 12, Range of values is 0 to 11
  2486                           ; switch strategies available:
  2487                           ; Name         Instructions Cycles
  2488                           ; simple_byte           37    19 (average)
  2489                           ; direct_byte           44     8 (fixed)
  2490                           ; jumptable            260     6 (fixed)
  2491                           ;	Chosen strategy is simple_byte
  2492  0096  0820               	movf	??_TX,w
  2493  0097  3A00               	xorlw	0	; case 0
  2494  0098  1903               	skipnz
  2495  0099  282F               	goto	i1l1486
  2496  009A  3A01               	xorlw	1	; case 1
  2497  009B  1903               	skipnz
  2498  009C  283D               	goto	i1l1496
  2499  009D  3A03               	xorlw	3	; case 2
  2500  009E  1903               	skipnz
  2501  009F  2844               	goto	i1l1502
  2502  00A0  3A01               	xorlw	1	; case 3
  2503  00A1  1903               	skipnz
  2504  00A2  284B               	goto	i1l1508
  2505  00A3  3A07               	xorlw	7	; case 4
  2506  00A4  1903               	skipnz
  2507  00A5  2851               	goto	i1l1516
  2508  00A6  3A01               	xorlw	1	; case 5
  2509  00A7  1903               	skipnz
  2510  00A8  285F               	goto	i1l1526
  2511  00A9  3A03               	xorlw	3	; case 6
  2512  00AA  1903               	skipnz
  2513  00AB  2866               	goto	i1l1532
  2514  00AC  3A01               	xorlw	1	; case 7
  2515  00AD  1903               	skipnz
  2516  00AE  284B               	goto	i1l1508
  2517  00AF  3A0F               	xorlw	15	; case 8
  2518  00B0  1903               	skipnz
  2519  00B1  286D               	goto	i1l1546
  2520  00B2  3A01               	xorlw	1	; case 9
  2521  00B3  1903               	skipnz
  2522  00B4  287B               	goto	i1l1556
  2523  00B5  3A03               	xorlw	3	; case 10
  2524  00B6  1903               	skipnz
  2525  00B7  2882               	goto	i1l1562
  2526  00B8  3A01               	xorlw	1	; case 11
  2527  00B9  1903               	skipnz
  2528  00BA  2889               	goto	i1l1568
  2529  00BB  28BC               	goto	i1l157
  2530  00BC                     i1l157:
  2531  00BC  0008               	return
  2532  00BD                     __end_of_TX:
  2533                           
  2534                           	psect	text16
  2535  018C                     __ptext16:	
  2536 ;; *************** function _EJEZ_TO_CHARS *****************
  2537 ;; Defined at:
  2538 ;;		line 272 in file "Principal_Master.c"
  2539 ;; Parameters:    Size  Location     Type
  2540 ;;		None
  2541 ;; Auto vars:     Size  Location     Type
  2542 ;;  valor           1   12[COMMON] unsigned char 
  2543 ;; Return value:  Size  Location     Type
  2544 ;;                  1    wreg      void 
  2545 ;; Registers used:
  2546 ;;		wreg, status,2, status,0, pclath, cstack
  2547 ;; Tracked objects:
  2548 ;;		On entry : 0/0
  2549 ;;		On exit  : 0/0
  2550 ;;		Unchanged: 0/0
  2551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2552 ;;      Params:         0       0       0       0       0
  2553 ;;      Locals:         1       0       0       0       0
  2554 ;;      Temps:          3       0       0       0       0
  2555 ;;      Totals:         4       0       0       0       0
  2556 ;;Total ram usage:        4 bytes
  2557 ;; Hardware stack levels used:    1
  2558 ;; Hardware stack levels required when called:    1
  2559 ;; This function calls:
  2560 ;;		___awdiv
  2561 ;;		___awmod
  2562 ;; This function is called by:
  2563 ;;		_TX
  2564 ;; This function uses a non-reentrant model
  2565 ;;
  2566                           
  2567                           
  2568                           ;psect for function _EJEZ_TO_CHARS
  2569  018C                     _EJEZ_TO_CHARS:
  2570  018C                     i1l1450:	
  2571                           ;incstack = 0
  2572                           ; Regs used in _EJEZ_TO_CHARS: [wreg+status,2+status,0+pclath+cstack]
  2573                           
  2574                           
  2575                           ;Principal_Master.c: 274:     uint8_t valor = X;
  2576  018C  087D               	movf	_X,w
  2577  018D  00F9               	movwf	??_EJEZ_TO_CHARS
  2578  018E  0879               	movf	??_EJEZ_TO_CHARS,w
  2579  018F  00FC               	movwf	EJEZ_TO_CHARS@valor
  2580  0190                     i1l1452:
  2581                           
  2582                           ;Principal_Master.c: 275:     Z_units = valor %10 ;
  2583  0190  300A               	movlw	10
  2584  0191  00F0               	movwf	___awmod@divisor
  2585  0192  3000               	movlw	0
  2586  0193  00F1               	movwf	___awmod@divisor+1
  2587  0194  087C               	movf	EJEZ_TO_CHARS@valor,w
  2588  0195  00F9               	movwf	??_EJEZ_TO_CHARS
  2589  0196  01FA               	clrf	??_EJEZ_TO_CHARS+1
  2590  0197  0879               	movf	??_EJEZ_TO_CHARS,w
  2591  0198  00F2               	movwf	___awmod@dividend
  2592  0199  087A               	movf	??_EJEZ_TO_CHARS+1,w
  2593  019A  00F3               	movwf	___awmod@dividend+1
  2594  019B  120A  118A  229D  120A  118A  	fcall	___awmod
  2595  01A0  0870               	movf	?___awmod,w
  2596  01A1  00FB               	movwf	??_EJEZ_TO_CHARS+2
  2597  01A2  087B               	movf	??_EJEZ_TO_CHARS+2,w
  2598  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  2599  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  2600  01A5  00BD               	movwf	_Z_units
  2601  01A6                     i1l1454:
  2602                           
  2603                           ;Principal_Master.c: 276:     valor = valor/10;
  2604  01A6  300A               	movlw	10
  2605  01A7  00F0               	movwf	___awdiv@divisor
  2606  01A8  3000               	movlw	0
  2607  01A9  00F1               	movwf	___awdiv@divisor+1
  2608  01AA  087C               	movf	EJEZ_TO_CHARS@valor,w
  2609  01AB  00F9               	movwf	??_EJEZ_TO_CHARS
